address;source_location;insn;indent
0x63a4a90;:0;PUSH	%RBP;
0x63a4a91;:0;MOV	%RSP,%RBP;
0x63a4a94;:0;PUSH	%R15;
0x63a4a96;:0;PUSH	%R14;
0x63a4a98;:0;PUSH	%R13;
0x63a4a9a;:0;PUSH	%R12;
0x63a4a9c;:0;PUSH	%RBX;
0x63a4a9d;:0;SUB	$0x48,%RSP;
0x63a4aa1;:0;MOV	%RDX,%R13;
0x63a4aa4;:0;MOV	%RSI,%RBX;
0x63a4aa7;:0;MOV	%RDI,-0x40(%RBP);
0x63a4aab;:0;MOV	(%RDX),%RDI;
0x63a4aae;:0;MOV	0x8(%RDX),%RSI;
0x63a4ab2;:0;MOV	$0xdecafcaffe,%RDX;
0x63a4abc;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x63a4ac1;:0;MOV	%RAX,%R12;
0x63a4ac4;:0;MOVZX	%R12B,%EAX;
0x63a4ac8;:0;XOR	%ECX,%ECX;
0x63a4aca;:0;CMP	$0x2,%EAX;
0x63a4acd;:0;SETB	%CL;
0x63a4ad0;:0;LEA	(%RAX,%RCX,2),%ECX;
0x63a4ad3;:0;SHR	$0x8,%R12;
0x63a4ad7;:0;MOV	0x8(%RBX),%R8;
0x63a4adb;:0;MOV	%RBX,-0x38(%RBP);
0x63a4adf;:0;MOV	0x18(%RBX),%RSI;
0x63a4ae3;:0;MOV	(%R13),%RAX;
0x63a4ae7;:0;MOV	%RAX,-0x58(%RBP);
0x63a4aeb;:0;MOV	0x8(%R13),%RDX;
0x63a4aef;:0;MOV	$0x1,%R14D;
0x63a4af5;:0;MOV	%ECX,-0x2c(%RBP);
0x63a4af8;:0;MOV	%R8,-0x68(%RBP);
0x63a4afc;:0;MOV	%RSI,-0x60(%RBP);
0x63a4b00;:0;MOV	%RDX,-0x50(%RBP);
0x63a4b04;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63a4b10;:0;AND	%RSI,%R12;(8744) 
0x63a4b13;:0;MOV	%R12,%RAX;(8744) 
0x63a4b16;:0;SHR	$0x3,%RAX;(8744) 
0x63a4b1a;:0;IMUL	$0x148,%RAX,%RBX;(8744) 
0x63a4b21;:0;ADD	%R8,%RBX;(8744) 
0x63a4b24;:0;MOV	%R12D,%R15D;(8744) 
0x63a4b27;:0;AND	$0x7,%R15D;(8744) 
0x63a4b2b;:0;MOVZX	(%R15,%RBX,1),%R13D;(8744) 
0x63a4b30;:0;CMP	%R13D,%ECX;(8744) 
0x63a4b33;:0;JNE	63a4b7b <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0xeb>;(8744) 
0x63a4b35;:0;MOV	%R15,%RAX;(8744) 
0x63a4b38;:0;SAL	$0x5,%RAX;(8744) 
0x63a4b3c;:0;CMP	%RDX,0x10(%RAX,%RBX,1);(8744) 
0x63a4b41;:0;JNE	63a4b7b <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0xeb>;(8744) 
0x63a4b43;:0;LEA	(%RAX,%RBX,1),%RDI;(8744) 
0x63a4b47;:0;ADD	$0x8,%RDI;(8744) 
0x63a4b4b;:0;TEST	%RDX,%RDX;(8744) 
0x63a4b4e;:0;JE	63a4ba7 <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0x117>;(8744) 
0x63a4b50;:0;MOV	%RDI,-0x48(%RBP);(8744) 
0x63a4b54;:0;MOV	-0x48(%RBP),%RAX;(8744) 
0x63a4b58;:0;MOV	(%RAX),%RDI;(8744) 
0x63a4b5b;:0;MOV	-0x58(%RBP),%RSI;(8744) 
0x63a4b5f;:0;CALL	7632e30 <bcmp@plt>;(8744) 
0x63a4b64;:0;MOV	-0x48(%RBP),%RDI;(8744) 
0x63a4b68;:0;MOV	-0x50(%RBP),%RDX;(8744) 
0x63a4b6c;:0;MOV	-0x60(%RBP),%RSI;(8744) 
0x63a4b70;:0;MOV	-0x68(%RBP),%R8;(8744) 
0x63a4b74;:0;MOV	-0x2c(%RBP),%ECX;(8744) 
0x63a4b77;:0;TEST	%EAX,%EAX;(8744) 
0x63a4b79;:0;JE	63a4ba7 <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0x117>;(8744) 
0x63a4b7b;:0;TEST	%R13B,%R13B;(8744) 
0x63a4b7e;:0;JE	63a4b8b <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0xfb>;(8744) 
0x63a4b80;:0;MOV	%R14D,%EAX;(8744) 
0x63a4b83;:0;ADD	%RAX,%R12;(8744) 
0x63a4b86;:0;INC	%R14D;(8744) 
0x63a4b89;:0;JMP	63a4b10 <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0x80>;(8744) 
0x63a4b8b;:0;MOV	-0x38(%RBP),%RAX;
0x63a4b8f;:0;MOV	0x10(%RAX),%RCX;
0x63a4b93;:0;MOV	-0x40(%RBP),%RAX;
0x63a4b97;:0;MOV	%RCX,(%RAX);
0x63a4b9a;:0;MOV	%RCX,0x8(%RAX);
0x63a4b9e;:0;MOVL	$0,0x20(%RAX);
0x63a4ba5;:0;JMP	63a4bd5 <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_+0x145>;
0x63a4ba7;:0;AND	$0x7,%R12D;
0x63a4bab;:0;MOV	-0x38(%RBP),%RAX;
0x63a4baf;:0;MOV	0x10(%RAX),%RCX;
0x63a4bb3;:0;MOV	-0x40(%RBP),%RAX;
0x63a4bb7;:0;MOV	%RBX,(%RAX);
0x63a4bba;:0;MOV	%RCX,0x8(%RAX);
0x63a4bbe;:0;MOV	%R12D,0x20(%RAX);
0x63a4bc2;:0;LEA	(%RBX,%R15,8),%RCX;
0x63a4bc6;:0;ADD	$0x108,%RCX;
0x63a4bcd;:0;MOV	%RDI,0x10(%RAX);
0x63a4bd1;:0;MOV	%RCX,0x18(%RAX);
0x63a4bd5;:0;ADD	$0x48,%RSP;
0x63a4bd9;:0;POP	%RBX;
0x63a4bda;:0;POP	%R12;
0x63a4bdc;:0;POP	%R13;
0x63a4bde;:0;POP	%R14;
0x63a4be0;:0;POP	%R15;
0x63a4be2;:0;POP	%RBP;
0x63a4be3;:0;RET;
0x63a4be4;:0;INT	$0x3;
0x63a4be5;:0;INT	$0x3;
0x63a4be6;:0;INT	$0x3;
0x63a4be7;:0;INT	$0x3;
0x63a4be8;:0;INT	$0x3;
0x63a4be9;:0;INT	$0x3;
0x63a4bea;:0;INT	$0x3;
0x63a4beb;:0;INT	$0x3;
0x63a4bec;:0;INT	$0x3;
0x63a4bed;:0;INT	$0x3;
0x63a4bee;:0;INT	$0x3;
0x63a4bef;:0;INT	$0x3;
