address;source_location;insn;indent
0x644e100;:0;PUSH	%RBP;
0x644e101;:0;MOV	%RSP,%RBP;
0x644e104;:0;PUSH	%R15;
0x644e106;:0;PUSH	%R14;
0x644e108;:0;PUSH	%R13;
0x644e10a;:0;PUSH	%R12;
0x644e10c;:0;PUSH	%RBX;
0x644e10d;:0;SUB	$0x18,%RSP;
0x644e111;:0;MOV	%ECX,%R15D;
0x644e114;:0;MOV	%RDX,%R13;
0x644e117;:0;MOV	%RSI,%R12;
0x644e11a;:0;MOV	%RDI,%RBX;
0x644e11d;:0;MOV	0x260(%RDI),%RAX;
0x644e124;:0;CMP	%RAX,0x258(%RDI);
0x644e12b;:0;JE	644e13e <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x3e>;
0x644e12d;:0;MOV	-0x8(%RAX),%R14;
0x644e131;:0;ADD	$-0x8,%RAX;
0x644e135;:0;MOV	%RAX,0x260(%RBX);
0x644e13c;:0;JMP	644e192 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x92>;
0x644e13e;:0;MOV	0xe8(%RBX),%RAX;
0x644e145;:0;CMP	$0xc9,%RAX;
0x644e14b;:0;JB	644e171 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x71>;
0x644e14d;:0;MOV	0xf8(%RBX),%R14;
0x644e154;:0;LEA	0xc8(%R14),%RCX;
0x644e15b;:0;MOV	%RCX,0xf8(%RBX);
0x644e162;:0;ADD	$-0xc8,%RAX;
0x644e168;:0;MOV	%RAX,0xe8(%RBX);
0x644e16f;:0;JMP	644e18a <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x8a>;
0x644e171;:0;LEA	0xe8(%RBX),%RDI;
0x644e178;:0;MOV	$0xc8,%ESI;
0x644e17d;:0;MOV	$0x1,%EDX;
0x644e182;:0;CALL	7647970 <_ZN10tensorflow4core5Arena17GetMemoryFallbackEmi@plt>;
0x644e187;:0;MOV	%RAX,%R14;
0x644e18a;:0;MOV	%R14,%RDI;
0x644e18d;:0;CALL	7647980 <_ZN10tensorflow4NodeC1Ev@plt>;
0x644e192;:0;MOV	%RBX,0xb8(%R14);
0x644e199;:0;MOV	0x220(%RBX),%RAX;
0x644e1a0;:0;SUB	0x218(%RBX),%RAX;
0x644e1a7;:0;SHR	$0x3,%RAX;
0x644e1ab;:0;MOV	%EAX,%ECX;
0x644e1ad;:0;TEST	%R13,%R13;
0x644e1b0;:0;JE	644e1b6 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0xb6>;
0x644e1b2;:0;MOV	0x14(%R13),%ECX;
0x644e1b6;:0;VMOVUPS	(%R12),%XMM0;
0x644e1bc;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x644e1c0;:0;VMOVUPS	%XMM1,(%R12);
0x644e1c6;:0;MOV	%EAX,0x10(%R14);
0x644e1ca;:0;MOV	%ECX,0x14(%R14);
0x644e1ce;:0;MOV	0xa8(%R14),%R12;
0x644e1d5;:0;VMOVUPS	%XMM0,0xa0(%R14);
0x644e1de;:0;TEST	%R12,%R12;
0x644e1e1;:0;JE	644e255 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x155>;
0x644e1e3;:0;CMPQ	$0,0x12c1b75(%RIP);
0x644e1eb;:0;JE	644e200 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x100>;
0x644e1ed;:0;MOV	$-0x1,%EAX;
0x644e1f2;:0;LOCK XADD	%EAX,0x8(%R12);
0x644e1f9;:0;CMP	$0x1,%EAX;
0x644e1fc;:0;JE	644e212 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x112>;
0x644e1fe;:0;JMP	644e255 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x155>;
0x644e200;:0;MOV	0x8(%R12),%EAX;
0x644e205;:0;LEA	-0x1(%RAX),%ECX;
0x644e208;:0;MOV	%ECX,0x8(%R12);
0x644e20d;:0;CMP	$0x1,%EAX;
0x644e210;:0;JNE	644e255 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x155>;
0x644e212;:0;MOV	(%R12),%RAX;
0x644e216;:0;MOV	%R12,%RDI;
0x644e219;:0;CALLQ	0x10(%RAX);
0x644e21c;:0;CMPQ	$0,0x12c1b3c(%RIP);
0x644e224;:0;JE	644e239 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x139>;
0x644e226;:0;MOV	$-0x1,%EAX;
0x644e22b;:0;LOCK XADD	%EAX,0xc(%R12);
0x644e232;:0;CMP	$0x1,%EAX;
0x644e235;:0;JE	644e24b <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x14b>;
0x644e237;:0;JMP	644e255 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x155>;
0x644e239;:0;MOV	0xc(%R12),%EAX;
0x644e23e;:0;LEA	-0x1(%RAX),%ECX;
0x644e241;:0;MOV	%ECX,0xc(%R12);
0x644e246;:0;CMP	$0x1,%EAX;
0x644e249;:0;JNE	644e255 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x155>;
0x644e24b;:0;MOV	(%R12),%RAX;
0x644e24f;:0;MOV	%R12,%RDI;
0x644e252;:0;CALLQ	0x18(%RAX);
0x644e255;:0;MOV	%R15D,0x18(%R14);
0x644e259;:0;MOV	0x220(%RBX),%R12;
0x644e260;:0;CMP	0x228(%RBX),%R12;
0x644e267;:0;JE	644e27a <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x17a>;
0x644e269;:0;MOV	%R14,(%R12);
0x644e26d;:0;ADDQ	$0x8,0x220(%RBX);
0x644e275;:0;JMP	644e346 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x246>;
0x644e27a;:0;MOV	0x218(%RBX),%RAX;
0x644e281;:0;MOV	%RAX,-0x38(%RBP);
0x644e285;:0;SUB	%RAX,%R12;
0x644e288;:0;MOV	$0x7ffffffffffffff8,%RAX;
0x644e292;:0;CMP	%RAX,%R12;
0x644e295;:0;JE	644e35f <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x25f>;
0x644e29b;:0;MOV	%R12,%R13;
0x644e29e;:0;SAR	$0x3,%R13;
0x644e2a2;:0;CMP	$0x1,%R13;
0x644e2a6;:0;MOV	%R13,%RAX;
0x644e2a9;:0;ADC	$0,%RAX;
0x644e2ad;:0;LEA	(%RAX,%R13,1),%R15;
0x644e2b1;:0;MOV	%R15,%RCX;
0x644e2b4;:0;SHR	$0x3c,%RCX;
0x644e2b8;:0;MOV	$0xfffffffffffffff,%RCX;
0x644e2c2;:0;CMOVNE	%RCX,%R15;
0x644e2c6;:0;ADD	%R13,%RAX;
0x644e2c9;:0;CMOVB	%RCX,%R15;
0x644e2cd;:0;TEST	%R15,%R15;
0x644e2d0;:0;JE	644e2e1 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x1e1>;
0x644e2d2;:0;LEA	(,%R15,8),%RDI;
0x644e2da;:0;CALL	76325c0 <_Znwm@plt>;
0x644e2df;:0;JMP	644e2e3 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x1e3>;
0x644e2e1;:0;XOR	%EAX,%EAX;
0x644e2e3;:0;LEA	(%RAX,%R13,8),%RCX;
0x644e2e7;:0;MOV	%R14,(%RAX,%R13,8);
0x644e2eb;:0;TEST	%R12,%R12;
0x644e2ee;:0;MOV	-0x38(%RBP),%R13;
0x644e2f2;:0;JLE	644e310 <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x210>;
0x644e2f4;:0;MOV	%RAX,%RDI;
0x644e2f7;:0;MOV	%R13,%RSI;
0x644e2fa;:0;MOV	%R12,%RDX;
0x644e2fd;:0;MOV	%RAX,-0x30(%RBP);
0x644e301;:0;MOV	%RCX,%R12;
0x644e304;:0;CALL	7632990 <memmove@plt>;
0x644e309;:0;MOV	%R12,%RCX;
0x644e30c;:0;MOV	-0x30(%RBP),%RAX;
0x644e310;:0;ADD	$0x8,%RCX;
0x644e314;:0;TEST	%R13,%R13;
0x644e317;:0;JE	644e32d <_ZN10tensorflow5Graph12AllocateNodeESt10shared_ptrINS_14NodePropertiesEEPKNS_4NodeENS4_9NodeClassE+0x22d>;
0x644e319;:0;MOV	%R13,%RDI;
0x644e31c;:0;MOV	%RAX,%R12;
0x644e31f;:0;MOV	%RCX,%R13;
0x644e322;:0;CALL	7632540 <_ZdlPv@plt>;
0x644e327;:0;MOV	%R13,%RCX;
0x644e32a;:0;MOV	%R12,%RAX;
0x644e32d;:0;MOV	%RAX,0x218(%RBX);
0x644e334;:0;MOV	%RCX,0x220(%RBX);
0x644e33b;:0;LEA	(%RAX,%R15,8),%RAX;
0x644e33f;:0;MOV	%RAX,0x228(%RBX);
0x644e346;:0;INCQ	0x230(%RBX);
0x644e34d;:0;MOV	%R14,%RAX;
0x644e350;:0;ADD	$0x18,%RSP;
0x644e354;:0;POP	%RBX;
0x644e355;:0;POP	%R12;
0x644e357;:0;POP	%R13;
0x644e359;:0;POP	%R14;
0x644e35b;:0;POP	%R15;
0x644e35d;:0;POP	%RBP;
0x644e35e;:0;RET;
0x644e35f;:0;LEA	-0x5a78aac(%RIP),%RDI;
0x644e366;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x644e36b;:0;INT	$0x3;
0x644e36c;:0;INT	$0x3;
0x644e36d;:0;INT	$0x3;
0x644e36e;:0;INT	$0x3;
0x644e36f;:0;INT	$0x3;
