address;source_location;insn;indent
0x739e850;:0;MOV	(%RDI),%RCX;
0x739e853;:0;TEST	$0x1,%CL;
0x739e856;:0;JNE	739e85e <_ZNK4absl12lts_202308026Status4codeEv+0xe>;
0x739e858;:0;SHR	$0x2,%RCX;
0x739e85c;:0;JMP	739e866 <_ZNK4absl12lts_202308026Status4codeEv+0x16>;
0x739e85e;:0;PUSH	%RBP;
0x739e85f;:0;MOV	%RSP,%RBP;
0x739e862;:0;MOV	0x3(%RCX),%ECX;
0x739e865;:0;POP	%RBP;
0x739e866;:0;CMP	$0x11,%ECX;
0x739e869;:0;MOV	$0x2,%EAX;
0x739e86e;:0;CMOVB	%ECX,%EAX;
0x739e871;:0;RET;
0x739e872;:0;INT	$0x3;
0x739e873;:0;INT	$0x3;
0x739e874;:0;INT	$0x3;
0x739e875;:0;INT	$0x3;
0x739e876;:0;INT	$0x3;
0x739e877;:0;INT	$0x3;
0x739e878;:0;INT	$0x3;
0x739e879;:0;INT	$0x3;
0x739e87a;:0;INT	$0x3;
0x739e87b;:0;INT	$0x3;
0x739e87c;:0;INT	$0x3;
0x739e87d;:0;INT	$0x3;
0x739e87e;:0;INT	$0x3;
0x739e87f;:0;INT	$0x3;
