address;source_location;insn;indent
0x6a40480;:0;PUSH	%RBP;
0x6a40481;:0;MOV	%RSP,%RBP;
0x6a40484;:0;PUSH	%RBX;
0x6a40485;:0;PUSH	%RAX;
0x6a40486;:0;LEA	0xccf7fb(%RIP),%RDI;
0x6a4048d;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x6a40492;:0;MOV	%RAX,%RBX;
0x6a40495;:0;CMPB	$0,0x218(%RAX);
0x6a4049c;:0;JE	6a404ac <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv+0x2c>;
0x6a4049e;:0;LEA	0x1d8(%RBX),%RAX;
0x6a404a5;:0;ADD	$0x8,%RSP;
0x6a404a9;:0;POP	%RBX;
0x6a404aa;:0;POP	%RBP;
0x6a404ab;:0;RET;
0x6a404ac;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6a404b0;:0;VMOVUPS	%XMM0,0x1e4(%RBX);
0x6a404b8;:0;VMOVUPS	%XMM0,0x1d8(%RBX);
0x6a404c0;:0;LEA	0x1d8(%RBX),%RSI;
0x6a404c7;:0;MOV	0xcd0442(%RIP),%RCX;
0x6a404ce;:0;MOV	%RCX,0x210(%RBX);
0x6a404d5;:0;MOV	0xcd043c(%RIP),%RCX;
0x6a404dc;:0;MOV	%RCX,0x208(%RBX);
0x6a404e3;:0;MOV	0xcd763e(%RIP),%RDI;
0x6a404ea;:0;LEA	0xc583cf(%RIP),%RDX;
0x6a404f1;:0;CALL	763c730 <__cxa_thread_atexit@plt>;
0x6a404f6;:0;MOV	%RBX,%RAX;
0x6a404f9;:0;MOVB	$0x1,0x218(%RBX);
0x6a40500;:0;JMP	6a4049e <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv+0x1e>;
0x6a40502;:0;INT	$0x3;
0x6a40503;:0;INT	$0x3;
0x6a40504;:0;INT	$0x3;
0x6a40505;:0;INT	$0x3;
0x6a40506;:0;INT	$0x3;
0x6a40507;:0;INT	$0x3;
0x6a40508;:0;INT	$0x3;
0x6a40509;:0;INT	$0x3;
0x6a4050a;:0;INT	$0x3;
0x6a4050b;:0;INT	$0x3;
0x6a4050c;:0;INT	$0x3;
0x6a4050d;:0;INT	$0x3;
0x6a4050e;:0;INT	$0x3;
0x6a4050f;:0;INT	$0x3;
