address;source_location;insn;indent
0x55a5c4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2627;MOV	0x18(%RBP,%R14,8),%RDX;
0x55a5c9;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2605;CMP	0x8(%R12),%RDX;
0x55a5ce;:0;JE	55a547 <PyObject_IsInstance+0x87>;
0x55a5d4;:0;MOV	%R12,%RSI;
0x55a5d7;:0;MOV	%RBX,%RDI;
0x55a5da;:0;CALL	55a6b0 <object_recursive_isinstance.part.0>;
0x55a5df;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2629;TEST	%EAX,%EAX;
0x55a5e1;:0;JNE	55a58f <PyObject_IsInstance+0xcf>;
0x55a5e3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2626;INC	%R14;
0x55a5e6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2626;CMP	%R13,%R14;
0x55a5e9;:0;JNE	55a5c4 <PyObject_IsInstance+0x104>;
