address;source_location;insn;indent
0x646bae0;:0;PUSH	%RBP;
0x646bae1;:0;MOV	%RSP,%RBP;
0x646bae4;:0;PUSH	%R14;
0x646bae6;:0;PUSH	%RBX;
0x646bae7;:0;MOV	%RDI,%RBX;
0x646baea;:0;MOV	$0x9,%ESI;
0x646baef;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x646baf4;:0;MOV	0x18(%RBX),%RAX;
0x646baf8;:0;TEST	%RAX,%RAX;
0x646bafb;:0;JE	646bb03 <_ZNK10tensorflow6Tensor6tensorIlLm1EEENS_6TTypesIT_XT0_ElE11ConstTensorEv+0x23>;
0x646bafd;:0;MOV	0x10(%RAX),%R14;
0x646bb01;:0;JMP	646bb06 <_ZNK10tensorflow6Tensor6tensorIlLm1EEENS_6TTypesIT_XT0_ElE11ConstTensorEv+0x26>;
0x646bb03;:0;XOR	%R14D,%R14D;
0x646bb06;:0;MOV	%RBX,%RDI;
0x646bb09;:0;MOV	$0x1,%ESI;
0x646bb0e;:0;CALL	763e170 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi@plt>;
0x646bb13;:0;MOV	%RBX,%RDI;
0x646bb16;:0;XOR	%ESI,%ESI;
0x646bb18;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x646bb1d;:0;MOV	%RAX,%RDX;
0x646bb20;:0;MOV	%R14,%RAX;
0x646bb23;:0;POP	%RBX;
0x646bb24;:0;POP	%R14;
0x646bb26;:0;POP	%RBP;
0x646bb27;:0;RET;
0x646bb28;:0;INT	$0x3;
0x646bb29;:0;INT	$0x3;
0x646bb2a;:0;INT	$0x3;
0x646bb2b;:0;INT	$0x3;
0x646bb2c;:0;INT	$0x3;
0x646bb2d;:0;INT	$0x3;
0x646bb2e;:0;INT	$0x3;
0x646bb2f;:0;INT	$0x3;
