address;source_location;insn;indent
0x621000;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1395;PUSH	%RBX;
0x621001;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1395;MOV	%RDI,%RBX;
0x621004;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RDI);
0x62100b;:0;JNE	621020 <type_dict+0x20>;
0x62100d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RDI),%RDI;
0x621014;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1397;TEST	%RDI,%RDI;
0x621017;:0;JE	464e84 <type_dict.cold>;
0x62101d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1401;POP	%RBX;
0x62101e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1400;JMP	621050 <PyDictProxy_New>;
0x621020;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x621029;:0;LEA	-0x10(%RAX),%RAX;
0x621030;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x621033;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%RBX),%RAX;
0x62103a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;DEC	%RAX;
0x62103d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;IMUL	$0x28,%RAX,%RCX;
0x621041;:0;ADD	0x10(%RDX),%RCX;
0x621045;:0;MOV	0x5b3d8(%RCX),%RDI;
0x62104c;:0;JMP	621014 <type_dict+0x14>;
0x62104e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;XCHG	%AX,%AX;
