address;source_location;insn;indent
0x65b7aa0;:0;CALL	7632540 <_ZdlPv@plt>;
0x65b7aa5;:0;MOV	-0x2e8(%RBP),%RAX;
0x65b7aac;:0;ADD	$0x20,%RAX;
0x65b7ab0;:0;CMP	-0x348(%RBP),%RAX;
0x65b7ab7;:0;JE	65ba108 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2768>;
0x65b7abd;:0;MOV	(%RAX),%RCX;
0x65b7ac0;:0;MOV	%RAX,-0x2e8(%RBP);
0x65b7ac7;:0;MOV	0x8(%RAX),%RDX;
0x65b7acb;:0;MOV	-0x2f0(%RBP),%RAX;
0x65b7ad2;:0;MOVZX	0x1c0(%RAX),%R13D;
0x65b7ada;:0;MOV	%RDX,-0x2b0(%RBP);
0x65b7ae1;:0;MOV	%RDX,-0x2a0(%RBP);
0x65b7ae8;:0;MOV	%RCX,-0x2d0(%RBP);
0x65b7aef;:0;MOV	%RCX,-0x298(%RBP);
0x65b7af6;:0;MOV	0x50(%R12),%RAX;
0x65b7afb;:0;TEST	%RAX,%RAX;
0x65b7afe;:0;JE	65b7b20 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x180>;
0x65b7b00;:0;MOVSXD	0x48(%R12),%RCX;
0x65b7b05;:0;CMP	(%RAX),%ECX;
0x65b7b07;:0;JGE	65b7b20 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x180>;
0x65b7b09;:0;LEA	0x1(%RCX),%EDX;
0x65b7b0c;:0;MOV	%EDX,0x48(%R12);
0x65b7b11;:0;MOV	0x8(%RAX,%RCX,8),%RAX;
0x65b7b16;:0;MOV	%RAX,-0x2d8(%RBP);
0x65b7b1d;:0;JMP	65b7b45 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x1a5>;
0x65b7b20;:0;MOV	-0x328(%RBP),%RAX;
0x65b7b27;:0;MOV	(%RAX),%RDI;
0x65b7b2a;:0;CALL	7644660 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow13OpDef_AttrDefEJEEEPT_PS1_DpOT0_@plt>;
0x65b7b2f;:0;MOV	-0x328(%RBP),%RDI;
0x65b7b36;:0;MOV	%RAX,%RSI;
0x65b7b39;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x65b7b3e;:0;MOV	%RAX,-0x2d8(%RBP);
0x65b7b45;:0;MOV	-0x2d0(%RBP),%RDX;
0x65b7b4c;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x65b7b50;:0;VMOVDQA	%XMM0,-0x340(%RBP);
0x65b7b58;:0;MOV	-0x2b0(%RBP),%RAX;
0x65b7b5f;:0;MOV	%RAX,-0x170(%RBP);
0x65b7b66;:0;MOV	%RDX,-0x168(%RBP);
0x65b7b6d;:0;MOVB	$0,-0x150(%RBP);
0x65b7b74;:0;MOV	%RDX,-0x160(%RBP);
0x65b7b7b;:0;TEST	%RAX,%RAX;
0x65b7b7e;:0;JE	65b7bc0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x220>;
0x65b7b80;:0;MOVZX	(%RDX),%EAX;
0x65b7b83;:0;AND	$-0x21,%AL;
0x65b7b85;:0;ADD	$-0x41,%AL;
0x65b7b87;:0;CMP	$0x1a,%AL;
0x65b7b89;:0;JAE	65b7bc0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x220>;
0x65b7b8b;:0;INC	%RDX;
0x65b7b8e;:0;MOV	%RDX,-0x168(%RBP);
0x65b7b95;:0;MOV	-0x2b0(%RBP),%RAX;
0x65b7b9c;:0;LEA	-0x1(%RAX),%RSI;
0x65b7ba0;:0;MOV	%RSI,-0x170(%RBP);
0x65b7ba7;:0;TEST	%RSI,%RSI;
0x65b7baa;:0;JNE	65b7bd7 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x237>;
0x65b7bac;:0;JMP	65b7c70 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2d0>;
0x65b7bc0;:0;MOVB	$0x1,-0x150(%RBP);
0x65b7bc7;:0;MOV	-0x2b0(%RBP),%RSI;
0x65b7bce;:0;TEST	%RSI,%RSI;
0x65b7bd1;:0;JE	65b7c70 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2d0>;
0x65b7bd7;:0;LEA	-0x1(%RSI),%RAX;
0x65b7bdb;:0;LEA	0x1(%RDX),%RCX;
0x65b7bdf;:0;JMP	65b7c0c <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x26c>;
0x65b7bf0;:0;INC	%RDX;  (14624) 
0x65b7bf3;:0;MOV	%RDX,-0x168(%RBP);  (14624) 
0x65b7bfa;:0;DEC	%RAX;  (14624) 
0x65b7bfd;:0;INC	%RCX;  (14624) 
0x65b7c00;:0;DEC	%RSI;  (14624) 
0x65b7c03;:0;MOV	%RSI,-0x170(%RBP);  (14624) 
0x65b7c0a;:0;JE	65b7c70 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2d0>;  (14624) 
0x65b7c0c;:0;MOVZX	(%RDX),%EDI;  (14624) 
0x65b7c0f;:0;MOV	%EDI,%R8D;  (14624) 
0x65b7c12;:0;AND	$-0x21,%R8B;  (14624) 
0x65b7c16;:0;ADD	$-0x41,%R8B;  (14624) 
0x65b7c1a;:0;CMP	$0x1a,%R8B;  (14624) 
0x65b7c1e;:0;JB	65b7bf0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x250>;  (14624) 
0x65b7c20;:0;CMP	$0x5f,%DIL;  (14624) 
0x65b7c24;:0;JE	65b7bf0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x250>;  (14624) 
0x65b7c26;:0;ADD	$-0x30,%DIL;  (14624) 
0x65b7c2a;:0;CMP	$0x9,%DIL;  (14624) 
0x65b7c2e;:0;JBE	65b7bf0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x250>;  (14624) 
0x65b7c30;:0;MOV	%RDX,-0x158(%RBP);
0x65b7c37;:0;JMP	65b7c57 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2b7>;
0x65b7c40;:0;MOV	%RCX,-0x168(%RBP);  (14625) 
0x65b7c47;:0;MOV	%RAX,-0x170(%RBP);  (14625) 
0x65b7c4e;:0;INC	%RCX;  (14625) 
0x65b7c51;:0;ADD	$-0x1,%RAX;  (14625) 
0x65b7c55;:0;JAE	65b7c77 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2d7>;  (14625) 
0x65b7c57;:0;MOVZX	-0x1(%RCX),%EDX;  (14625) 
0x65b7c5b;:0;LEA	-0x9(%RDX),%ESI;  (14625) 
0x65b7c5e;:0;CMP	$0x5,%ESI;  (14625) 
0x65b7c61;:0;JB	65b7c40 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2a0>;  (14625) 
0x65b7c63;:0;CMP	$0x20,%EDX;  (14625) 
0x65b7c66;:0;JE	65b7c40 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2a0>;  (14625) 
0x65b7c68;:0;JMP	65b7c77 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2d7>;
0x65b7c70;:0;MOV	%RDX,-0x158(%RBP);
0x65b7c77;:0;MOV	$0x1,%ESI;
0x65b7c7c;:0;LEA	-0x170(%RBP),%RDI;
0x65b7c83;:0;LEA	-0x5bc7a78(%RIP),%RDX;
0x65b7c8a;:0;CALL	7641b30 <_ZN3tsl8str_util13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEES4_@plt>;
0x65b7c8f;:0;TEST	%AL,%AL;
0x65b7c91;:0;JNE	65b7c9a <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2fa>;
0x65b7c93;:0;MOVB	$0x1,-0x150(%RBP);
0x65b7c9a;:0;MOV	-0x170(%RBP),%RAX;
0x65b7ca1;:0;TEST	%RAX,%RAX;
0x65b7ca4;:0;LEA	-0x170(%RBP),%RDI;
0x65b7cab;:0;JE	65b7cf0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x350>;
0x65b7cad;:0;MOV	-0x168(%RBP),%RCX;
0x65b7cb4;:0;DEC	%RAX;
0x65b7cb7;:0;INC	%RCX;
0x65b7cba;:0;JMP	65b7cd7 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x337>;
0x65b7cc0;:0;MOV	%RCX,-0x168(%RBP);  (14623) 
0x65b7cc7;:0;MOV	%RAX,-0x170(%RBP);  (14623) 
0x65b7cce;:0;INC	%RCX;  (14623) 
0x65b7cd1;:0;ADD	$-0x1,%RAX;  (14623) 
0x65b7cd5;:0;JAE	65b7cf0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x350>;  (14623) 
0x65b7cd7;:0;MOVZX	-0x1(%RCX),%EDX;  (14623) 
0x65b7cdb;:0;LEA	-0x9(%RDX),%ESI;  (14623) 
0x65b7cde;:0;CMP	$0x5,%ESI;  (14623) 
0x65b7ce1;:0;JB	65b7cc0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x320>;  (14623) 
0x65b7ce3;:0;CMP	$0x20,%EDX;  (14623) 
0x65b7ce6;:0;JE	65b7cc0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x320>;  (14623) 
0x65b7ce8;:0;NOPL	(%RAX,%RAX,1);
0x65b7cf0;:0;LEA	-0x2a0(%RBP),%RSI;
0x65b7cf7;:0;LEA	-0x340(%RBP),%RDX;
0x65b7cfe;:0;CALL	7640520 <_ZN3tsl7strings7Scanner9GetResultEPSt17basic_string_viewIcSt11char_traitsIcEES6_@plt>;
0x65b7d03;:0;TEST	%AL,%AL;
0x65b7d05;:0;JE	65b7d90 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x3f0>;
