address;source_location;insn;indent
0x529cd8;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1007;MOV	0x168(%RSP),%RDX;
0x529ce0;:0;SUB	%FS:0x28,%RDX;
0x529ce9;:0;JNE	53238f <_PyEval_EvalFrameDefault+0x934f>;
0x52a4fb;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;MOV	0x8(%R8),%RDI;
0x52a4ff;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x52a502;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;TEST	%ECX,%ECX;
0x52a504;:0;JS	52a512 <_PyEval_EvalFrameDefault+0x14d2>;
0x52a506;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;DEC	%RCX;
0x52a509;:0;MOV	%RCX,(%RDI);
0x52a50c;:0;JE	532d79 <_PyEval_EvalFrameDefault+0x9d39>;
0x52a512;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2941;CMP	$0x2,%R9D;
0x52a516;:0;JE	52a588 <_PyEval_EvalFrameDefault+0x1548>;
0x52a518;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;MOV	0x10(%R8),%RDI;
0x52a51c;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x52a51f;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;TEST	%ESI,%ESI;
0x52a521;:0;JS	52a52f <_PyEval_EvalFrameDefault+0x14ef>;
0x52a523;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;DEC	%RSI;
0x52a526;:0;MOV	%RSI,(%RDI);
0x52a529;:0;JE	532dad <_PyEval_EvalFrameDefault+0x9d6d>;
0x52a52f;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2941;CMP	$0x3,%R9D;
0x52a533;:0;JE	52a588 <_PyEval_EvalFrameDefault+0x1548>;
0x52a535;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2941;MOV	$0x3,%EDI;
0x52a53a;:0;MOV	%R13D,0x10(%RSP);
0x52a53f;:0;MOV	%R12,%R13;
0x52a542;:0;MOV	%R9D,%R12D;
0x52a545;:0;MOV	%RBX,0x20(%RSP);
0x52a54a;:0;MOV	%RDI,%RBX;
0x52a54d;:0;MOV	%RBP,0x30(%RSP);
0x52a552;:0;MOV	%R8,%RBP;
0x52a555;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:2942;MOV	(%RBP,%RBX,8),%RDI;  (1240) 
0x52a55a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;  (1240) 
