address;source_location;insn;indent
0x6a38360;:0;PUSH	%RBP;
0x6a38361;:0;MOV	%RSP,%RBP;
0x6a38364;:0;PUSH	%RBX;
0x6a38365;:0;SUB	$0x198,%RSP;
0x6a3836c;:0;MOV	%FS:0x28,%RAX;
0x6a38375;:0;MOV	%RAX,-0x10(%RBP);
0x6a38379;:0;MOV	%RSI,-0x1a0(%RBP);
0x6a38380;:0;MOV	0x5a0(%RDI),%RCX;
0x6a38387;:0;SAL	$0x6,%RSI;
0x6a3838b;:0;CMPQ	$-0x1,0x10(%RCX,%RSI,1);
0x6a38391;:0;JNE	6a3840e <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm+0xae>;
0x6a38393;:0;CMPL	$-0x1,0x30(%RCX,%RSI,1);
0x6a38398;:0;JNE	6a3840e <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm+0xae>;
0x6a3839a;:0;LEA	(%RCX,%RSI,1),%RAX;
0x6a3839e;:0;ADD	$0x30,%RAX;
0x6a383a2;:0;MOV	(%RCX,%RSI,1),%RDX;
0x6a383a6;:0;CMP	$0x101,%RDX;
0x6a383ad;:0;MOV	$0x100,%ECX;
0x6a383b2;:0;CMOVAE	%RDX,%RCX;
0x6a383b6;:0;SHR	$0x8,%RCX;
0x6a383ba;:0;JE	6a383c6 <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm+0x66>;
0x6a383bc;:0;BSR	%RCX,%RCX;
0x6a383c0;:0;XOR	$0x3f,%RCX;
0x6a383c4;:0;JMP	6a383cb <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm+0x6b>;
0x6a383c6;:0;MOV	$0x40,%ECX;
0x6a383cb;:0;MOV	$0x3f,%EDX;
0x6a383d0;:0;SUB	%ECX,%EDX;
0x6a383d2;:0;CMP	$0x14,%EDX;
0x6a383d5;:0;MOV	$0x14,%ECX;
0x6a383da;:0;CMOVB	%EDX,%ECX;
0x6a383dd;:0;IMUL	$0x38,%ECX,%EDX;
0x6a383e0;:0;MOV	%ECX,(%RAX);
0x6a383e2;:0;ADD	%RDX,%RDI;
0x6a383e5;:0;ADD	$0x40,%RDI;
0x6a383e9;:0;LEA	-0x1a0(%RBP),%RSI;
0x6a383f0;:0;CALL	766a530 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE16_M_insert_uniqueIRKmEESt4pairISt17_Rb_tree_iteratorImEbEOT_@plt>;
0x6a383f5;:0;MOV	%FS:0x28,%RAX;
0x6a383fe;:0;CMP	-0x10(%RBP),%RAX;
0x6a38402;:0;JNE	6a38444 <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm+0xe4>;
0x6a38404;:0;ADD	$0x198,%RSP;
0x6a3840b;:0;POP	%RBX;
0x6a3840c;:0;POP	%RBP;
0x6a3840d;:0;RET;
0x6a3840e;:0;LEA	-0x6092e82(%RIP),%RSI;
0x6a38415;:0;LEA	-0x198(%RBP),%RBX;
0x6a3841c;:0;MOV	%RBX,%RDI;
0x6a3841f;:0;MOV	$0x302,%EDX;
0x6a38424;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a38429;:0;LEA	-0x5fdc400(%RIP),%RSI;
0x6a38430;:0;MOV	%RBX,%RDI;
0x6a38433;:0;CALL	766a540 <_ZStlsIN3tsl8internal15LogMessageFatalEA62_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6a38438;:0;LEA	-0x198(%RBP),%RDI;
0x6a3843f;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a38444;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6a38449;:0;LEA	-0x198(%RBP),%RDI;
0x6a38450;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a38455;:0;INT	$0x3;
0x6a38456;:0;INT	$0x3;
0x6a38457;:0;INT	$0x3;
0x6a38458;:0;INT	$0x3;
0x6a38459;:0;INT	$0x3;
0x6a3845a;:0;INT	$0x3;
0x6a3845b;:0;INT	$0x3;
0x6a3845c;:0;INT	$0x3;
0x6a3845d;:0;INT	$0x3;
0x6a3845e;:0;INT	$0x3;
0x6a3845f;:0;INT	$0x3;
