address;source_location;insn;indent
0x5c3e90;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:363;PUSH	%RBX;
0x5c3e91;:0;MOV	%RDI,%RBX;
0x5c3e94;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:363;SUB	$0x10,%RSP;
0x5c3e98;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:364;MOV	(%RDI),%RDI;
0x5c3e9b;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x5c3e9f;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:366;TESTB	$0x1,0xab(%RAX);
0x5c3ea6;:0;JE	5c3f20 <convert_to_double+0x90>;
0x5c3ea8;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%RCX;
0x5c3eac;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3220;CMP	$0xf,%RCX;
0x5c3eb0;:0;JA	5c3ee6 <convert_to_double+0x56>;
0x5c3eb2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EDI;
0x5c3eb5;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%ECX;
0x5c3eb8;:0;MOV	$0x1,%R9D;
0x5c3ebe;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3225;PXOR	%XMM0,%XMM0;
0x5c3ec2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%RCX,%R9;
0x5c3ec5;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%R9;
0x5c3ec9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3225;CVTSI2SD	%R9,%XMM0;
0x5c3ece;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;UCOMISD	0x22cd12(%RIP),%XMM0;
0x5c3ed6;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:367;MOVSD	%XMM0,(%RSI);
0x5c3eda;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;JP	5c3ede <convert_to_double+0x4e>;
0x5c3edc;:0;JE	5c3f05 <convert_to_double+0x75>;
0x5c3ede;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:377;XOR	%EAX,%EAX;
0x5c3ee0;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:378;ADD	$0x10,%RSP;
0x5c3ee4;:0;POP	%RBX;
0x5c3ee5;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:378;RET;
0x5c3ee6;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:378;MOV	%RSI,0x8(%RSP);
0x5c3eeb;:0;CALL	5c06f0 <PyLong_AsDouble.part.0>;
0x5c3ef0;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;UCOMISD	0x22ccf0(%RIP),%XMM0;
0x5c3ef8;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:367;MOV	0x8(%RSP),%RSI;
0x5c3efd;:0;MOVSD	%XMM0,(%RSI);
0x5c3f01;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;JP	5c3ede <convert_to_double+0x4e>;
0x5c3f03;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;JNE	5c3ede <convert_to_double+0x4e>;
0x5c3f05;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;CALL	5112b0 <PyErr_Occurred>;
0x5c3f0a;:0;MOV	%RAX,%R10;
0x5c3f0d;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:377;XOR	%EAX,%EAX;
0x5c3f0f;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:368;TEST	%R10,%R10;
0x5c3f12;:0;JE	5c3ee0 <convert_to_double+0x50>;
0x5c3f14;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:369;MOVQ	$0,(%RBX);
0x5c3f1b;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:370;OR	$-0x1,%EAX;
0x5c3f1e;:0;JMP	5c3ee0 <convert_to_double+0x50>;
0x5c3f20;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x37e66a(%RIP),%EDX;
0x5c3f26;:0;INC	%EDX;
0x5c3f28;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	48a4b2 <convert_to_double.cold>;
0x5c3f2e;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:374;MOVQ	$0x942590,(%RBX);
0x5c3f35;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:375;OR	$-0x1,%EAX;
0x5c3f38;:0;JMP	5c3ee0 <convert_to_double+0x50>;
0x5c3f3a;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:375;NOPW	(%RAX,%RAX,1);
