address;source_location;insn;indent
0x626f790;:0;PUSH	%RBP;
0x626f791;:0;MOV	%RSP,%RBP;
0x626f794;:0;PUSH	%R15;
0x626f796;:0;PUSH	%R14;
0x626f798;:0;PUSH	%R13;
0x626f79a;:0;PUSH	%R12;
0x626f79c;:0;PUSH	%RBX;
0x626f79d;:0;SUB	$0x28,%RSP;
0x626f7a1;:0;MOV	(%RDI),%RBX;
0x626f7a4;:0;MOV	(%RSI),%RAX;
0x626f7a7;:0;MOV	%RAX,-0x30(%RBP);
0x626f7ab;:0;TEST	$0x1,%AL;
0x626f7ad;:0;JE	626f7b7 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x27>;
0x626f7af;:0;LOCK INCL	-0x1(%RAX);
0x626f7b3;:0;MOV	-0x30(%RBP),%RAX;
0x626f7b7;:0;TEST	%RAX,%RAX;
0x626f7ba;:0;JNE	626f7d9 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x49>;
0x626f7bc;:0;MOV	(%RBX),%RDX;
0x626f7bf;:0;MOV	0x8(%RBX),%RSI;
0x626f7c3;:0;LEA	-0x38(%RBP),%RDI;
0x626f7c7;:0;CALL	62680e0 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE>;
0x626f7cc;:0;MOV	-0x38(%RBP),%RAX;
0x626f7d0;:0;TEST	%RAX,%RAX;
