address;source_location;insn;indent
0x62dd8f0;:0;MOV	%RBX,%RDI;
0x62dd8f3;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x62dd8f8;:0;MOV	%RBX,%RDI;
0x62dd8fb;:0;CALL	7632540 <_ZdlPv@plt>;
0x62dd900;:0;INC	%R12;
0x62dd903;:0;MOVSXD	0x1c(%R14),%RAX;
0x62dd907;:0;ADD	$0x30,%R13;
0x62dd90b;:0;ADD	$0x10,%R15;
0x62dd90f;:0;CMP	%RAX,%R12;
0x62dd912;:0;JGE	62de14c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE14ProcessOutputsERKNS_8NodeItemEPNS_15OpKernelContextEPNS_5EntryEPNS_22NodeExecStatsInterfaceE+0xa2c>;
0x62dd918;:0;MOV	-0x308(%RBP),%RAX;
0x62dd91f;:0;TESTB	$0x1,0x18(%RAX);
0x62dd923;:0;MOV	-0x348(%RBP),%RAX;
0x62dd92a;:0;JE	62dd937 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE14ProcessOutputsERKNS_8NodeItemEPNS_15OpKernelContextEPNS_5EntryEPNS_22NodeExecStatsInterfaceE+0x217>;
0x62dd92c;:0;MOV	-0x308(%RBP),%RAX;
0x62dd933;:0;MOV	0x20(%RAX),%RAX;
0x62dd937;:0;MOV	(%RAX,%R15,1),%RDI;
0x62dd93b;:0;MOV	0x8(%RAX,%R15,1),%RBX;
0x62dd940;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x62dd944;:0;VMOVUPS	%XMM0,(%RAX,%R15,1);
0x62dd94a;:0;TEST	%RBX,%RBX;
0x62dd94d;:0;JE	62dd9a0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE14ProcessOutputsERKNS_8NodeItemEPNS_15OpKernelContextEPNS_5EntryEPNS_22NodeExecStatsInterfaceE+0x280>;
0x62dd94f;:0;MOV	-0x308(%RBP),%RAX;
0x62dd956;:0;MOV	0x10(%RAX),%RAX;
0x62dd95a;:0;MOV	0x40(%RAX),%RAX;
0x62dd95e;:0;MOV	(%RAX,%R12,8),%RAX;
0x62dd962;:0;MOV	%R13,-0x330(%RBP);
0x62dd969;:0;MOV	%RAX,0x24(%R13);
0x62dd96d;:0;TEST	%RDI,%RDI;
