address;source_location;insn;indent
0x632b10;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1229;PUSH	%RBX;
0x632b11;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1230;TEST	%RSI,%RSI;
0x632b14;:0;JE	472ba7 <PyBytes_AsStringAndSize.cold+0x1f>;
0x632b1a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x632b1e;:0;MOV	%RDI,%RBX;
0x632b21;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1235;TESTB	$0x8,0xab(%RAX);
0x632b28;:0;JE	472b88 <PyBytes_AsStringAndSize.cold>;
0x632b2e;/usr/local/src/conda/python-3.12.0/Include/cpython/bytesobject.h:37;LEA	0x20(%RDI),%RDI;
0x632b32;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1241;MOV	%RDI,(%RSI);
0x632b35;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1242;TEST	%RDX,%RDX;
0x632b38;:0;JNE	632b51 <PyBytes_AsStringAndSize+0x41>;
0x632b3a;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1244;CALLQ	0x229c20(%RIP);
0x632b40;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1244;MOV	%RAX,%R8;
0x632b43;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1249;XOR	%EAX,%EAX;
0x632b45;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1244;CMP	0x10(%RBX),%R8;
0x632b49;:0;JNE	472bbe <PyBytes_AsStringAndSize.cold+0x36>;
0x632b4f;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1250;POP	%RBX;
0x632b50;:0;RET;
0x632b51;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBX),%RCX;
0x632b55;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1249;XOR	%EAX,%EAX;
0x632b57;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1243;MOV	%RCX,(%RDX);
0x632b5a;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1250;POP	%RBX;
0x632b5b;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1250;RET;
0x632b5c;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1250;NOPL	(%RAX);
