address;source_location;insn;indent
0x644afa0;:0;PUSH	%RBP;
0x644afa1;:0;MOV	%RSP,%RBP;
0x644afa4;:0;PUSH	%R15;
0x644afa6;:0;PUSH	%R14;
0x644afa8;:0;PUSH	%R13;
0x644afaa;:0;PUSH	%R12;
0x644afac;:0;PUSH	%RBX;
0x644afad;:0;SUB	$0x428,%RSP;
0x644afb4;:0;MOV	%RSI,%R14;
0x644afb7;:0;MOV	%RDI,%RBX;
0x644afba;:0;MOV	%FS:0x28,%RAX;
0x644afc3;:0;MOV	%RAX,-0x30(%RBP);
0x644afc7;:0;LEA	-0x1b8(%RBP),%R15;
0x644afce;:0;MOV	%R15,%RDI;
0x644afd1;:0;XOR	%ESI,%ESI;
0x644afd3;:0;XOR	%EDX,%EDX;
0x644afd5;:0;CALL	763da30 <_ZN10tensorflow18FunctionDefLibraryC2EPN6google8protobuf5ArenaEb@plt>;
0x644afda;:0;MOV	0x12c525f(%RIP),%RAX;
0x644afe1;:0;ADD	$0x10,%RAX;
0x644afe5;:0;MOV	%RAX,-0x2a8(%RBP);
0x644afec;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x644aff0;:0;VMOVUPS	%XMM0,-0x2a0(%RBP);
0x644aff8;:0;MOVQ	$0,-0x290(%RBP);
0x644b003;:0;LEA	-0x2a8(%RBP),%RCX;
0x644b00a;:0;MOV	%RBX,%RDI;
0x644b00d;:0;MOV	%R14,%RSI;
0x644b010;:0;MOV	%R15,%RDX;
0x644b013;:0;CALL	763da40 <_ZN10tensorflow25FunctionLibraryDefinitionC1EPKNS_19OpRegistryInterfaceERKNS_18FunctionDefLibraryERKN4absl12lts_2023080213flat_hash_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS9_ISF_St10shared_ptrINS_18AbstractStackTraceEENS8_18container_internal10StringHashENSJ_8StringEqESaISt4pairIKSF_SI_EEEESK_SL_SaISM_ISN_SQ_EEEE@plt>;
0x644b018;:0;MOV	-0x298(%RBP),%R14;
0x644b01f;:0;TEST	%R14,%R14;
0x644b022;:0;JE	644b07e <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0xde>;
0x644b024;:0;MOV	-0x2a8(%RBP),%R15;
0x644b02b;:0;MOV	-0x2a0(%RBP),%R12;
0x644b032;:0;ADD	$0x10,%R12;
0x644b036;:0;XOR	%R13D,%R13D;
0x644b039;:0;JMP	644b04c <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0xac>;
0x644b03b;:0;NOPL	(%RAX,%RAX,1);
0x644b040;:0;INC	%R13;(10483) 
0x644b043;:0;ADD	$0x40,%R12;(10483) 
0x644b047;:0;CMP	%R13,%R14;(10483) 
0x644b04a;:0;JE	644b06e <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0xce>;(10483) 
0x644b04c;:0;CMPB	$0,(%R15,%R13,1);(10483) 
0x644b051;:0;JS	644b040 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0xa0>;(10483) 
0x644b053;:0;LEA	0x10(%R12),%RDI;(10483) 
0x644b058;:0;CALL	763da50 <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10shared_ptrIN10tensorflow18AbstractStackTraceEEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SD_EEED2Ev@plt>;(10483) 
0x644b05d;:0;MOV	-0x10(%R12),%RDI;(10483) 
0x644b062;:0;CMP	%RDI,%R12;(10483) 
0x644b065;:0;JE	644b040 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0xa0>;(10483) 
0x644b067;:0;CALL	7632540 <_ZdlPv@plt>;(10483) 
0x644b06c;:0;JMP	644b040 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0xa0>;(10483) 
0x644b06e;:0;MOV	-0x2a8(%RBP),%RDI;
0x644b075;:0;ADD	$-0x8,%RDI;
0x644b079;:0;CALL	7632540 <_ZdlPv@plt>;
0x644b07e;:0;LEA	-0x1b8(%RBP),%RDI;
0x644b085;:0;CALL	7633190 <_ZN10tensorflow18FunctionDefLibraryD1Ev@plt>;
0x644b08a;:0;MOV	$0x30,%EDI;
0x644b08f;:0;CALL	76325c0 <_Znwm@plt>;
0x644b094;:0;MOV	%RAX,%R14;
0x644b097;:0;MOV	%RAX,%RDI;
0x644b09a;:0;XOR	%ESI,%ESI;
0x644b09c;:0;XOR	%EDX,%EDX;
0x644b09e;:0;CALL	7647880 <_ZN10tensorflow10VersionDefC2EPN6google8protobuf5ArenaEb@plt>;
0x644b0a3;:0;MOV	%R14,0xe0(%RBX);
0x644b0aa;:0;LEA	0xe8(%RBX),%RDI;
0x644b0b1;:0;MOV	$0x2000,%ESI;
0x644b0b6;:0;CALL	7647890 <_ZN10tensorflow4core5ArenaC1Em@plt>;
0x644b0bb;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x644b0bf;:0;VMOVUPS	%XMM1,0x290(%RBX);
0x644b0c7;:0;MOVQ	$0,0x2a0(%RBX);
0x644b0d2;:0;LEA	0x2d8(%RBX),%RAX;
0x644b0d9;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x644b0dd;:0;VMOVUPS	%YMM0,0x218(%RBX);
0x644b0e5;:0;VMOVUPS	%YMM0,0x234(%RBX);
0x644b0ed;:0;VMOVUPS	%YMM0,0x258(%RBX);
0x644b0f5;:0;VMOVUPS	%YMM0,0x26c(%RBX);
0x644b0fd;:0;MOV	%RAX,0x2a8(%RBX);
0x644b104;:0;MOVQ	$0x1,0x2b0(%RBX);
0x644b10f;:0;VMOVUPS	%XMM1,0x2b8(%RBX);
0x644b117;:0;MOVL	$0x3f800000,0x2c8(%RBX);
0x644b121;:0;VMOVUPS	%XMM1,0x2d0(%RBX);
0x644b129;:0;LEA	0x2e8(%RBX),%RAX;
0x644b130;:0;MOVL	$0,0x2e8(%RBX);
0x644b13a;:0;MOVQ	$0,0x2f0(%RBX);
0x644b145;:0;MOV	%RAX,0x2f8(%RBX);
0x644b14c;:0;MOV	%RAX,0x300(%RBX);
0x644b153;:0;MOVQ	$0,0x308(%RBX);
0x644b15e;:0;MOVB	$0,0x338(%RBX);
0x644b165;:0;MOVL	$0,0x340(%RBX);
0x644b16f;:0;MOV	0xe0(%RBX),%RAX;
0x644b176;:0;MOVL	$0x75a,0x24(%RAX);
0x644b17d;:0;MOV	0xe0(%RBX),%RAX;
0x644b184;:0;MOVL	$0,0x28(%RAX);
0x644b18b;:0;LEA	-0x1a8(%RBP),%R13;
0x644b192;:0;MOV	%R13,-0x1b8(%RBP);
0x644b199;:0;MOVQ	$0,-0x1b0(%RBP);
0x644b1a4;:0;MOVB	$0,-0x1a8(%RBP);
0x644b1ab;:0;MOV	0x298(%RBX),%RSI;
0x644b1b2;:0;CMP	0x2a0(%RBX),%RSI;
0x644b1b9;:0;JE	644b1de <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0x23e>;
0x644b1bb;:0;LEA	0x10(%RSI),%RAX;
0x644b1bf;:0;MOV	%RAX,(%RSI);
0x644b1c2;:0;MOV	-0x1b8(%RBP),%RCX;
0x644b1c9;:0;CMP	%R13,%RCX;
0x644b1cc;:0;JE	644b207 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0x267>;
0x644b1ce;:0;MOV	%RCX,(%RSI);
0x644b1d1;:0;MOV	-0x1a8(%RBP),%RAX;
0x644b1d8;:0;MOV	%RAX,0x10(%RSI);
0x644b1dc;:0;JMP	644b211 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0x271>;
0x644b1de;:0;LEA	0x290(%RBX),%RDI;
0x644b1e5;:0;LEA	-0x1b8(%RBP),%RDX;
0x644b1ec;:0;VZEROUPPER;
0x644b1ef;:0;CALL	7633930 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_@plt>;
0x644b1f4;:0;MOV	-0x1b8(%RBP),%RDI;
0x644b1fb;:0;CMP	%R13,%RDI;
0x644b1fe;:0;JE	644b221 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0x281>;
0x644b200;:0;CALL	7632540 <_ZdlPv@plt>;
0x644b205;:0;JMP	644b221 <_ZN10tensorflow5GraphC1EPKNS_19OpRegistryInterfaceE+0x281>;
0x644b207;:0;VMOVUPS	(%R13),%XMM0;
0x644b20d;:0;VMOVUPS	%XMM0,(%RAX);
0x644b211;:0;MOVQ	$0,0x8(%RSI);
0x644b219;:0;ADDQ	$0x20,0x298(%RBX);
0x644b221;:0;LEA	-0x2a8(%RBP),%RDI;
0x644b228;:0;XOR	%ESI,%ESI;
0x644b22a;:0;XOR	%EDX,%EDX;
0x644b22c;:0;VZEROUPPER;
0x644b22f;:0;CALL	763c3a0 <_ZN10tensorflow7NodeDefC2EPN6google8protobuf5ArenaEb@plt>;
0x644b234;:0;LEA	-0x208(%RBP),%R15;
0x644b23b;:0;MOV	-0x2a0(%RBP),%RAX;
0x644b242;:0;MOV	%RAX,%RDX;
