address;source_location;insn;indent
0x5065f0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1426;PUSH	%R15;
0x5065f2;:0;PUSH	%R14;
0x5065f4;:0;PUSH	%R13;
0x5065f6;:0;PUSH	%R12;
0x5065f8;:0;PUSH	%RBP;
0x5065f9;:0;PUSH	%RBX;
0x5065fa;:0;SUB	$0x48,%RSP;
0x5065fe;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1426;MOV	%RDI,0x8(%RSP);
0x506603;:0;MOV	%ECX,0x38(%RSP);
0x506607;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1430;CMP	$0x3f,%DL;
0x50660a;:0;JA	4247c1 <dictresize.cold+0xd1>;
0x506610;:0;MOV	%RSI,%RBX;
0x506613;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:612;MOV	%EDX,%ECX;
0x506615;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:612;MOV	$0x1,%R15D;
0x50661b;:0;MOV	%EDX,%ESI;
0x50661d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1437;MOV	0x28(%RBX),%RAX;
0x506621;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:612;SAL	%CL,%R15;
0x506624;:0;MOV	%EDX,%R9D;
0x506627;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1449;MOVZX	%DL,%R10D;
0x50662b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:612;MOV	$-0x5555555555555555,%RDX;
0x506635;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1436;MOV	0x20(%RBX),%R12;
0x506639;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1437;MOV	%RAX,0x10(%RSP);
0x50663e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:612;LEA	(%R15,%R15,1),%RAX;
0x506642;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:612;MUL	%RDX;
0x506645;:0;SHR	$0x1,%RDX;
0x506648;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1439;CMPB	$0,0xa(%R12);
0x50664e;:0;JE	506a38 <dictresize+0x448>;
0x506654;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:608;MOV	0x38(%RSP),%EBP;
0x506658;:0;TEST	%EBP,%EBP;
0x50665a;:0;JE	506a38 <dictresize+0x448>;
0x506660;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:613;CMP	$0x7,%SIL;
0x506664;:0;JA	506f23 <dictresize+0x933>;
0x50666a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:634;CMP	$0x3,%SIL;
0x50666e;:0;JNE	506880 <dictresize+0x290>;
0x506674;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:634;MOV	0x42694(%RDI),%EAX;
0x50667a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:634;TEST	%EAX,%EAX;
0x50667c;:0;JLE	506aac <dictresize+0x4bc>;
0x506682;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:635;DEC	%EAX;
0x506684;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:660;MOV	%RDX,%R13;
0x506687;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:636;MOV	$0x3,%R10D;
0x50668d;:0;MOV	$0x1,%R14D;
0x506693;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:635;MOV	%EAX,0x42694(%RDI);
0x506699;:0;CLTQ;
0x50669b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:660;SAL	$0x4,%R13;
0x50669f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:635;MOV	0x42410(%RDI,%RAX,8),%RBP;
0x5066a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:653;XOR	%EAX,%EAX;
0x5066a9;:0;MOV	%R10D,%ECX;
0x5066ac;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:655;MOV	%R14B,0xa(%RBP);
0x5066b0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:659;LEA	0x20(%RBP),%R14;
0x5066b4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:653;MOV	%R9B,%AL;
0x5066b7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:657;MOV	%RDX,0x10(%RBP);
0x5066bb;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	$0xff,%ESI;
0x5066c0;:0;MOV	%R15,%RDX;
0x5066c3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:653;MOV	%CL,%AH;
0x5066c5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:652;MOVQ	$0x1,(%RBP);
0x5066cd;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	%R14,%RDI;
0x5066d0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:653;MOV	%AX,0x8(%RBP);
0x5066d4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:656;MOVQ	$0,0x18(%RBP);
0x5066dc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:658;MOVL	$0,0xc(%RBP);
0x5066e3;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;CALLQ	0x35616f(%RIP);
0x5066e9;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	%R13,%RDX;
0x5066ec;:0;XOR	%ESI,%ESI;
0x5066ee;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:660;LEA	0x20(%RBP,%R15,1),%RDI;
0x5066f3;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;CALLQ	0x35615f(%RIP);
0x5066f9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1459;CMPQ	$0,0x10(%RSP);
0x5066ff;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1449;MOV	%RBP,0x20(%RBX);
0x506703;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%R12),%RAX;
0x506708;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1457;MOV	0x10(%RBX),%R13;
0x50670c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%R12),%ECX;
0x506712;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1459;JNE	506cf7 <dictresize+0x707>;
0x506718;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%R15D;
0x50671e;:0;MOV	%R15,%RDX;
0x506721;:0;MOV	%R15,%R10;
0x506724;:0;SAL	%CL,%RDX;
0x506727;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RBP),%ECX;
0x50672b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:136;LEA	(%RAX,%RDX,1),%RSI;
