address;source_location;insn;indent
0x57edc0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8242;PUSH	%R15;
0x57edc2;:0;PUSH	%R14;
0x57edc4;:0;PUSH	%R13;
0x57edc6;:0;PUSH	%R12;
0x57edc8;:0;PUSH	%RBP;
0x57edc9;:0;PUSH	%RBX;
0x57edca;:0;SUB	$0x28,%RSP;
0x57edce;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8246;TEST	%RDI,%RDI;
0x57edd1;:0;JE	45a8f4 <tp_new_wrapper.cold+0x8e>;
0x57edd7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x57eddb;:0;MOV	%RDI,%RBX;
0x57edde;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8246;TESTB	$-0x80,0xab(%RAX);
0x57ede5;:0;JE	45a8f4 <tp_new_wrapper.cold+0x8e>;
0x57edeb;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RCX;
0x57edef;:0;MOV	%RSI,%R12;
0x57edf2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8253;TESTB	$0x4,0xab(%RCX);
0x57edf9;:0;JE	45a956 <tp_new_wrapper.cold+0xf0>;
0x57edff;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RSI),%R13;
0x57ee03;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8253;TEST	%R13,%R13;
0x57ee06;:0;JLE	45a956 <tp_new_wrapper.cold+0xf0>;
0x57ee0c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8259;MOV	0x18(%RSI),%R14;
0x57ee10;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R14),%RSI;
0x57ee14;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8260;TESTB	$-0x80,0xab(%RSI);
0x57ee1b;:0;JE	45a90e <tp_new_wrapper.cold+0xa8>;
0x57ee21;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%R14),%RDI;
0x57ee28;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	%RDX,%R15;
0x57ee2b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RDI,%RDI;
0x57ee2e;:0;JE	45a8a7 <tp_new_wrapper.cold+0x41>;
0x57ee34;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RBP;
0x57ee38;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RBP,%RBP;
0x57ee3b;:0;JLE	45a8cc <tp_new_wrapper.cold+0x66>;
0x57ee41;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%RDI),%RBX;
0x57ee45;:0;JE	57eea0 <tp_new_wrapper+0xe0>;
0x57ee47;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RBP;
0x57ee4b;:0;JE	45a8cc <tp_new_wrapper.cold+0x66>;
0x57ee51;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x20(%RDI),%RBX;
0x57ee55;:0;JE	57eea0 <tp_new_wrapper+0xe0>;
0x57ee57;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%RBP;
0x57ee5b;:0;JE	45a8cc <tp_new_wrapper.cold+0x66>;
0x57ee61;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x28(%RDI),%RBX;
0x57ee65;:0;JE	57eea0 <tp_new_wrapper+0xe0>;
0x57ee67;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%RBP;
0x57ee6b;:0;JE	45a8cc <tp_new_wrapper.cold+0x66>;
0x57ee71;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x30(%RDI),%RBX;
0x57ee75;:0;JE	57eea0 <tp_new_wrapper+0xe0>;
0x57ee77;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x4,%RBP;
0x57ee7b;:0;JE	45a8cc <tp_new_wrapper.cold+0x66>;
0x57ee81;:0;MOV	$0x4,%R8D;
0x57ee87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%RDI,%R8,8),%RBX;(1929) 
0x57ee8c;:0;JE	57eea0 <tp_new_wrapper+0xe0>;(1929) 
0x57ee8e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%R8;(1929) 
0x57ee91;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%R8,%RBP;(1929) 
0x57ee94;:0;JNE	57ee87 <tp_new_wrapper+0xc7>;(1929) 
0x57ee96;:0;JMP	45a8cc <tp_new_wrapper.cold+0x66>;
0x57ee9b;:0;NOPL	(%RAX,%RAX,1);
0x57eea0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8283;MOV	0x138(%R14),%R9;
0x57eea7;:0;CMP	$0x57eba0,%R9;
0x57eeae;:0;JNE	57f090 <tp_new_wrapper+0x2d0>;
0x57eeb4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8284;MOV	0x100(%R14),%R10;
0x57eebb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8283;TEST	%R10,%R10;
0x57eebe;:0;JE	45a993 <tp_new_wrapper.cold+0x12d>;
0x57eec4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8283;MOV	0x138(%R10),%R9;
0x57eecb;:0;CMP	$0x57eba0,%R9;
0x57eed2;:0;JNE	57eef4 <tp_new_wrapper+0x134>;
0x57eed4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8284;MOV	0x100(%R10),%R10;(1928) 
0x57eedb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8283;TEST	%R10,%R10;(1928) 
0x57eede;:0;JE	45a993 <tp_new_wrapper.cold+0x12d>;(1928) 
0x57eee4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8283;MOV	0x138(%R10),%R9;(1928) 
0x57eeeb;:0;CMP	$0x57eba0,%R9;(1928) 
0x57eef2;:0;JE	57eed4 <tp_new_wrapper+0x114>;(1928) 
0x57eef4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8287;CMP	%R9,0x138(%RBX);
0x57eefb;:0;JNE	45a930 <tp_new_wrapper.cold+0xca>;
0x57ef01;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;MOV	%R13,%RAX;
0x57ef04;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:426;LEA	0x20(%R12),%R11;
0x57ef09;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;DEC	%RAX;
0x57ef0c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;JE	57f0a0 <tp_new_wrapper+0x2e0>;
0x57ef12;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;MOV	%R11,0x10(%RSP);
0x57ef17;:0;MOV	%RAX,0x8(%RSP);
0x57ef1c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x57ef25;:0;LEA	-0x10(%RAX),%RAX;
0x57ef2c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x57ef2f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%RAX,%R9;
0x57ef32;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;MOV	0x10(%RSP),%RAX;
0x57ef37;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%R11;
0x57ef3b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;MOV	0x8(%RSP),%RCX;
0x57ef40;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%RCX;
0x57ef44;:0;JG	57f0f7 <tp_new_wrapper+0x337>;
0x57ef4a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83be(%R13),%R10;
0x57ef51;:0;MOV	0x8(%R11,%R10,8),%RBP;
0x57ef56;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%RBP,%RBP;
0x57ef59;:0;JE	57f10a <tp_new_wrapper+0x34a>;
0x57ef5f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%RBP),%RDX;
0x57ef63;:0;MOV	%RDX,0x8(%R11,%R10,8);
0x57ef68;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea0(%R11,%R13,4);
0x57ef70;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3da1dd(%RIP),%R13D;
0x57ef77;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%R13D,%R13D;
0x57ef7a;:0;JNE	57f153 <tp_new_wrapper+0x393>;
0x57ef80;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RBP);
0x57ef88;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	(%RAX),%R10;
