address;source_location;insn;indent
0x525920;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1578;PUSH	%R15;
0x525922;:0;MOV	%R8,%R15;
0x525925;:0;PUSH	%R14;
0x525927;:0;MOV	%RCX,%R14;
0x52592a;:0;PUSH	%R13;
0x52592c;:0;MOV	%RSI,%R13;
0x52592f;:0;PUSH	%R12;
0x525931;:0;PUSH	%RBP;
0x525932;:0;MOV	%RDI,%RBP;
0x525935;:0;PUSH	%RBX;
0x525936;:0;SUB	$0x28,%RSP;
0x52593a;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1579;MOV	0x30(%RSI),%RBX;
0x52593e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:246;MOV	0xf0(%RDI),%R12;
0x525945;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1581;MOVSXD	0x4c(%RBX),%R10;
0x525949;:0;MOV	%R10,%RSI;
0x52594c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:246;TEST	%R12,%R12;
0x52594f;:0;JE	525a34 <_PyEvalFramePushAndInit+0x114>;
0x525955;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:247;MOV	0xf8(%RDI),%RAX;
0x52595c;:0;SUB	%R12,%RAX;
0x52595f;:0;SAR	$0x3,%RAX;
0x525963;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:246;CMP	%RAX,%R10;
0x525966;:0;JGE	525a34 <_PyEvalFramePushAndInit+0x114>;
0x52596c;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2822;LEA	(%R12,%R10,8),%RSI;
0x525970;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2822;MOV	%RSI,0xf0(%RDI);
0x525977;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R11D;
0x52597a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:121;MOV	%R13,0x10(%R12);
0x52597f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R11D;
0x525982;:0;JE	525a1f <_PyEvalFramePushAndInit+0xff>;
0x525988;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBX);
0x52598b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVDQU	0x10(%R13),%XMM1;
0x525991;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:122;MOV	%RBX,(%R12);
0x525995;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVUPS	%XMM1,0x18(%R12);
0x52599b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:125;MOV	%RDX,0x28(%R12);
0x5259a0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOVSXD	0x48(%RBX),%RDX;
0x5259a4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;XOR	%EAX,%EAX;
0x5259a6;:0;LEA	0x48(%R12),%R10;
0x5259ab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;ADD	$0xbe,%RBX;
0x5259b2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;MOV	%AX,0x44(%R12);
0x5259b8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOV	%EDX,0x40(%R12);
0x5259bd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:127;MOVQ	$0,0x30(%R12);
0x5259c6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;MOV	%RBX,0x38(%R12);
0x5259cb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:130;MOVB	$0,0x46(%R12);
