address;source_location;insn;indent
0x7105990;:0;PUSH	%RBP;
0x7105991;:0;MOV	%RSP,%RBP;
0x7105994;:0;MOV	0x6cc772(%RIP),%EAX;
0x710599a;:0;TEST	%EAX,%EAX;
0x710599c;:0;SETNE	%AL;
0x710599f;:0;POP	%RBP;
0x71059a0;:0;RET;
0x71059a1;:0;INT	$0x3;
0x71059a2;:0;INT	$0x3;
0x71059a3;:0;INT	$0x3;
0x71059a4;:0;INT	$0x3;
0x71059a5;:0;INT	$0x3;
0x71059a6;:0;INT	$0x3;
0x71059a7;:0;INT	$0x3;
0x71059a8;:0;INT	$0x3;
0x71059a9;:0;INT	$0x3;
0x71059aa;:0;INT	$0x3;
0x71059ab;:0;INT	$0x3;
0x71059ac;:0;INT	$0x3;
0x71059ad;:0;INT	$0x3;
0x71059ae;:0;INT	$0x3;
0x71059af;:0;INT	$0x3;
