address;source_location;insn;indent
0x6a3cf50;:0;PUSH	%RBP;
0x6a3cf51;:0;MOV	%RSP,%RBP;
0x6a3cf54;:0;PUSH	%R15;
0x6a3cf56;:0;PUSH	%R14;
0x6a3cf58;:0;PUSH	%R13;
0x6a3cf5a;:0;PUSH	%R12;
0x6a3cf5c;:0;PUSH	%RBX;
0x6a3cf5d;:0;SUB	$0x1b8,%RSP;
0x6a3cf64;:0;MOV	%RSI,%R13;
0x6a3cf67;:0;MOV	%FS:0x28,%RAX;
0x6a3cf70;:0;MOV	%RAX,-0x30(%RBP);
0x6a3cf74;:0;MOV	0x5b8(%RDI),%RBX;
0x6a3cf7b;:0;LEA	0x5a0(%RDI),%R15;
0x6a3cf82;:0;CMP	$-0x1,%RBX;
0x6a3cf86;:0;JE	6a3cfa4 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0x54>;
0x6a3cf88;:0;MOV	0x5a0(%RDI),%R12;
0x6a3cf8f;:0;MOV	%RBX,%RAX;
0x6a3cf92;:0;SAL	$0x6,%RAX;
0x6a3cf96;:0;MOV	0x28(%R12,%RAX,1),%RAX;
0x6a3cf9b;:0;MOV	%RAX,0x5b8(%RDI);
0x6a3cfa2;:0;JMP	6a3d002 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0xb2>;
0x6a3cfa4;:0;MOV	0x5a0(%RDI),%R12;
0x6a3cfab;:0;MOV	0x5a8(%RDI),%RAX;
0x6a3cfb2;:0;MOV	%RAX,%RCX;
0x6a3cfb5;:0;SUB	%R12,%RCX;
0x6a3cfb8;:0;MOV	%RCX,%RBX;
0x6a3cfbb;:0;SAR	$0x6,%RBX;
0x6a3cfbf;:0;CMP	$-0x40,%RCX;
0x6a3cfc3;:0;JNE	6a3cfe6 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0x96>;
0x6a3cfc5;:0;SAL	$0x6,%RBX;
0x6a3cfc9;:0;LEA	(%RBX,%R12,1),%RCX;
0x6a3cfcd;:0;ADD	$0x40,%RCX;
0x6a3cfd1;:0;MOV	$-0x1,%RBX;
0x6a3cfd8;:0;CMP	%RCX,%RAX;
0x6a3cfdb;:0;JE	6a3d002 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0xb2>;
0x6a3cfdd;:0;MOV	%RCX,0x5a8(%RDI);
0x6a3cfe4;:0;JMP	6a3d002 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0xb2>;
0x6a3cfe6;:0;MOV	$0x1,%ESI;
0x6a3cfeb;:0;MOV	%RDI,%R14;
0x6a3cfee;:0;MOV	%R15,%RDI;
0x6a3cff1;:0;MOV	%RDX,%R12;
0x6a3cff4;:0;CALL	766a4d0 <_ZNSt6vectorIN3tsl12BFCAllocator5ChunkESaIS2_EE17_M_default_appendEm@plt>;
0x6a3cff9;:0;MOV	%R12,%RDX;
0x6a3cffc;:0;MOV	%R14,%RDI;
0x6a3cfff;:0;MOV	(%R15),%R12;
0x6a3d002;:0;MOV	%R13,-0x1e0(%RBP);
0x6a3d009;:0;SAL	$0x6,%R13;
0x6a3d00d;:0;CMPQ	$-0x1,0x10(%R12,%R13,1);
0x6a3d013;:0;JNE	6a3d10f <_ZN3tsl12BFCAllocator10SplitChunkEmm+0x1bf>;
0x6a3d019;:0;CMPL	$-0x1,0x30(%R12,%R13,1);
0x6a3d01f;:0;JNE	6a3d10f <_ZN3tsl12BFCAllocator10SplitChunkEmm+0x1bf>;
0x6a3d025;:0;MOV	%R15,-0x1c8(%RBP);
0x6a3d02c;:0;LEA	(%R12,%R13,1),%RAX;
0x6a3d030;:0;MOV	%RAX,-0x1d8(%RBP);
0x6a3d037;:0;MOV	%RBX,%R14;
0x6a3d03a;:0;SAL	$0x6,%R14;
0x6a3d03e;:0;MOV	0x18(%R12,%R13,1),%R15;
0x6a3d043;:0;ADD	%RDX,%R15;
0x6a3d046;:0;MOV	%R15,0x18(%R12,%R14,1);
0x6a3d04b;:0;MOV	%RDI,-0x1d0(%RBP);
0x6a3d052;:0;ADD	$0x588,%RDI;
0x6a3d059;:0;MOV	%R15,%RSI;
0x6a3d05c;:0;MOV	%RBX,-0x1c0(%RBP);
0x6a3d063;:0;MOV	%RDX,%RBX;
0x6a3d066;:0;CALL	766a4e0 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv@plt>;
0x6a3d06b;:0;SUB	(%RAX),%R15;
0x6a3d06e;:0;MOV	0x18(%RAX),%RAX;
0x6a3d072;:0;SHR	$0x8,%R15;
0x6a3d076;:0;MOV	-0x1c0(%RBP),%RCX;
0x6a3d07d;:0;MOV	%RCX,(%RAX,%R15,8);
0x6a3d081;:0;MOV	-0x1d8(%RBP),%RCX;
0x6a3d088;:0;MOV	(%RCX),%RAX;
0x6a3d08b;:0;SUB	%RBX,%RAX;
0x6a3d08e;:0;MOV	%RAX,(%R12,%R14,1);
0x6a3d092;:0;MOV	%RBX,(%RCX);
0x6a3d095;:0;MOV	-0x1c0(%RBP),%RSI;
0x6a3d09c;:0;MOVQ	$-0x1,0x10(%R12,%R14,1);
0x6a3d0a5;:0;MOV	0x38(%R12,%R13,1),%RAX;
0x6a3d0aa;:0;MOV	%RAX,0x38(%R12,%R14,1);
0x6a3d0af;:0;MOV	0x28(%R12,%R13,1),%RAX;
0x6a3d0b4;:0;MOV	-0x1e0(%RBP),%RCX;
0x6a3d0bb;:0;MOV	%RCX,0x20(%R12,%R14,1);
0x6a3d0c0;:0;MOV	%RAX,0x28(%R12,%R14,1);
0x6a3d0c5;:0;MOV	%RSI,0x28(%R12,%R13,1);
0x6a3d0ca;:0;CMP	$-0x1,%RAX;
0x6a3d0ce;:0;JE	6a3d0e3 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0x193>;
0x6a3d0d0;:0;MOV	-0x1c8(%RBP),%RCX;
0x6a3d0d7;:0;MOV	(%RCX),%RCX;
0x6a3d0da;:0;SAL	$0x6,%RAX;
0x6a3d0de;:0;MOV	%RSI,0x20(%RCX,%RAX,1);
0x6a3d0e3;:0;MOV	%FS:0x28,%RAX;
0x6a3d0ec;:0;CMP	-0x30(%RBP),%RAX;
0x6a3d0f0;:0;JNE	6a3d145 <_ZN3tsl12BFCAllocator10SplitChunkEmm+0x1f5>;
0x6a3d0f2;:0;MOV	-0x1d0(%RBP),%RDI;
0x6a3d0f9;:0;ADD	$0x1b8,%RSP;
0x6a3d100;:0;POP	%RBX;
0x6a3d101;:0;POP	%R12;
0x6a3d103;:0;POP	%R13;
0x6a3d105;:0;POP	%R14;
0x6a3d107;:0;POP	%R15;
0x6a3d109;:0;POP	%RBP;
0x6a3d10a;:0;JMP	766a500 <_ZN3tsl12BFCAllocator22InsertFreeChunkIntoBinEm@plt>;
0x6a3d10f;:0;LEA	-0x6097b83(%RIP),%RSI;
0x6a3d116;:0;LEA	-0x1b8(%RBP),%RBX;
0x6a3d11d;:0;MOV	%RBX,%RDI;
0x6a3d120;:0;MOV	$0x288,%EDX;
0x6a3d125;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a3d12a;:0;LEA	-0x5fe1101(%RIP),%RSI;
0x6a3d131;:0;MOV	%RBX,%RDI;
0x6a3d134;:0;CALL	766a540 <_ZStlsIN3tsl8internal15LogMessageFatalEA62_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6a3d139;:0;LEA	-0x1b8(%RBP),%RDI;
0x6a3d140;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3d145;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6a3d14a;:0;LEA	-0x1b8(%RBP),%RDI;
0x6a3d151;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3d156;:0;INT	$0x3;
0x6a3d157;:0;INT	$0x3;
0x6a3d158;:0;INT	$0x3;
0x6a3d159;:0;INT	$0x3;
0x6a3d15a;:0;INT	$0x3;
0x6a3d15b;:0;INT	$0x3;
0x6a3d15c;:0;INT	$0x3;
0x6a3d15d;:0;INT	$0x3;
0x6a3d15e;:0;INT	$0x3;
0x6a3d15f;:0;INT	$0x3;
