address;source_location;insn;indent
0x510430;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;MOV	$0x1ffffffffffffff9,%RAX;
0x51043a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:142;PUSH	%R13;
0x51043c;:0;PUSH	%R12;
0x51043e;:0;PUSH	%RBP;
0x51043f;:0;PUSH	%RBX;
0x510440;:0;SUB	$0x8,%RSP;
0x510444;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;CMP	%RAX,%RDI;
0x510447;:0;JG	4264f9 <_PyLong_New.cold+0x2a>;
0x51044d;:0;MOV	%RDI,%RBX;
0x510450;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:152;TEST	%RDI,%RDI;
0x510453;:0;JE	510638 <_PyLong_New+0x208>;
0x510459;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:158;LEA	0x18(,%RDI,4),%R13;
0x510461;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;TEST	%R13,%R13;
0x510464;:0;JS	426512 <_PyLong_New.cold+0x43>;
0x51046a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4482c7(%RIP),%RBP;
0x510471;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4482b8(%RIP),%RDI;
0x510478;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RBP;
0x51047f;:0;JNE	510615 <_PyLong_New+0x1e5>;
0x510485;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51048e;:0;LEA	-0x10(%RAX),%RAX;
0x510495;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x448214(%RIP),%RBP;
0x51049c;:0;MOV	%RBP,%RSI;
0x51049f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x5104a2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RDI;
0x5104a6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%RDI;
0x5104a9;:0;JNE	5105ef <_PyLong_New+0x1bf>;
0x5104af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R13),%R9;
0x5104b3;:0;CMP	$0x1ff,%R9;
0x5104ba;:0;JA	5105aa <_PyLong_New+0x17a>;
0x5104c0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x5104c4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5104c7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R10D;
0x5104cb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBP,%R10,8),%R11;
0x5104d3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R11),%RDI;
0x5104d7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RDI,%R11;
0x5104da;:0;JE	510592 <_PyLong_New+0x162>;
0x5104e0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R11),%R12;
0x5104e4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R11);
0x5104e7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%RAX;
0x5104eb;:0;MOV	%RAX,0x8(%R11);
0x5104ef;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RAX,%RAX;
0x5104f2;:0;JE	510558 <_PyLong_New+0x128>;
0x5104f4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;CMP	$0x1,%RBX;
0x5104f8;:0;MOV	$0x1,%EAX;
0x5104fd;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%R12);
0x510506;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;ADC	$-0x1,%EAX;
0x510509;:0;SAL	$0x3,%RBX;
0x51050d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;CLTQ;
0x51050f;:0;OR	%RAX,%RBX;
0x510512;:0;MOV	%RBX,0x10(%R12);
0x510517;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x43686b(%RIP);
0x51051e;:0;JNE	4264d7 <_PyLong_New.cold+0x8>;
0x510524;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x448c2a(%RIP),%EBX;
0x51052a;:0;TEST	%EBX,%EBX;
0x51052c;:0;JNE	51062b <_PyLong_New+0x1fb>;
