address;source_location;insn;indent
0x5048c0;:0;PUSH	%RBP;
0x5048c1;:0;PUSH	%RBX;
0x5048c2;:0;SUB	$0x8,%RSP;
0x5048c6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14708;MOV	(%RSI),%RBX;
0x5048c9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14713;TEST	%RBX,%RBX;
0x5048cc;:0;JE	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x5048ce;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBX),%RAX;
0x5048d2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0xab(%RAX);
0x5048d9;:0;JE	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x5048db;:0;CMP	$0x93b8c0,%RAX;
0x5048e1;:0;JNE	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x5048e3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%RBX);
0x5048e7;:0;JE	5048f0 <_PyUnicode_InternInPlace+0x30>;
0x5048e9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14757;ADD	$0x8,%RSP;
0x5048ed;:0;POP	%RBX;
0x5048ee;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14757;POP	%RBP;
0x5048ef;:0;RET;
0x5048f0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	0x5d7d8(%RDI),%RDI;
0x5048f7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	%RSI,%RBP;
0x5048fa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	%RBX,%RDX;
0x5048fd;:0;MOV	%RBX,%RSI;
0x504900;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;CALL	504970 <PyDict_SetDefault>;
0x504905;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14732;TEST	%RAX,%RAX;
0x504908;:0;JE	4240d0 <_PyUnicode_InternInPlace.cold+0x17>;
0x50490e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	(%RBP),%RDI;
0x504912;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14737;CMP	%RAX,%RBX;
0x504915;:0;JE	504946 <_PyUnicode_InternInPlace+0x86>;
0x504917;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%ESI;
0x504919;:0;INC	%ESI;
0x50491b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	4240b9 <_PyUnicode_InternInPlace.cold>;
0x504921;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R8;
0x504924;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	%RAX,(%RBP);
0x504928;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x50492b;:0;JS	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x50492d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x504930;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RDI);
0x504933;:0;JNE	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x504935;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R9;
0x504939;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	0x30(%R9),%R10;
0x50493d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14757;ADD	$0x8,%RSP;
0x504941;:0;POP	%RBX;
0x504942;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14757;POP	%RBP;
0x504943;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;JMP	%R10;
0x504946;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14742;CMPL	$0,(%RBX);
0x504949;:0;JS	504962 <_PyUnicode_InternInPlace+0xa2>;
0x50494b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;MOVZX	0x20(%RDI),%ECX;
0x50494f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:74;MOV	$-0x1,%EDX;
0x504954;:0;MOV	%RDX,(%RBX);
0x504957;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;AND	$-0x4,%ECX;
0x50495a;:0;OR	$0x2,%ECX;
0x50495d;:0;MOV	%CL,0x20(%RDI);
0x504960;:0;JMP	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x504962;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14743;ORB	$0x3,0x20(%RDI);
0x504966;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;JMP	5048e9 <_PyUnicode_InternInPlace+0x29>;
0x504968;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;NOPL	(%RAX,%RAX,1);
