address;source_location;insn;indent
0x5a2630;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2251;PUSH	%R15;
0x5a2632;:0;PUSH	%R14;
0x5a2634;:0;MOV	%RSI,%R14;
0x5a2637;:0;PUSH	%R13;
0x5a2639;:0;PUSH	%R12;
0x5a263b;:0;MOV	%RDI,%R12;
0x5a263e;:0;PUSH	%RBP;
0x5a263f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%R12,%R13;
0x5a2642;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2251;PUSH	%RBX;
0x5a2643;:0;MOV	%RDX,%RBX;
0x5a2646;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;SAR	$0x3,%R13;
0x5a264a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2251;SUB	$0x38,%RSP;
0x5a264e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2251;MOV	%FS:0x28,%RAX;
0x5a2657;:0;MOV	%RAX,0x28(%RSP);
0x5a265c;:0;XOR	%EAX,%EAX;
0x5a265e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5a2667;:0;LEA	-0x10(%RAX),%RAX;
0x5a266e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2256;MOV	(%R14),%R15;
0x5a2671;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%R8;
0x5a2675;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R8),%EDX;
0x5a267c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RAX;
0x5a267f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%EDX,%ESI;
0x5a2681;:0;XOR	%R13D,%ESI;
0x5a2684;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RCX;
0x5a2688;:0;AND	$0xfff,%ESI;
0x5a268e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%RAX,0x8(%RSP);
0x5a2693;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4719;LEA	(%RSI,%RSI,2),%RDI;
0x5a2697;:0;LEA	(%RCX,%RDI,8),%RBP;
0x5a269b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RBP),%EDX;
0x5a26a1;:0;JNE	5a2929 <vectorcall_method+0x2f9>;
0x5a26a7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%RBP),%R12;
0x5a26ae;:0;JNE	5a2929 <vectorcall_method+0x2f9>;
0x5a26b4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RBP),%RBP;
0x5a26bb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2185;TEST	%RBP,%RBP;
0x5a26be;:0;JE	5a2c07 <vectorcall_method+0x5d7>;
0x5a26c4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;(2295) 
0x5a26c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RCX;(2295) 
0x5a26cf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%ECX;(2295) 
0x5a26d5;:0;JE	5a2a2b <vectorcall_method+0x3fb>;(2295) 
0x5a26db;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R11D;(2295) 
0x5a26df;:0;INC	%R11D;(2295) 
0x5a26e2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a2a5d <vectorcall_method+0x42d>;(2295) 
0x5a26e8;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBP);(2295) 
0x5a26ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;AND	$0x8,%CH;(2295) 
0x5a26ef;:0;JE	5a2a6a <vectorcall_method+0x43a>;(2295) 
0x5a26f5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RDI),%RDX;(2295) 
0x5a26f9;:0;MOV	(%RBP,%RDX,1),%RAX;(2295) 
0x5a26fe;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;(2295) 
0x5a2701;:0;JE	5a2a6a <vectorcall_method+0x43a>;(2295) 
0x5a2707;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;CMP	$0x558f70,%RAX;(2295) 
0x5a270d;:0;JNE	5a2c0c <vectorcall_method+0x5dc>;(2295) 
0x5a2713;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;(2295) 
0x5a271c;:0;LEA	-0x10(%RAX),%RAX;(2295) 
0x5a2723;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%RBP),%R13;(2295) 
0x5a2727;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RBX;(2295) 
0x5a272c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;(2295) 
0x5a272f;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;TESTB	$0x1,0x30(%R13);(2295) 
0x5a2734;:0;JE	468afc <vectorcall_method.cold+0x54>;(2295) 
0x5a273a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R8D;(2295) 
0x5a273e;:0;INC	%R8D;(2295) 
0x5a2741;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	468b30 <vectorcall_method.cold+0x88>;(2295) 
