address;source_location;insn;indent
0x7023220;:0;MOV	0x8(%RDI),%RAX;
0x7023224;:0;MOV	%R12,(%RAX,%RCX,8);
0x7023228;:0;ADDQ	$0x2,(%RDI);
0x702322c;:0;MOV	$0x1,%R15D;
0x7023232;:0;TEST	$0x1,%R13B;
0x7023236;:0;MOV	$0,%R13D;
0x702323c;:0;JE	7022d50 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x3a0>;
0x7023242;:0;LEA	(,%R15,8),%RAX;
0x702324a;:0;LEA	(%RAX,%RAX,4),%RAX;
0x702324e;:0;TESTB	$0x1,-0xe0(%RBP,%RAX,1);
0x7023256;:0;JE	7023270 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x8c0>;
0x7023258;:0;MOV	-0xd8(%RBP,%RAX,1),%RDX;
0x7023260;:0;JMP	702327b <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x8cb>;
0x7023270;:0;LEA	(%RAX,%RBP,1),%RDX;
0x7023274;:0;ADD	$-0xd8,%RDX;
0x702327b;:0;MOV	0x8(%RBX,%RAX,1),%RCX;
0x7023280;:0;MOV	$0x4,%R8D;
0x7023286;:0;TEST	$0x1,%CL;
0x7023289;:0;JE	7023290 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x8e0>;
0x702328b;:0;MOV	0x18(%RBX,%RAX,1),%R8;
0x7023290;:0;LEA	(%RBX,%RAX,1),%RDI;
0x7023294;:0;ADD	$0x8,%RDI;
0x7023298;:0;MOV	-0x48(%RBP),%RAX;
0x702329c;:0;LEA	(%RDX,%RAX,8),%RSI;
0x70232a0;:0;MOV	%RCX,%RAX;
0x70232a3;:0;SHR	$0x1,%RAX;
0x70232a6;:0;CMP	%R8,%RAX;
0x70232a9;:0;JE	7023383 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x9d3>;
0x70232af;:0;TEST	$0x1,%CL;
0x70232b2;:0;JE	70232c0 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x910>;
0x70232b4;:0;MOV	0x8(%RDI),%RCX;
0x70232b8;:0;JMP	70232c4 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x914>;
0x70232c0;:0;LEA	0x8(%RDI),%RCX;
0x70232c4;:0;MOV	(%RSI),%RDX;
0x70232c7;:0;MOV	%RDX,(%RCX,%RAX,8);
0x70232cb;:0;ADDQ	$0x2,(%RDI);
0x70232cf;:0;MOVZX	-0x2a(%RBP,%R15,1),%R14D;
0x70232d5;:0;MOV	$0x1,%EAX;
0x70232da;:0;TEST	%R14B,%R14B;
