address;source_location;insn;indent
0x55e9c0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;INC	%R11;
0x55e9c3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;AND	$0x40,%R9B;
0x55e9c7;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;JNE	55e9f3 <PyCode_Addr2Line+0x1e3>;
0x55e9f3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:460;MOVZX	0x1(%RAX,%R11,1),%R9D;
0x55e9f9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;IMUL	$0x6,%R11D,%ECX;
0x55e9fd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;MOV	%R9D,%R10D;
0x55ea00;:0;AND	$0x3f,%R10D;
0x55ea04;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;SAL	%CL,%R10D;
0x55ea07;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;OR	%R10D,%R8D;
0x55ea0a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;JMP	55e9c0 <PyCode_Addr2Line+0x1b0>;
