address;source_location;insn;indent
0x55b250;/usr/local/src/conda/python-3.12.0/Python/errors.c:1222;PUSH	%R13;
0x55b252;:0;MOV	%RDI,%R13;
0x55b255;:0;PUSH	%R12;
0x55b257;:0;PUSH	%RBP;
0x55b258;:0;MOV	%RSI,%RBP;
0x55b25b;:0;SUB	$0xd0,%RSP;
0x55b262;:0;MOV	%RDX,0x30(%RSP);
0x55b267;:0;MOV	%RCX,0x38(%RSP);
0x55b26c;:0;MOV	%R8,0x40(%RSP);
0x55b271;:0;MOV	%R9,0x48(%RSP);
0x55b276;:0;TEST	%AL,%AL;
0x55b278;:0;JE	55b2b1 <PyErr_Format+0x61>;
0x55b27a;:0;MOVAPS	%XMM0,0x50(%RSP);
0x55b27f;:0;MOVAPS	%XMM1,0x60(%RSP);
0x55b284;:0;MOVAPS	%XMM2,0x70(%RSP);
0x55b289;:0;MOVAPS	%XMM3,0x80(%RSP);
0x55b291;:0;MOVAPS	%XMM4,0x90(%RSP);
0x55b299;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x55b2a1;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x55b2a9;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x55b2b1;/usr/local/src/conda/python-3.12.0/Python/errors.c:1222;MOV	%FS:0x28,%RAX;
0x55b2ba;:0;MOV	%RAX,0x18(%RSP);
0x55b2bf;:0;XOR	%EAX,%EAX;
0x55b2c1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55b2ca;:0;LEA	-0x10(%RAX),%RAX;
0x55b2d1;/usr/local/src/conda/python-3.12.0/Python/errors.c:1225;LEA	0x20(%RSP),%RDX;
0x55b2d6;:0;MOVL	$0x10,(%RSP);
0x55b2dd;:0;MOVL	$0x30,0x4(%RSP);
0x55b2e5;:0;MOV	%RDX,0x10(%RSP);
0x55b2ea;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x55b2ed;/usr/local/src/conda/python-3.12.0/Python/errors.c:1225;LEA	0xf0(%RSP),%RAX;
0x55b2f5;:0;MOV	%RAX,0x8(%RSP);
0x55b2fa;/usr/local/src/conda/python-3.12.0/Python/errors.c:33;MOV	0x60(%R12),%RDI;
0x55b2ff;/usr/local/src/conda/python-3.12.0/Python/errors.c:34;MOVQ	$0,0x60(%R12);
0x55b308;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x55b30b;:0;JE	55b31c <PyErr_Format+0xcc>;
0x55b30d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x55b310;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x55b312;:0;JS	55b31c <PyErr_Format+0xcc>;
0x55b314;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x55b317;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,(%RDI);
0x55b31a;:0;JE	55b371 <PyErr_Format+0x121>;
0x55b31c;/usr/local/src/conda/python-3.12.0/Python/errors.c:1191;MOV	%RBP,%RDI;
0x55b31f;:0;MOV	%RSP,%RSI;
0x55b322;:0;CALL	521d20 <PyUnicode_FromFormatV>;
0x55b327;:0;MOV	%RAX,%RBP;
0x55b32a;/usr/local/src/conda/python-3.12.0/Python/errors.c:1192;TEST	%RAX,%RAX;
0x55b32d;:0;JE	55b352 <PyErr_Format+0x102>;
0x55b32f;/usr/local/src/conda/python-3.12.0/Python/errors.c:1193;MOV	%R13,%RSI;
0x55b332;:0;MOV	%RAX,%RDX;
0x55b335;:0;MOV	%R12,%RDI;
0x55b338;:0;CALL	55b5f0 <_PyErr_SetObject>;
0x55b33d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RSI;
0x55b341;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x55b343;:0;JS	55b352 <PyErr_Format+0x102>;
0x55b345;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x55b348;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RBP);
0x55b34c;:0;JE	448d0e <PyErr_Format.cold>;
0x55b352;/usr/local/src/conda/python-3.12.0/Python/errors.c:1229;MOV	0x18(%RSP),%RAX;
0x55b357;:0;SUB	%FS:0x28,%RAX;
0x55b360;:0;JNE	55b378 <PyErr_Format+0x128>;
0x55b362;:0;ADD	$0xd0,%RSP;
0x55b369;:0;XOR	%EAX,%EAX;
0x55b36b;:0;POP	%RBP;
0x55b36c;:0;POP	%R12;
0x55b36e;/usr/local/src/conda/python-3.12.0/Python/errors.c:1229;POP	%R13;
0x55b370;/usr/local/src/conda/python-3.12.0/Python/errors.c:1229;RET;
0x55b371;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x55b376;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	55b31c <PyErr_Format+0xcc>;
0x55b378;/usr/local/src/conda/python-3.12.0/Python/errors.c:1229;CALLQ	0x3013fa(%RIP);
0x55b37e;/usr/local/src/conda/python-3.12.0/Python/errors.c:1229;XCHG	%AX,%AX;
