address;source_location;insn;indent
0x586860;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1771;PUSH	%R15;
0x586862;:0;MOV	%RDX,%R15;
0x586865;:0;PUSH	%R14;
0x586867;:0;MOV	%RSI,%R14;
0x58686a;:0;PUSH	%R13;
0x58686c;:0;MOV	%RDI,%R13;
0x58686f;:0;PUSH	%R12;
0x586871;:0;PUSH	%RBP;
0x586872;:0;PUSH	%RBX;
0x586873;:0;SUB	$0x28,%RSP;
0x586877;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R12;
0x58687b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1779;MOV	0xb8(%R12),%RBP;
0x586883;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1779;MOV	%R12,%RBX;
0x586886;:0;CMP	$0x586860,%RBP;
0x58688d;:0;JNE	5868b3 <subtype_traverse+0x53>;
0x58688f;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBX),%RBP;(2043) 
0x586893;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1780;TEST	%RBP,%RBP;(2043) 
0x586896;:0;JNE	586cc8 <subtype_traverse+0x468>;(2043) 
0x58689c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1785;MOV	0x100(%RBX),%RBX;(2043) 
0x5868a3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1779;MOV	0xb8(%RBX),%RBP;(2043) 
0x5868aa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1779;CMP	$0x586860,%RBP;(2043) 
0x5868b1;:0;JE	58688f <subtype_traverse+0x2f>;(2043) 
0x5868b3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1791;MOV	0xa8(%R12),%RAX;
0x5868bb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1789;MOV	0x120(%RBX),%R11;
0x5868c2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1791;MOV	%RAX,%R10;
0x5868c5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1789;CMP	%R11,0x120(%R12);
0x5868cd;:0;JE	586ac3 <subtype_traverse+0x263>;
0x5868d3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1791;TEST	$0x10,%AL;
0x5868d5;:0;JE	45cf6f <subtype_traverse.cold>;
0x5868db;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RSI;
0x5868df;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5580;TESTB	$0x10,0xa8(%RSI);
0x5868e6;:0;JE	586ac3 <subtype_traverse+0x263>;
0x5868ec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5584;MOV	-0x18(%R13),%R8;
0x5868f0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5585;TEST	$0x1,%R8B;
0x5868f4;:0;JE	586bf8 <subtype_traverse+0x398>;
0x5868fa;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5587;MOV	0x370(%RSI),%R11;
0x586901;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;MOV	0x18(%R11),%RDX;
0x586905;:0;MOV	%RDX,%RDI;
0x586908;:0;TEST	%RDX,%RDX;
0x58690b;:0;JLE	586ac3 <subtype_traverse+0x263>;
0x586911;:0;XOR	%R10D,%R10D;
0x586914;:0;CMP	$0x53a4d0,%R14;
0x58691b;:0;JE	586b38 <subtype_traverse+0x2d8>;
0x586921;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;MOV	0x1(%R8),%RDI;
0x586925;:0;TEST	%RDI,%RDI;
0x586928;:0;JE	586c45 <subtype_traverse+0x3e5>;
0x58692e;:0;MOV	%R8,0x8(%RSP);
0x586933;:0;MOV	%R15,%RSI;
0x586936;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;MOV	%R11,(%RSP);
0x58693a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;CALL	%R14;
0x58693d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;TEST	%EAX,%EAX;
0x58693f;:0;JNE	586afb <subtype_traverse+0x29b>;
0x586945;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;MOV	(%RSP),%R11;
0x586949;:0;MOV	0x8(%RSP),%R8;
0x58694e;:0;MOV	0x18(%R11),%RDX;
0x586952;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;CMP	$0x1,%RDX;
0x586956;:0;JLE	586ab8 <subtype_traverse+0x258>;
0x58695c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;MOV	0x9(%R8),%RDI;
0x586960;:0;TEST	%RDI,%RDI;
0x586963;:0;JE	586c54 <subtype_traverse+0x3f4>;
0x586969;:0;MOV	%R8,0x8(%RSP);
0x58696e;:0;MOV	%R15,%RSI;
0x586971;:0;MOV	%R11,(%RSP);
0x586975;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;CALL	%R14;
0x586978;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;TEST	%EAX,%EAX;
0x58697a;:0;JNE	586afb <subtype_traverse+0x29b>;
0x586980;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;MOV	(%RSP),%R11;
0x586984;:0;MOV	0x8(%RSP),%R8;
0x586989;:0;MOV	0x18(%R11),%RDX;
0x58698d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;CMP	$0x2,%RDX;
0x586991;:0;JLE	586ab8 <subtype_traverse+0x258>;
0x586997;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;MOV	0x11(%R8),%RDI;
0x58699b;:0;TEST	%RDI,%RDI;
0x58699e;:0;JE	586cb4 <subtype_traverse+0x454>;
