address;source_location;insn;indent
0x57dea0;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:44;PUSH	%R15;
0x57dea2;:0;PUSH	%R14;
0x57dea4;:0;MOV	%RDI,%R14;
0x57dea7;:0;PUSH	%R13;
0x57dea9;:0;PUSH	%R12;
0x57deab;:0;MOV	%RCX,%R12;
0x57deae;:0;PUSH	%RBP;
0x57deaf;:0;MOV	%RSI,%RBP;
0x57deb2;:0;PUSH	%RBX;
0x57deb3;:0;MOV	%RDX,%RBX;
0x57deb6;:0;SUB	$0x78,%RSP;
0x57deba;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:44;MOV	%FS:0x28,%RAX;
0x57dec3;:0;MOV	%RAX,0x68(%RSP);
0x57dec8;:0;XOR	%EAX,%EAX;
0x57deca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x57ded3;:0;LEA	-0x10(%RAX),%RAX;
0x57deda;/usr/local/src/conda/python-3.12.0/Include/cpython/classobject.h:40;MOV	0x18(%R14),%R15;
0x57dede;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%RBX,%RCX;
0x57dee1;/usr/local/src/conda/python-3.12.0/Include/cpython/classobject.h:35;MOV	0x10(%R14),%R14;
0x57dee5;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RCX;
0x57deea;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:48;MOV	%R15,0x38(%RSP);
0x57deef;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x57def2;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:54;TEST	%RBX,%RBX;
0x57def5;:0;JS	57e198 <method_vectorcall+0x2f8>;
0x57defb;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:66;TEST	%R12,%R12;
0x57defe;:0;JNE	57e1c9 <method_vectorcall+0x329>;
0x57df04;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:68;MOV	%RCX,%RDX;
0x57df07;:0;TEST	%RCX,%RCX;
0x57df0a;:0;JE	57e1e0 <method_vectorcall+0x340>;
0x57df10;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:74;CMP	$0x4,%RDX;
0x57df14;:0;JG	57e3ae <method_vectorcall+0x50e>;
0x57df1a;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x40(%RSP),%RDI;
0x57df1f;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:90;SAL	$0x3,%RDX;
0x57df23;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBP,%RSI;
0x57df26;:0;MOV	%RCX,0x8(%RSP);
0x57df2b;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RDI,0x10(%RSP);
0x57df30;:0;LEA	0x48(%RSP),%RDI;
