address;source_location;insn;indent
0x641c930;:0;PUSH	%RBP;
0x641c931;:0;MOV	%RSP,%RBP;
0x641c934;:0;PUSH	%R15;
0x641c936;:0;PUSH	%R14;
0x641c938;:0;PUSH	%R13;
0x641c93a;:0;PUSH	%R12;
0x641c93c;:0;PUSH	%RBX;
0x641c93d;:0;SUB	$0x118,%RSP;
0x641c944;:0;MOV	%R8D,%R14D;
0x641c947;:0;MOV	%RCX,%R15;
0x641c94a;:0;MOV	%RDX,%RBX;
0x641c94d;:0;MOV	%RSI,%R13;
0x641c950;:0;MOV	%RDI,%R12;
0x641c953;:0;MOV	%FS:0x28,%RAX;
0x641c95c;:0;MOV	%RAX,-0x30(%RBP);
0x641c960;:0;MOVQ	$0,-0x100(%RBP);
0x641c96b;:0;VMOVAPS	0x30(%RBP),%XMM0;
0x641c970;:0;VMOVUPS	%XMM0,0x10(%RSP);
0x641c976;:0;VMOVAPS	0x10(%RBP),%XMM0;
0x641c97b;:0;VMOVUPS	%XMM0,(%RSP);
0x641c980;:0;LEA	-0xd1(%RBP),%RAX;
0x641c987;:0;MOV	%RAX,0x28(%RSP);
0x641c98c;:0;LEA	-0x100(%RBP),%RAX;
0x641c993;:0;MOV	%RAX,0x20(%RSP);
0x641c998;:0;MOV	%R9,-0x110(%RBP);
0x641c99f;:0;CALL	641cc80 <_ZN10tensorflow12_GLOBAL__N_122FindKernelRegistrationERKN3tsl10DeviceTypeESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoES8_NS_9AttrSliceEPPKNS_18KernelRegistrationEPb>;
0x641c9a4;:0;MOV	%R12,%RAX;
0x641c9a7;:0;CMPQ	$0,(%R12);
0x641c9ac;:0;JNE	641cc18 <_ZN10tensorflow13FindKernelDefERKN3tsl10DeviceTypeESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoES7_S7_NS_9AttrSliceEPPKNS_9KernelDefEPNSt7__cxx1112basic_stringIcS6_SaIcEEE+0x2e8>;
0x641c9b2;:0;MOV	%R13,%RCX;
0x641c9b5;:0;MOV	-0x110(%RBP),%R13;
0x641c9bc;:0;MOV	%RBX,-0xf8(%RBP);
0x641c9c3;:0;MOV	-0x100(%RBP),%RSI;
0x641c9ca;:0;TEST	%RSI,%RSI;
