address;source_location;insn;indent
0x6715410;:0;PUSH	%RBP;
0x6715411;:0;MOV	%RSP,%RBP;
0x6715414;:0;TESTB	$0x1,0x8(%RDI);
0x6715418;:0;JNE	6715421 <_ZNK6google8protobuf7Message29MaybeComputeUnknownFieldsSizeEmPNS0_8internal10CachedSizeE+0x11>;
0x671541a;:0;MOV	%ESI,(%RDX);
0x671541c;:0;MOV	%RSI,%RAX;
0x671541f;:0;POP	%RBP;
0x6715420;:0;RET;
0x6715421;:0;POP	%RBP;
0x6715422;:0;JMP	7655040 <_ZNK6google8protobuf7Message24ComputeUnknownFieldsSizeEmPNS0_8internal10CachedSizeE@plt>;
0x6715427;:0;INT	$0x3;
0x6715428;:0;INT	$0x3;
0x6715429;:0;INT	$0x3;
0x671542a;:0;INT	$0x3;
0x671542b;:0;INT	$0x3;
0x671542c;:0;INT	$0x3;
0x671542d;:0;INT	$0x3;
0x671542e;:0;INT	$0x3;
0x671542f;:0;INT	$0x3;
