address;source_location;insn;indent
0x62c1970;:0;PUSH	%RBP;
0x62c1971;:0;MOV	%RSP,%RBP;
0x62c1974;:0;PUSH	%R15;
0x62c1976;:0;PUSH	%R14;
0x62c1978;:0;PUSH	%R13;
0x62c197a;:0;PUSH	%R12;
0x62c197c;:0;PUSH	%RBX;
0x62c197d;:0;SUB	$0x28,%RSP;
0x62c1981;:0;CMP	%RDI,%RSI;
0x62c1984;:0;JE	62c1b20 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0x1b0>;
0x62c198a;:0;MOV	(%RSI),%R14;
0x62c198d;:0;MOV	0x8(%RSI),%R15;
0x62c1991;:0;MOV	%R15,%R13;
0x62c1994;:0;SUB	%R14,%R13;
0x62c1997;:0;MOV	%R13,%RBX;
0x62c199a;:0;SAR	$0x5,%RBX;
0x62c199e;:0;MOV	(%RDI),%R12;
0x62c19a1;:0;MOV	0x10(%RDI),%RAX;
0x62c19a5;:0;SUB	%R12,%RAX;
0x62c19a8;:0;SAR	$0x5,%RAX;
0x62c19ac;:0;CMP	%RAX,%RBX;
0x62c19af;:0;MOV	%RDI,-0x38(%RBP);
0x62c19b3;:0;MOV	%R15,-0x50(%RBP);
0x62c19b7;:0;MOV	%RBX,-0x48(%RBP);
0x62c19bb;:0;JBE	62c1a6a <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0xfa>;
0x62c19c1;:0;MOV	$0x7fffffffffffffe1,%RAX;
0x62c19cb;:0;CMP	%RAX,%R13;
0x62c19ce;:0;JAE	62c1c76 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0x306>;
0x62c19d4;:0;MOV	%R13,%RDI;
0x62c19d7;:0;CALL	76325c0 <_Znwm@plt>;
0x62c19dc;:0;MOV	%RAX,-0x40(%RBP);
0x62c19e0;:0;CMP	%R15,%R14;
0x62c19e3;:0;JE	62c1ada <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0x16a>;
0x62c19e9;:0;MOV	-0x40(%RBP),%R12;
0x62c19ed;:0;JMP	62c1a1a <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0xaa>;
0x62c19ef;:0;NOP;
0x62c19f0;:0;MOVZX	(%R13),%ECX;(6554) 
0x62c19f5;:0;MOV	%CL,(%RAX);(6554) 
0x62c19f7;:0;MOV	-0x30(%RBP),%RAX;(6554) 
0x62c19fb;:0;MOV	%RAX,0x8(%R12);(6554) 
0x62c1a00;:0;MOV	(%R12),%RCX;(6554) 
0x62c1a04;:0;MOVB	$0,(%RCX,%RAX,1);(6554) 
0x62c1a08;:0;ADD	$0x20,%R12;(6554) 
0x62c1a0c;:0;ADD	$0x20,%R14;(6554) 
0x62c1a10;:0;CMP	-0x50(%RBP),%R14;(6554) 
0x62c1a14;:0;JE	62c1ada <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0x16a>;(6554) 
0x62c1a1a;:0;LEA	0x10(%R12),%RAX;(6554) 
0x62c1a1f;:0;MOV	%RAX,(%R12);(6554) 
0x62c1a23;:0;MOV	(%R14),%R13;(6554) 
0x62c1a26;:0;MOV	0x8(%R14),%R15;(6554) 
0x62c1a2a;:0;MOV	%R15,-0x30(%RBP);(6554) 
0x62c1a2e;:0;CMP	$0x10,%R15;(6554) 
0x62c1a32;:0;JB	62c1a4f <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EEaSERKS7_+0xdf>;(6554) 
0x62c1a34;:0;MOV	%R12,%RDI;(6554) 
0x62c1a37;:0;LEA	-0x30(%RBP),%RSI;(6554) 
0x62c1a3b;:0;XOR	%EDX,%EDX;(6554) 
0x62c1a3d;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;(6554) 
0x62c1a42;:0;MOV	%RAX,(%R12);(6554) 
0x62c1a46;:0;MOV	-0x30(%RBP),%RCX;(6554) 
0x62c1a4a;:0;MOV	%RCX,0x10(%R12);(6554) 
0x62c1a4f;:0;TEST	%R15,%R15;(6554) 
