address;source_location;insn;indent
0x561a20;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:235;PUSH	%RBP;
0x561a21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x561a25;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:235;MOV	%RDI,%RBP;
0x561a28;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x561a2c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x561a30;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x561a34;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x561a37;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x561a3a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x561a3d;:0;MOV	%RAX,0x8(%RCX);
0x561a41;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x561a46;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:237;CMPQ	$0,0x20(%RDI);
0x561a4b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x561a53;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:237;JNE	44c340 <method_dealloc.cold>;
0x561a59;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:239;MOV	0x10(%RDI),%RDI;
0x561a5d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x561a60;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x561a62;:0;JS	561a6c <method_dealloc+0x4c>;
0x561a64;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x561a67;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RDI);
0x561a6a;:0;JE	561aa9 <method_dealloc+0x89>;
0x561a6c;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:240;MOV	0x18(%RBP),%RDI;
0x561a70;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x561a73;:0;JE	561a7d <method_dealloc+0x5d>;
0x561a75;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R8;
0x561a78;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x561a7b;:0;JNS	561a90 <method_dealloc+0x70>;
0x561a7d;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:241;MOV	%RBP,%RDI;
0x561a80;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:242;POP	%RBP;
0x561a81;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:241;JMP	510cd0 <PyObject_GC_Del>;
0x561a86;:0;NOPW	%CS:(%RAX,%RAX,1);
0x561a90;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x561a93;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RDI);
0x561a96;:0;JNE	561a7d <method_dealloc+0x5d>;
0x561a98;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R9;
0x561a9c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R9);
0x561aa0;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:241;MOV	%RBP,%RDI;
0x561aa3;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:242;POP	%RBP;
0x561aa4;/usr/local/src/conda/python-3.12.0/Objects/classobject.c:241;JMP	510cd0 <PyObject_GC_Del>;
0x561aa9;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x561aae;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	561a6c <method_dealloc+0x4c>;
