address;source_location;insn;indent
0x55e086;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM3,%XMM3;
0x55e08a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;LEA	(%R10,%RCX,1),%R13;
0x55e08e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;MOVUPS	%XMM3,(%R10);
0x55e092;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55e09b;:0;LEA	-0x10(%RAX),%RAX;
0x55e0a2;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM7,%XMM7;
0x55e0a6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R10;
0x55e0a9;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%R10),%RCX;
0x55e0ad;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;MOVUPS	%XMM7,-0x10(%R13);
0x55e0b2;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%RCX),%EDX;
0x55e0b8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;MOV	0x98(%RCX),%R11D;
0x55e0bf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;INC	%EDX;
0x55e0c1;:0;MOV	%EDX,0x9c(%RCX);
0x55e0c7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;CMP	%R11D,%EDX;
0x55e0ca;:0;JG	55e3e4 <PyTraceBack_Here+0x5e4>;
0x55e0d0;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x9352a0,0x8(%R13);
0x55e0d8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3d726a(%RIP);
0x55e0df;:0;JNE	55e324 <PyTraceBack_Here+0x524>;
0x55e0e5;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3fb068(%RIP),%R9D;
0x55e0ec;:0;TEST	%R9D,%R9D;
0x55e0ef;:0;JNE	55e532 <PyTraceBack_Here+0x732>;
0x55e0f5;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R13);
0x55e0fd;/usr/local/src/conda/python-3.12.0/Include/object.h:788;TEST	%R12,%R12;
0x55e100;:0;JNE	55e38b <PyTraceBack_Here+0x58b>;
0x55e106;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%ESI;
0x55e108;/usr/local/src/conda/python-3.12.0/Python/traceback.c:55;MOV	%R12,0x10(%R13);
0x55e10c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ESI;
0x55e10e;:0;JE	44aab6 <PyTraceBack_Here.cold+0x18>;
0x55e114;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2219;CMPQ	$0,-0x10(%R13);
0x55e119;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%RBX);
0x55e11b;/usr/local/src/conda/python-3.12.0/Python/traceback.c:56;MOV	%RBX,0x18(%R13);
0x55e11f;/usr/local/src/conda/python-3.12.0/Python/traceback.c:57;MOV	%R15,0x20(%R13);
0x55e123;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2219;JNE	55e57f <PyTraceBack_Here+0x77f>;
0x55e129;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x55e132;:0;LEA	-0x10(%RAX),%RAX;
0x55e139;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R13),%R11;
0x55e13d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R13),%RCX;
0x55e141;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R11D;
0x55e145;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RBX;
0x55e148;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RBX),%R15;
