address;source_location;insn;indent
0x5ff430;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2195;PUSH	%R15;
0x5ff432;:0;MOV	%RDX,%R15;
0x5ff435;:0;PUSH	%R14;
0x5ff437;:0;MOV	%RSI,%R14;
0x5ff43a;:0;PUSH	%R13;
0x5ff43c;:0;PUSH	%R12;
0x5ff43e;:0;MOV	%RCX,%R12;
0x5ff441;:0;PUSH	%RBP;
0x5ff442;:0;MOV	%RDI,%RBP;
0x5ff445;:0;PUSH	%RBX;
0x5ff446;:0;SUB	$0x28,%RSP;
0x5ff44a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2195;MOV	%FS:0x28,%RAX;
0x5ff453;:0;MOV	%RAX,0x18(%RSP);
0x5ff458;:0;XOR	%EAX,%EAX;
0x5ff45a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5ff463;:0;LEA	-0x10(%RAX),%RAX;
0x5ff46a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2204;CMPQ	$0,0x10(%RBP);
0x5ff46f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5ff472;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;
0x5ff476;:0;MOV	%RDX,0x8(%RSP);
0x5ff47b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2204;JE	44c4fc <_PyDict_Pop_KnownHash.cold>;
0x5ff481;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2211;LEA	0x10(%RSP),%RCX;
0x5ff486;:0;MOV	%R15,%RDX;
0x5ff489;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2211;MOV	%R14,%RSI;
0x5ff48c;:0;MOV	%RBP,%RDI;
0x5ff48f;:0;CALL	505980 <_Py_dict_lookup>;
0x5ff494;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2211;MOV	%RAX,%R13;
0x5ff497;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2212;CMP	$-0x3,%RAX;
0x5ff49b;:0;JE	44c526 <_PyDict_Pop_KnownHash.cold+0x2a>;
0x5ff4a1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2214;CMP	$-0x1,%RAX;
0x5ff4a5;:0;JE	5ff50a <_PyDict_Pop_KnownHash+0xda>;
0x5ff4a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2214;MOV	0x10(%RSP),%RBX;
0x5ff4ac;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2214;TEST	%RBX,%RBX;
0x5ff4af;:0;JE	5ff50a <_PyDict_Pop_KnownHash+0xda>;
0x5ff4b1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2222;MOV	0x8(%RSP),%RDI;
0x5ff4b6;:0;XOR	%R8D,%R8D;
0x5ff4b9;:0;MOV	%R14,%RCX;
0x5ff4bc;:0;MOV	%RBP,%RDX;
0x5ff4bf;:0;MOV	$0x2,%ESI;
0x5ff4c4;:0;CALL	5edbd0 <_PyDict_NotifyEvent.lto_priv.0>;
0x5ff4c9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%ECX;
0x5ff4cb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2222;MOV	%RAX,%R8;
0x5ff4ce;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ECX;
0x5ff4d0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5ff4d4 <_PyDict_Pop_KnownHash+0xa4>;
0x5ff4d2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBX);
