address;source_location;insn;indent
0x51b998;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;SUB	$0x1,%RBP;
0x51b99c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;JB	51ba4b <_PyCode_New+0xeb>;
0x51b9a2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:138;MOV	0x18(%R13,%RBP,8),%R12;
0x51b9a7;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:139;TEST	%R12,%R12;
0x51b9aa;:0;JE	429da7 <_PyCode_New.cold+0x136>;
0x51b9b0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:139;CMPQ	$0x93b8c0,0x8(%R12);
0x51b9b9;:0;JNE	429da7 <_PyCode_New.cold+0x136>;
0x51b9bf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51b9c8;:0;LEA	-0x10(%RAX),%RAX;
0x51b9cf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x51b9d2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;
0x51b9d6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0x41ff8e(%RIP);
0x51b9dd;:0;JE	51b998 <_PyCode_New+0x38>;
0x51b9df;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%R12);
0x51b9e5;:0;JNE	51b998 <_PyCode_New+0x38>;
0x51b9e7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	0x5d7d8(%RDX),%RDI;
0x51b9ee;:0;MOV	%R12,%RSI;
0x51b9f1;:0;MOV	%R12,%RDX;
0x51b9f4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;CALL	504970 <PyDict_SetDefault>;
0x51b9f9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14732;TEST	%RAX,%RAX;
0x51b9fc;:0;JE	429ced <_PyCode_New.cold+0x7c>;
0x51ba02;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	0x18(%R13,%RBP,8),%RDI;
0x51ba07;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14737;CMP	%RAX,%R12;
0x51ba0a;:0;JE	51c355 <_PyCode_New+0x9f5>;
0x51ba10;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R8D;
0x51ba13;:0;INC	%R8D;
0x51ba16;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	429d10 <_PyCode_New.cold+0x9f>;
0x51ba1c;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x51ba1f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	%RAX,0x18(%R13,%RBP,8);
0x51ba24;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x51ba27;:0;JS	51b998 <_PyCode_New+0x38>;
0x51ba2d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x51ba30;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);
0x51ba33;:0;JNE	51b998 <_PyCode_New+0x38>;
0x51ba39;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R10;
0x51ba3d;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R10);
0x51ba41;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;SUB	$0x1,%RBP;
0x51ba45;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:137;JAE	51b9a2 <_PyCode_New+0x42>;
0x51c355;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14742;CMPL	$0,(%R12);
0x51c35a;:0;JS	51c475 <_PyCode_New+0xb15>;
0x51c360;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;MOVZX	0x20(%RDI),%ESI;
0x51c364;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:74;MOV	$-0x1,%ECX;
0x51c369;:0;MOV	%RCX,(%R12);
0x51c36d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;AND	$-0x4,%ESI;
0x51c370;:0;OR	$0x2,%ESI;
0x51c373;:0;MOV	%SIL,0x20(%RDI);
0x51c377;:0;JMP	51b998 <_PyCode_New+0x38>;
0x51c475;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14743;ORB	$0x3,0x20(%RDI);
0x51c479;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;JMP	51b998 <_PyCode_New+0x38>;
