address;source_location;insn;indent
0x5ffd00;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1110;PUSH	%R14;
0x5ffd02;:0;PUSH	%R13;
0x5ffd04;:0;MOV	%RSI,%R13;
0x5ffd07;:0;PUSH	%R12;
0x5ffd09;:0;PUSH	%RBP;
0x5ffd0a;:0;MOV	%RDX,%RBP;
0x5ffd0d;:0;PUSH	%RBX;
0x5ffd0e;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1110;MOV	%RDI,%RBX;
0x5ffd11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5ffd1a;:0;LEA	-0x10(%RAX),%RAX;
0x5ffd21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RAX;
0x5ffd24;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1116;TEST	%RAX,%RAX;
0x5ffd27;:0;JE	44ca42 <_PyAST_Optimize.cold+0x1d>;
0x5ffd2d;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1120;MOV	$0x5dc,%R12D;
0x5ffd33;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;MOV	(%RBX),%EDX;
0x5ffd35;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1120;SUB	0x24(%RAX),%R12D;
0x5ffd39;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1123;MOVL	$0xbb8,0xc(%RBP);
0x5ffd40;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1121;ADD	%R12D,%R12D;
0x5ffd43;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1122;MOV	%R12D,0x8(%RBP);
0x5ffd47;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;CMP	$0x3,%EDX;
0x5ffd4a;:0;JNE	5ffd7d <_PyAST_Optimize+0x7d>;
0x5ffd4c;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:700;MOV	0x8(%RBX),%RDI;
0x5ffd50;:0;MOV	%RBP,%RDX;
0x5ffd53;:0;MOV	%R13,%RSI;
0x5ffd56;:0;CALL	563260 <astfold_expr>;
0x5ffd5b;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:700;TEST	%EAX,%EAX;
0x5ffd5d;:0;JE	5ffdea <_PyAST_Optimize+0xea>;
0x5ffd63;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1129;MOV	0x8(%RBP),%ECX;
0x5ffd66;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1129;CMP	%R12D,%ECX;
0x5ffd69;:0;JNE	44ca25 <_PyAST_Optimize.cold>;
0x5ffd6f;:0;MOV	$0x1,%EAX;
0x5ffd74;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1137;POP	%RBX;
0x5ffd75;:0;POP	%RBP;
0x5ffd76;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1137;POP	%R12;
0x5ffd78;:0;POP	%R13;
0x5ffd7a;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:1137;POP	%R14;
0x5ffd7c;:0;RET;
0x5ffd7d;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;JA	44ca50 <_PyAST_Optimize.cold+0x2b>;
0x5ffd83;:0;CMP	$0x1,%EDX;
0x5ffd86;:0;JNE	5ffda0 <_PyAST_Optimize+0xa0>;
0x5ffd88;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:694;MOV	0x8(%RBX),%RDI;
0x5ffd8c;:0;MOV	%RBP,%RDX;
0x5ffd8f;:0;MOV	%R13,%RSI;
0x5ffd92;:0;CALL	562510 <astfold_body>;
0x5ffd97;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:694;TEST	%EAX,%EAX;
0x5ffd99;:0;JNE	5ffd63 <_PyAST_Optimize+0x63>;
0x5ffd9b;:0;JMP	44ca42 <_PyAST_Optimize.cold+0x1d>;
0x5ffda0;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;CMP	$0x2,%EDX;
0x5ffda3;:0;JNE	5ffdde <_PyAST_Optimize+0xde>;
0x5ffda5;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;MOV	0x8(%RBX),%RBX;
0x5ffda9;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;XOR	%R14D,%R14D;
0x5ffdac;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;MOVSXD	%R14D,%RCX;(3032) 
0x5ffdaf;:0;TEST	%RBX,%RBX;(3032) 
0x5ffdb2;:0;JE	44ca49 <_PyAST_Optimize.cold+0x24>;(3032) 
0x5ffdb8;:0;MOV	(%RBX),%RSI;(3032) 
0x5ffdbb;:0;CMP	%RSI,%RCX;(3032) 
0x5ffdbe;:0;JGE	5ffd63 <_PyAST_Optimize+0x63>;(3032) 
0x5ffdc0;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;MOV	0x10(%RBX,%RCX,8),%RDI;(3032) 
0x5ffdc5;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;TEST	%RDI,%RDI;(3032) 
0x5ffdc8;:0;JE	5ffdd9 <_PyAST_Optimize+0xd9>;(3032) 
0x5ffdca;:0;MOV	%RBP,%RDX;(3032) 
0x5ffdcd;:0;MOV	%R13,%RSI;(3032) 
0x5ffdd0;:0;CALL	562680 <astfold_stmt>;(3032) 
0x5ffdd5;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;TEST	%EAX,%EAX;(3032) 
0x5ffdd7;:0;JE	5ffde5 <_PyAST_Optimize+0xe5>;(3032) 
0x5ffdd9;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;INC	%R14D;(3032) 
0x5ffddc;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:697;JMP	5ffdac <_PyAST_Optimize+0xac>;(3032) 
0x5ffdde;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;MOV	$0x1,%EAX;
0x5ffde3;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;JMP	5ffd74 <_PyAST_Optimize+0x74>;
0x5ffde5;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;JMP	44ca42 <_PyAST_Optimize.cold+0x1d>;
0x5ffdea;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;JMP	44ca42 <_PyAST_Optimize.cold+0x1d>;
0x5ffdef;/usr/local/src/conda/python-3.12.0/Python/ast_opt.c:692;NOP;
