address;source_location;insn;indent
0x61c0a0;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:643;PUSH	%R12;
0x61c0a2;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:647;LEA	(%RDI,%RDI,2),%ESI;
0x61c0a5;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:643;PUSH	%RBX;
0x61c0a6;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:647;MOVSXD	%ESI,%RSI;
0x61c0a9;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:643;MOV	%EDI,%EBX;
0x61c0ab;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:647;MOV	$0x943a60,%EDI;
0x61c0b0;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:643;PUSH	%RCX;
0x61c0b1;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:647;CALL	50c600 <_PyObject_GC_NewVar>;
0x61c0b6;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:647;MOV	%RAX,%R12;
0x61c0b9;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:648;TEST	%RAX,%RAX;
0x61c0bc;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:648;JE	61c16d <memory_alloc+0xcd>;
0x61c0c2;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:655;MOV	%EBX,0x5c(%RAX);
0x61c0c5;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:657;MOVSXD	%EBX,%RDX;
0x61c0c8;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:658;ADD	%EBX,%EBX;
0x61c0ca;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:656;LEA	0x90(%RAX),%RAX;
0x61c0d1;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:658;MOVSXD	%EBX,%RDI;
0x61c0d4;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:651;MOVQ	$0,-0x78(%RAX);
0x61c0dc;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:652;MOVQ	$-0x1,-0x70(%RAX);
0x61c0e4;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:653;MOVL	$0,-0x68(%RAX);
0x61c0eb;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:654;MOVQ	$0,-0x60(%RAX);
0x61c0f3;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:657;LEA	(%RAX,%RDX,8),%RCX;
0x61c0f7;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:658;LEA	(%RAX,%RDI,8),%R8;
0x61c0fb;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:656;MOVQ	%RAX,%XMM0;
0x61c100;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:656;MOVQ	%RCX,%XMM1;
0x61c105;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:658;MOV	%R8,0x78(%R12);
0x61c10a;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:659;MOVQ	$0,0x88(%R12);
0x61c116;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:656;PUNPCKLQDQ	%XMM1,%XMM0;
0x61c11a;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:656;MOVUPS	%XMM0,0x68(%R12);
0x61c120;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x61c129;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	-0x10(%RAX),%RAX;
0x61c130;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%RSI;
0x61c135;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R9;
0x61c138;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%RAX;
0x61c13d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%R9),%R10;
0x61c141;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x61c144;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%R10),%R11;
0x61c14b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R11),%RBX;
0x61c14f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R11,%XMM3;
0x61c154;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RBX,%RAX;
0x61c157;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RSI,(%RBX);
0x61c15a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RAX,%XMM2;
0x61c15f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;PUNPCKLQDQ	%XMM2,%XMM3;
0x61c163;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVUPS	%XMM3,-0x10(%R12);
0x61c169;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RSI,0x8(%R11);
0x61c16d;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:663;MOV	%R12,%RAX;
0x61c170;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:663;POP	%RDX;
0x61c171;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:663;POP	%RBX;
0x61c172;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:663;POP	%R12;
0x61c174;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:663;RET;
0x61c175;:0;NOPW	%CS:(%RAX,%RAX,1);
