address;source_location;insn;indent
0x55dec0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1071;CMP	%RAX,%RSI;
0x55dec3;:0;JBE	44ab67 <PyTraceBack_Here.cold+0xc9>;
0x55dec9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:482;MOVZX	(%RAX),%EDX;
0x55decc;:0;SHR	$0x3,%DL;
0x55decf;:0;MOV	%EDX,%ECX;
0x55ded1;:0;AND	$0xf,%ECX;
0x55ded4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:483;CMP	$0xf,%CL;
0x55ded7;:0;JE	55e240 <PyTraceBack_Here+0x440>;
0x55dedd;:0;CMP	$0xc,%CL;
0x55dee0;:0;JA	55e270 <PyTraceBack_Here+0x470>;
0x55dee6;:0;CMP	$0xb,%CL;
0x55dee9;:0;JE	55e2a0 <PyTraceBack_Here+0x4a0>;
0x55deef;:0;CMP	$0xc,%CL;
0x55def2;:0;JE	55e2b0 <PyTraceBack_Here+0x4b0>;
0x55def8;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:961;MOV	0x20(%RSP),%R8D;
0x55defd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:962;CMP	$0x1f,%DL;
0x55df00;:0;JE	55e25f <PyTraceBack_Here+0x45f>;
0x55df06;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:962;MOV	%R8D,0x18(%RSP);
0x55df0b;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x1(%RAX),%RCX;
0x55df0f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:968;MOV	%EDI,0x10(%RSP);
0x55df13;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:887;MOVZX	(%RAX),%R9D;
0x55df17;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;MOV	%RCX,0x28(%RSP);
0x55df1c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:887;AND	$0x7,%R9D;
0x55df20;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:969;LEA	0x2(%RDI,%R9,2),%EDX;
0x55df25;:0;MOV	%EDX,0x14(%RSP);
0x55df29;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%RCX,%RSI;
0x55df2c;:0;JBE	55df88 <PyTraceBack_Here+0x188>;
0x55df2e;:0;CMPB	$0,0x1(%RAX);
0x55df32;:0;JS	55df88 <PyTraceBack_Here+0x188>;
0x55df34;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x2(%RAX),%RCX;
0x55df38;:0;MOV	%RCX,0x28(%RSP);
0x55df3d;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%RCX,%RSI;
