address;source_location;insn;indent
0x55be60;/usr/local/src/conda/python-3.12.0/Objects/call.c:393;PUSH	%R13;
0x55be62;:0;PUSH	%R12;
0x55be64;:0;PUSH	%RBP;
0x55be65;:0;MOV	%RDI,%RBP;
0x55be68;:0;SUB	$0x20,%RSP;
0x55be6c;/usr/local/src/conda/python-3.12.0/Objects/call.c:393;MOV	%FS:0x28,%RAX;
0x55be75;:0;MOV	%RAX,0x18(%RSP);
0x55be7a;:0;XOR	%EAX,%EAX;
0x55be7c;/usr/local/src/conda/python-3.12.0/Objects/call.c:398;MOV	%RSI,0x8(%RSP);
0x55be81;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55be8a;:0;LEA	-0x10(%RAX),%RAX;
0x55be91;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x55be94;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RAX;
0x55be98;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x55be9f;:0;JE	55bf00 <PyObject_CallOneArg+0xa0>;
0x55bea1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RAX),%RDX;
0x55bea5;:0;MOV	(%RBP,%RDX,1),%R12;
0x55beaa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%R12,%R12;
0x55bead;:0;JE	55bf00 <PyObject_CallOneArg+0xa0>;
0x55beaf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;XOR	%ECX,%ECX;
0x55beb1;:0;LEA	0x8(%RSP),%RSI;
0x55beb6;:0;MOV	%RBP,%RDI;
0x55beb9;:0;MOV	$-0x7fffffffffffffff,%RDX;
0x55bec3;:0;CALL	%R12;
0x55bec6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R13),%RCX;
0x55beca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;MOV	%RAX,%R12;
0x55becd;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x55bed0;:0;JE	55bf1d <PyObject_CallOneArg+0xbd>;
0x55bed2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RCX,%RCX;
0x55bed5;:0;JNE	449661 <PyObject_CallOneArg.cold>;
0x55bedb;/usr/local/src/conda/python-3.12.0/Objects/call.c:402;MOV	0x18(%RSP),%RAX;
0x55bee0;:0;SUB	%FS:0x28,%RAX;
0x55bee9;:0;JNE	55bf32 <PyObject_CallOneArg+0xd2>;
0x55beeb;:0;ADD	$0x20,%RSP;
0x55beef;:0;MOV	%R12,%RAX;
0x55bef2;:0;POP	%RBP;
0x55bef3;/usr/local/src/conda/python-3.12.0/Objects/call.c:402;POP	%R12;
0x55bef5;:0;POP	%R13;
0x55bef7;/usr/local/src/conda/python-3.12.0/Objects/call.c:402;RET;
0x55bef8;:0;NOPL	(%RAX,%RAX,1);
0x55bf00;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:90;XOR	%R8D,%R8D;
0x55bf03;:0;MOV	$0x1,%ECX;
0x55bf08;:0;LEA	0x8(%RSP),%RDX;
0x55bf0d;:0;MOV	%RBP,%RSI;
0x55bf10;:0;MOV	%R13,%RDI;
0x55bf13;:0;CALL	51cf80 <_PyObject_MakeTpCall>;
0x55bf18;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:90;MOV	%RAX,%R12;
0x55bf1b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:90;JMP	55bedb <PyObject_CallOneArg+0x7b>;
0x55bf1d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RCX,%RCX;
0x55bf20;:0;JE	44969c <PyObject_CallOneArg.cold+0x3b>;
0x55bf26;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;CMPQ	$0,0x8(%RCX);
0x55bf2b;:0;JNE	55bedb <PyObject_CallOneArg+0x7b>;
0x55bf2d;:0;JMP	44969c <PyObject_CallOneArg.cold+0x3b>;
0x55bf32;/usr/local/src/conda/python-3.12.0/Objects/call.c:402;CALLQ	0x300840(%RIP);
0x55bf38;/usr/local/src/conda/python-3.12.0/Objects/call.c:402;NOPL	(%RAX,%RAX,1);
