address;source_location;insn;indent
0x73b8190;:0;PUSH	%RBP;
0x73b8191;:0;MOV	%RSP,%RBP;
0x73b8194;:0;PUSH	%RBX;
0x73b8195;:0;PUSH	%RAX;
0x73b8196;:0;MOV	%RDI,%RBX;
0x73b8199;:0;MOV	(%RDI),%RAX;
0x73b819c;:0;TEST	$0x19,%AL;
0x73b819e;:0;JNE	73b81ae <_ZN4absl12lts_202308025Mutex4LockEv+0x1e>;
0x73b81a0;:0;MOV	%RAX,%RCX;
0x73b81a3;:0;OR	$0x8,%RCX;
0x73b81a7;:0;LOCK CMPXCHG	%RCX,(%RBX);
0x73b81ac;:0;JE	73b81f0 <_ZN4absl12lts_202308025Mutex4LockEv+0x60>;
0x73b81ae;:0;MOV	0x41c88c(%RIP),%EAX;
0x73b81b4;:0;CMP	$0xdd,%EAX;
0x73b81b9;:0;JNE	73b8210 <_ZN4absl12lts_202308025Mutex4LockEv+0x80>;
0x73b81bb;:0;MOV	0x41c883(%RIP),%ECX;
0x73b81c1;:0;INC	%ECX;
0x73b81c3;:0;JMP	73b81d7 <_ZN4absl12lts_202308025Mutex4LockEv+0x47>;
0x73b81c5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x73b81d0;:0;DEC	%ECX;(43818) 
0x73b81d2;:0;CMP	$0x1,%ECX;(43818) 
0x73b81d5;:0;JLE	73b81f7 <_ZN4absl12lts_202308025Mutex4LockEv+0x67>;(43818) 
0x73b81d7;:0;MOV	(%RBX),%RAX;(43818) 
0x73b81da;:0;TEST	$0x11,%AL;(43818) 
0x73b81dc;:0;JNE	73b81f7 <_ZN4absl12lts_202308025Mutex4LockEv+0x67>;(43818) 
0x73b81de;:0;TEST	$0x8,%AL;(43818) 
0x73b81e0;:0;JNE	73b81d0 <_ZN4absl12lts_202308025Mutex4LockEv+0x40>;(43818) 
0x73b81e2;:0;MOV	%RAX,%RDX;(43818) 
0x73b81e5;:0;OR	$0x8,%RDX;(43818) 
0x73b81e9;:0;LOCK CMPXCHG	%RDX,(%RBX);(43818) 
0x73b81ee;:0;JNE	73b81d0 <_ZN4absl12lts_202308025Mutex4LockEv+0x40>;(43818) 
0x73b81f0;:0;ADD	$0x8,%RSP;
0x73b81f4;:0;POP	%RBX;
0x73b81f5;:0;POP	%RBP;
0x73b81f6;:0;RET;
0x73b81f7;:0;LEA	-0x68469e6(%RIP),%RSI;
0x73b81fe;:0;MOV	%RBX,%RDI;
0x73b8201;:0;XOR	%EDX,%EDX;
0x73b8203;:0;XOR	%ECX,%ECX;
0x73b8205;:0;ADD	$0x8,%RSP;
0x73b8209;:0;POP	%RBX;
0x73b820a;:0;POP	%RBP;
0x73b820b;:0;JMP	768fc30 <_ZN4absl12lts_202308025Mutex8LockSlowEPKNS0_6MuHowSEPKNS0_9ConditionEi@plt>;
0x73b8210;:0;LEA	0x41c829(%RIP),%RDI;
0x73b8217;:0;CALL	73bab70 <_ZN4absl12lts_2023080213base_internal12CallOnceImplIZNS0_12_GLOBAL__N_115GetMutexGlobalsEvE3$_0JEEEvPSt6atomicIjENS1_14SchedulingModeEOT_DpOT0_>;
0x73b821c;:0;JMP	73b81bb <_ZN4absl12lts_202308025Mutex4LockEv+0x2b>;
