address;source_location;insn;indent
0x63500a0;:0;PUSH	%RBP;
0x63500a1;:0;MOV	%RSP,%RBP;
0x63500a4;:0;PUSH	%R15;
0x63500a6;:0;PUSH	%R14;
0x63500a8;:0;PUSH	%RBX;
0x63500a9;:0;PUSH	%RAX;
0x63500aa;:0;MOV	%RSI,%RBX;
0x63500ad;:0;MOV	%RDI,%R14;
0x63500b0;:0;CALL	7641f30 <_ZN10tensorflow14UseSystemAllocEv@plt>;
0x63500b5;:0;TEST	%AL,%AL;
0x63500b7;:0;JNE	6350192 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xf2>;
0x63500bd;:0;LEA	0x20(%R14),%R15;
0x63500c1;:0;MOV	%R15,%RDI;
0x63500c4;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x63500c9;:0;MOV	0xb0(%R14),%RDI;
0x63500d0;:0;MOV	%RBX,%RAX;
0x63500d3;:0;OR	%RDI,%RAX;
0x63500d6;:0;SHR	$0x20,%RAX;
0x63500da;:0;JE	63500e9 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0x49>;
0x63500dc;:0;MOV	%RBX,%RAX;
0x63500df;:0;XOR	%EDX,%EDX;
0x63500e1;:0;DIV	%RDI;
0x63500e4;:0;MOV	%RDX,%RCX;
0x63500e7;:0;JMP	63500f1 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0x51>;
0x63500e9;:0;MOV	%EBX,%EAX;
0x63500eb;:0;XOR	%EDX,%EDX;
0x63500ed;:0;DIV	%EDI;
0x63500ef;:0;MOV	%EDX,%ECX;
0x63500f1;:0;MOV	0xa8(%R14),%RAX;
0x63500f8;:0;MOV	(%RAX,%RCX,8),%RAX;
0x63500fc;:0;TEST	%RAX,%RAX;
0x63500ff;:0;JE	635018a <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xea>;
0x6350105;:0;MOV	(%RAX),%R8;
0x6350108;:0;CMP	%RBX,0x8(%R8);
0x635010c;:0;JE	6350150 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xb0>;
0x635010e;:0;XCHG	%AX,%AX;
0x6350110;:0;MOV	(%R8),%R8;(7935) 
0x6350113;:0;TEST	%R8,%R8;(7935) 
0x6350116;:0;JE	635018a <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xea>;(7935) 
0x6350118;:0;MOV	0x8(%R8),%RSI;(7935) 
0x635011c;:0;MOV	%RSI,%RAX;(7935) 
0x635011f;:0;OR	%RDI,%RAX;(7935) 
0x6350122;:0;SHR	$0x20,%RAX;(7935) 
0x6350126;:0;JE	6350140 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xa0>;(7935) 
0x6350128;:0;MOV	%RSI,%RAX;(7935) 
0x635012b;:0;XOR	%EDX,%EDX;(7935) 
0x635012d;:0;DIV	%RDI;(7935) 
0x6350130;:0;CMP	%RCX,%RDX;(7935) 
0x6350133;:0;JE	635014b <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xab>;(7935) 
0x6350135;:0;JMP	635018a <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xea>;
0x6350137;:0;NOPW	(%RAX,%RAX,1);
0x6350140;:0;MOV	%ESI,%EAX;(7935) 
0x6350142;:0;XOR	%EDX,%EDX;(7935) 
0x6350144;:0;DIV	%EDI;(7935) 
0x6350146;:0;CMP	%RCX,%RDX;(7935) 
0x6350149;:0;JNE	635018a <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xea>;(7935) 
0x635014b;:0;CMP	%RBX,%RSI;(7935) 
0x635014e;:0;JNE	6350110 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0x70>;(7935) 
0x6350150;:0;MOV	%R15,%RDI;
0x6350153;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6350158;:0;MOV	%R15,%RDI;
0x635015b;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6350160;:0;MOV	%R14,%RDI;
0x6350163;:0;MOV	%RBX,%RSI;
0x6350166;:0;CALL	7641f50 <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv@plt>;
0x635016b;:0;MOV	0x8(%R14),%RDI;
0x635016f;:0;MOV	(%RDI),%RAX;
0x6350172;:0;MOV	%RBX,%RSI;
0x6350175;:0;CALLQ	0x28(%RAX);
0x6350178;:0;MOV	%R15,%RDI;
0x635017b;:0;ADD	$0x8,%RSP;
0x635017f;:0;POP	%RBX;
0x6350180;:0;POP	%R14;
0x6350182;:0;POP	%R15;
0x6350184;:0;POP	%RBP;
0x6350185;:0;JMP	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x635018a;:0;MOV	%R15,%RDI;
0x635018d;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6350192;:0;MOV	0x10(%R14),%RDI;
0x6350196;:0;MOV	(%RDI),%RAX;
0x6350199;:0;MOV	0x28(%RAX),%RAX;
0x635019d;:0;MOV	%RBX,%RSI;
0x63501a0;:0;ADD	$0x8,%RSP;
0x63501a4;:0;POP	%RBX;
0x63501a5;:0;POP	%R14;
0x63501a7;:0;POP	%R15;
0x63501a9;:0;POP	%RBP;
0x63501aa;:0;JMP	%RAX;
0x63501ac;:0;INT	$0x3;
0x63501ad;:0;INT	$0x3;
0x63501ae;:0;INT	$0x3;
0x63501af;:0;INT	$0x3;
