address;source_location;insn;indent
0x73b6900;:0;PUSH	%RBP;
0x73b6901;:0;MOV	%RSP,%RBP;
0x73b6904;:0;PUSH	%R15;
0x73b6906;:0;PUSH	%R14;
0x73b6908;:0;PUSH	%RBX;
0x73b6909;:0;SUB	$0x28,%RSP;
0x73b690d;:0;MOV	%ESI,%R14D;
0x73b6910;:0;MOV	%RDI,%R15;
0x73b6913;:0;MOV	%RDX,-0x20(%RBP);
0x73b6917;:0;CMP	$-0x1,%RDX;
0x73b691b;:0;JE	73b6952 <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter9WaitUntilEPSt6atomicIiEiNS1_13KernelTimeoutE+0x52>;
0x73b691d;:0;LEA	-0x20(%RBP),%RDI;
0x73b6921;:0;TEST	$0x1,%DL;
0x73b6924;:0;JNE	73b6993 <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter9WaitUntilEPSt6atomicIiEiNS1_13KernelTimeoutE+0x93>;
0x73b6926;:0;CALL	768fad0 <_ZNK4absl12lts_2023080224synchronization_internal13KernelTimeout15MakeAbsTimespecEv@plt>;
0x73b692b;:0;MOV	%RAX,-0x30(%RBP);
0x73b692f;:0;MOV	%RDX,-0x28(%RBP);
0x73b6933;:0;MOVL	$-0x1,(%RSP);
0x73b693a;:0;XOR	%EBX,%EBX;
0x73b693c;:0;LEA	-0x30(%RBP),%R8;
0x73b6940;:0;MOV	$0xca,%EDI;
0x73b6945;:0;MOV	%R15,%RSI;
0x73b6948;:0;MOV	$0x189,%EDX;
0x73b694d;:0;MOV	%R14D,%ECX;
0x73b6950;:0;JMP	73b696e <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter9WaitUntilEPSt6atomicIiEiNS1_13KernelTimeoutE+0x6e>;
0x73b6952;:0;MOVL	$-0x1,(%RSP);
0x73b6959;:0;XOR	%EBX,%EBX;
0x73b695b;:0;MOV	$0xca,%EDI;
0x73b6960;:0;MOV	%R15,%RSI;
0x73b6963;:0;MOV	$0x189,%EDX;
0x73b6968;:0;MOV	%R14D,%ECX;
0x73b696b;:0;XOR	%R8D,%R8D;
0x73b696e;:0;XOR	%R9D,%R9D;
0x73b6971;:0;XOR	%EAX,%EAX;
0x73b6973;:0;CALL	7672e30 <syscall@plt>;
0x73b6978;:0;TEST	%RAX,%RAX;
0x73b697b;:0;JE	73b6986 <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter9WaitUntilEPSt6atomicIiEiNS1_13KernelTimeoutE+0x86>;
0x73b697d;:0;CALL	7635010 <__errno_location@plt>;
0x73b6982;:0;XOR	%EBX,%EBX;
0x73b6984;:0;SUB	(%RAX),%EBX;
0x73b6986;:0;MOV	%EBX,%EAX;
0x73b6988;:0;ADD	$0x28,%RSP;
0x73b698c;:0;POP	%RBX;
0x73b698d;:0;POP	%R14;
0x73b698f;:0;POP	%R15;
0x73b6991;:0;POP	%RBP;
0x73b6992;:0;RET;
0x73b6993;:0;CALL	768fae0 <_ZNK4absl12lts_2023080224synchronization_internal13KernelTimeout20MakeRelativeTimespecEv@plt>;
0x73b6998;:0;MOV	%RAX,-0x30(%RBP);
0x73b699c;:0;MOV	%RDX,-0x28(%RBP);
0x73b69a0;:0;XOR	%EBX,%EBX;
0x73b69a2;:0;LEA	-0x30(%RBP),%R8;
0x73b69a6;:0;MOV	$0xca,%EDI;
0x73b69ab;:0;MOV	%R15,%RSI;
0x73b69ae;:0;MOV	$0x80,%EDX;
0x73b69b3;:0;MOV	%R14D,%ECX;
0x73b69b6;:0;XOR	%EAX,%EAX;
0x73b69b8;:0;CALL	7672e30 <syscall@plt>;
0x73b69bd;:0;TEST	%RAX,%RAX;
0x73b69c0;:0;JNE	73b697d <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter9WaitUntilEPSt6atomicIiEiNS1_13KernelTimeoutE+0x7d>;
0x73b69c2;:0;JMP	73b6986 <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter9WaitUntilEPSt6atomicIiEiNS1_13KernelTimeoutE+0x86>;
0x73b69c4;:0;INT	$0x3;
0x73b69c5;:0;INT	$0x3;
0x73b69c6;:0;INT	$0x3;
0x73b69c7;:0;INT	$0x3;
0x73b69c8;:0;INT	$0x3;
0x73b69c9;:0;INT	$0x3;
0x73b69ca;:0;INT	$0x3;
0x73b69cb;:0;INT	$0x3;
0x73b69cc;:0;INT	$0x3;
0x73b69cd;:0;INT	$0x3;
0x73b69ce;:0;INT	$0x3;
0x73b69cf;:0;INT	$0x3;
