address;source_location;insn;indent
0x7301230;:0;PUSH	%RBP;
0x7301231;:0;MOV	%RSP,%RBP;
0x7301234;:0;CALL	76337b0 <_ZNK4absl12lts_202308026Status4codeEv@plt>;
0x7301239;:0;CMP	$0xb,%EAX;
0x730123c;:0;SETE	%AL;
0x730123f;:0;POP	%RBP;
0x7301240;:0;RET;
0x7301241;:0;INT	$0x3;
0x7301242;:0;INT	$0x3;
0x7301243;:0;INT	$0x3;
0x7301244;:0;INT	$0x3;
0x7301245;:0;INT	$0x3;
0x7301246;:0;INT	$0x3;
0x7301247;:0;INT	$0x3;
0x7301248;:0;INT	$0x3;
0x7301249;:0;INT	$0x3;
0x730124a;:0;INT	$0x3;
0x730124b;:0;INT	$0x3;
0x730124c;:0;INT	$0x3;
0x730124d;:0;INT	$0x3;
0x730124e;:0;INT	$0x3;
0x730124f;:0;INT	$0x3;
