address;source_location;insn;indent
0x51d8d0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1622;PUSH	%R15;
0x51d8d2;:0;PUSH	%R14;
0x51d8d4;:0;MOV	%RDX,%R14;
0x51d8d7;:0;PUSH	%R13;
0x51d8d9;:0;PUSH	%R12;
0x51d8db;:0;MOV	%RDI,%R12;
0x51d8de;:0;PUSH	%RBP;
0x51d8df;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1622;MOV	%RSI,%RBP;
0x51d8e2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x51d8eb;:0;LEA	-0x10(%RAX),%RAX;
0x51d8f2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x51d8f5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1635;CMP	$0x93f7c0,%R12;
0x51d8fc;:0;JE	51d9c5 <type_call+0xf5>;
0x51d902;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1655;MOV	0x138(%R12),%R13;
0x51d90a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1655;TEST	%R13,%R13;
0x51d90d;:0;JE	51d9ed <type_call+0x11d>;
0x51d913;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1661;MOV	%R14,%RDX;
0x51d916;:0;MOV	%RBP,%RSI;
0x51d919;:0;MOV	%R12,%RDI;
0x51d91c;:0;CALL	%R13;
0x51d91f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R15),%RDX;
0x51d923;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1661;MOV	%RAX,%R13;
0x51d926;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x51d929;:0;JE	51da10 <type_call+0x140>;
0x51d92f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RDX,%RDX;
0x51d932;:0;JNE	42a2f9 <type_call.cold+0x67>;
0x51d938;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1668;MOV	0x8(%RAX),%RDI;
0x51d93c;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%RDI,%R12;
0x51d93f;:0;JNE	51da25 <type_call+0x155>;
0x51d945;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1672;MOV	0x128(%RDI),%R11;
0x51d94c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1672;TEST	%R11,%R11;
0x51d94f;:0;JE	51d972 <type_call+0xa2>;
0x51d951;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1673;CMP	$0x5553a0,%R11;
0x51d958;:0;JNE	51d97f <type_call+0xaf>;
0x51d95a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5412;CMPQ	$0,0x10(%RBP);
0x51d95f;:0;JE	51d9a9 <type_call+0xd9>;
0x51d961;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5426;CMPQ	$0x554fa0,0x138(%RDI);
0x51d96c;:0;JE	42a2bf <type_call.cold+0x2d>;
0x51d972;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1683;POP	%RBP;
0x51d973;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1683;MOV	%R13,%RAX;
0x51d976;:0;POP	%R12;
0x51d978;:0;POP	%R13;
0x51d97a;:0;POP	%R14;
0x51d97c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1683;POP	%R15;
0x51d97e;:0;RET;
0x51d97f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1673;MOV	%R14,%RDX;
0x51d982;:0;MOV	%RBP,%RSI;
0x51d985;:0;MOV	%R13,%RDI;
0x51d988;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1673;CALL	%R11;
0x51d98b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1674;TEST	%EAX,%EAX;
0x51d98d;:0;JNS	51d972 <type_call+0xa2>;
0x51d98f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RAX;
0x51d993;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x51d995;:0;JS	51d9a4 <type_call+0xd4>;
0x51d997;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x51d99a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%R13);
0x51d99e;:0;JE	51da55 <type_call+0x185>;
0x51d9a4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1664;XOR	%R13D,%R13D;
0x51d9a7;:0;JMP	51d972 <type_call+0xa2>;
0x51d9a9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5412;TEST	%R14,%R14;
0x51d9ac;:0;JE	51d972 <type_call+0xa2>;
0x51d9ae;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R14),%R15;
0x51d9b2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5413;TESTB	$0x20,0xab(%R15);
0x51d9ba;:0;JE	51d972 <type_call+0xa2>;
0x51d9bc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5413;CMPQ	$0,0x10(%R14);
0x51d9c1;:0;JNE	51d961 <type_call+0x91>;
0x51d9c3;:0;JMP	51d972 <type_call+0xa2>;
0x51d9c5;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBP),%RAX;
