address;source_location;insn;indent
0x62689b0;:0;PUSH	%RBP;
0x62689b1;:0;MOV	%RSP,%RBP;
0x62689b4;:0;PUSH	%R15;
0x62689b6;:0;PUSH	%R14;
0x62689b8;:0;PUSH	%R13;
0x62689ba;:0;PUSH	%R12;
0x62689bc;:0;PUSH	%RBX;
0x62689bd;:0;SUB	$0x98,%RSP;
0x62689c4;:0;MOV	%RDX,%R15;
0x62689c7;:0;MOV	%RSI,%R12;
0x62689ca;:0;MOV	%RDI,%R14;
0x62689cd;:0;MOV	%FS:0x28,%RAX;
0x62689d6;:0;MOV	%RAX,-0x30(%RBP);
0x62689da;:0;MOV	$0xc8,%EDI;
0x62689df;:0;CALL	76325c0 <_Znwm@plt>;
0x62689e4;:0;MOV	%RAX,%RBX;
0x62689e7;:0;LEA	0x8(%RAX),%R13;
0x62689eb;:0;MOVQ	$0x1,0x8(%RAX);
0x62689f3;:0;MOV	0x14a8566(%RIP),%RAX;
0x62689fa;:0;ADD	$0x10,%RAX;
0x62689fe;:0;MOV	%RAX,(%RBX);
0x6268a01;:0;VMOVUPS	(%R15),%XMM0;
0x6268a06;:0;VMOVUPS	%XMM0,0x10(%RBX);
0x6268a0b;:0;VMOVUPS	0x10(%R15),%XMM0;
0x6268a11;:0;MOVQ	$0,0x10(%R15);
0x6268a19;:0;VMOVUPS	%XMM0,0x20(%RBX);
0x6268a1e;:0;LEA	0x30(%RBX),%R15;
0x6268a22;:0;MOV	%R15,%RDI;
0x6268a25;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x6268a2a;:0;MOV	%RBX,%RDI;
0x6268a2d;:0;ADD	$0x40,%RDI;
0x6268a31;:0;MOV	%RDI,-0x90(%RBP);
0x6268a38;:0;CALL	763d690 <_ZN3tsl11StatusGroupC1Ev@plt>;
0x6268a3d;:0;MOV	%R12,%RAX;
0x6268a40;:0;MOV	(%R12),%R12;
0x6268a44;:0;MOV	0x8(%RAX),%RAX;
0x6268a48;:0;MOV	%RAX,-0x98(%RBP);
0x6268a4f;:0;CMP	%RAX,%R12;
0x6268a52;:0;JNE	6268aad <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7CleanUpEPSt6vectorISt10unique_ptrINS0_11CleanUpItemESt14default_deleteIS3_EESaIS6_EESt8functionIFvRKN4absl12lts_202308026StatusEEE+0xfd>;
0x6268a54;:0;LOCK DECQ	(%R13);
0x6268a59;:0;JNE	6268a6d <_ZNK10tensorflow29ProcessFunctionLibraryRuntime7CleanUpEPSt6vectorISt10unique_ptrINS0_11CleanUpItemESt14default_deleteIS3_EESaIS6_EESt8functionIFvRKN4absl12lts_202308026StatusEEE+0xbd>;
0x6268a5b;:0;MOV	(%RBX),%RAX;
0x6268a5e;:0;MOV	%RBX,%RDI;
0x6268a61;:0;CALLQ	0x10(%RAX);
0x6268a64;:0;MOV	(%RBX),%RAX;
0x6268a67;:0;MOV	%RBX,%RDI;
