address;source_location;insn;indent
0x6414430;:0;PUSH	%RBP;
0x6414431;:0;MOV	%RSP,%RBP;
0x6414434;:0;PUSH	%R15;
0x6414436;:0;PUSH	%R14;
0x6414438;:0;PUSH	%RBX;
0x6414439;:0;SUB	$0x198,%RSP;
0x6414440;:0;MOV	%ESI,%R14D;
0x6414443;:0;MOV	%RDI,%RBX;
0x6414446;:0;MOV	%FS:0x28,%RAX;
0x641444f;:0;MOV	%RAX,-0x20(%RBP);
0x6414453;:0;MOVL	$0,-0x1a8(%RBP);
0x641445d;:0;MOV	%ESI,-0x1ac(%RBP);
0x6414463;:0;TEST	%ESI,%ESI;
0x6414465;:0;JS	64144c6 <_ZNK10tensorflow15OpKernelContext5inputEi+0x96>;
0x6414467;:0;MOV	0x10(%RBX),%RAX;
0x641446b;:0;MOV	0xb8(%RAX),%ECX;
0x6414471;:0;MOV	%R14D,-0x1a8(%RBP);
0x6414478;:0;MOV	%ECX,-0x1ac(%RBP);
0x641447e;:0;CMP	%R14D,%ECX;
0x6414481;:0;JLE	6414516 <_ZNK10tensorflow15OpKernelContext5inputEi+0xe6>;
0x6414487;:0;MOVSXD	%R14D,%RCX;
0x641448a;:0;MOV	0xb0(%RAX),%RAX;
0x6414491;:0;SAL	$0x4,%RCX;
0x6414495;:0;CMPQ	$0,(%RAX,%RCX,1);
0x641449a;:0;JNE	641453e <_ZNK10tensorflow15OpKernelContext5inputEi+0x10e>;
0x64144a0;:0;MOV	0x8(%RAX,%RCX,1),%RAX;
0x64144a5;:0;MOV	%FS:0x28,%RCX;
0x64144ae;:0;CMP	-0x20(%RBP),%RCX;
0x64144b2;:0;JNE	6414570 <_ZNK10tensorflow15OpKernelContext5inputEi+0x140>;
0x64144b8;:0;ADD	$0x198,%RSP;
0x64144bf;:0;POP	%RBX;
0x64144c0;:0;POP	%R14;
0x64144c2;:0;POP	%R15;
0x64144c4;:0;POP	%RBP;
0x64144c5;:0;RET;
0x64144c6;:0;LEA	-0x59cc0e1(%RIP),%RDX;
0x64144cd;:0;LEA	-0x1a8(%RBP),%RDI;
0x64144d4;:0;LEA	-0x1ac(%RBP),%RSI;
0x64144db;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x64144e0;:0;TEST	%RAX,%RAX;
0x64144e3;:0;JE	6414467 <_ZNK10tensorflow15OpKernelContext5inputEi+0x37>;
0x64144e5;:0;MOV	%RAX,%R15;
0x64144e8;:0;LEA	-0x59d137a(%RIP),%RSI;
0x64144ef;:0;LEA	-0x1a8(%RBP),%RBX;
0x64144f6;:0;MOV	%RBX,%RDI;
0x64144f9;:0;MOV	$0x1bc,%EDX;
