address;source_location;insn;indent
0x6efc0a0;:0;CMP	$0x3,%EDX;
0x6efc0a3;:0;JA	6efc0f6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8grappler20PropagateTFDataAttrsERKNS1_25FunctionLibraryDefinitionERNS1_18FunctionDefLibraryEE3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x56>;
0x6efc0a5;:0;PUSH	%RBP;
0x6efc0a6;:0;MOV	%RSP,%RBP;
0x6efc0a9;:0;PUSH	%R14;
0x6efc0ab;:0;PUSH	%RBX;
0x6efc0ac;:0;MOV	%RSI,%R14;
0x6efc0af;:0;MOV	%RDI,%RBX;
0x6efc0b2;:0;MOV	%EDX,%EAX;
0x6efc0b4;:0;LEA	-0x63aa07b(%RIP),%RCX;
0x6efc0bb;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6efc0bf;:0;ADD	%RCX,%RAX;
0x6efc0c2;:0;JMP	%RAX;
0x6efc0c4;:0;LEA	0x7f05d5(%RIP),%RAX;
0x6efc0cb;:0;JMP	6efc0ef <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8grappler20PropagateTFDataAttrsERKNS1_25FunctionLibraryDefinitionERNS1_18FunctionDefLibraryEE3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x4f>;
0x6efc0cd;:0;MOV	(%R14),%RAX;
0x6efc0d0;:0;JMP	6efc0ef <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8grappler20PropagateTFDataAttrsERKNS1_25FunctionLibraryDefinitionERNS1_18FunctionDefLibraryEE3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x4f>;
0x6efc0d2;:0;MOV	$0x18,%EDI;
0x6efc0d7;:0;CALL	76325c0 <_Znwm@plt>;
0x6efc0dc;:0;MOV	(%R14),%RCX;
0x6efc0df;:0;VMOVUPS	(%RCX),%XMM0;
0x6efc0e3;:0;VMOVUPS	%XMM0,(%RAX);
0x6efc0e7;:0;MOV	0x10(%RCX),%RCX;
0x6efc0eb;:0;MOV	%RCX,0x10(%RAX);
0x6efc0ef;:0;MOV	%RAX,(%RBX);
0x6efc0f2;:0;POP	%RBX;
0x6efc0f3;:0;POP	%R14;
0x6efc0f5;:0;POP	%RBP;
0x6efc0f6;:0;XOR	%EAX,%EAX;
0x6efc0f8;:0;RET;
0x6efc0f9;:0;MOV	(%RBX),%RDI;
0x6efc0fc;:0;TEST	%RDI,%RDI;
0x6efc0ff;:0;JE	6efc0f2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8grappler20PropagateTFDataAttrsERKNS1_25FunctionLibraryDefinitionERNS1_18FunctionDefLibraryEE3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x52>;
0x6efc101;:0;CALL	7632540 <_ZdlPv@plt>;
0x6efc106;:0;JMP	6efc0f2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8grappler20PropagateTFDataAttrsERKNS1_25FunctionLibraryDefinitionERNS1_18FunctionDefLibraryEE3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x52>;
0x6efc108;:0;INT	$0x3;
0x6efc109;:0;INT	$0x3;
0x6efc10a;:0;INT	$0x3;
0x6efc10b;:0;INT	$0x3;
0x6efc10c;:0;INT	$0x3;
0x6efc10d;:0;INT	$0x3;
0x6efc10e;:0;INT	$0x3;
0x6efc10f;:0;INT	$0x3;
