address;source_location;insn;indent
0x64150e0;:0;PUSH	%RBP;
0x64150e1;:0;MOV	%RSP,%RBP;
0x64150e4;:0;PUSH	%R15;
0x64150e6;:0;PUSH	%R14;
0x64150e8;:0;PUSH	%R12;
0x64150ea;:0;PUSH	%RBX;
0x64150eb;:0;SUB	$0x10,%RSP;
0x64150ef;:0;MOV	%RDI,%RBX;
0x64150f2;:0;MOVB	$0,(%RDI);
0x64150f5;:0;MOVQ	$0,0x8(%RDI);
0x64150fd;:0;MOV	%RSI,0x10(%RDI);
0x6415101;:0;MOVSXD	%EDX,%R15;
0x6415104;:0;MOVQ	$0,0x18(%RDI);
0x641510c;:0;CMP	$0x5,%R15D;
0x6415110;:0;JB	6415152 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x72>;
0x6415112;:0;CMP	$0x9,%R15;
0x6415116;:0;MOV	$0x8,%R14D;
0x641511c;:0;CMOVAE	%R15,%R14;
0x6415120;:0;MOV	%R14,%RAX;
0x6415123;:0;SHR	$0x3b,%RAX;
0x6415127;:0;JNE	64152f4 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x214>;
0x641512d;:0;MOV	%R14,%RDI;
0x6415130;:0;SAL	$0x4,%RDI;
0x6415134;:0;CALL	76325c0 <_Znwm@plt>;
0x6415139;:0;MOV	%RAX,%RDI;
0x641513c;:0;MOV	%RAX,0x20(%RBX);
0x6415140;:0;MOV	%R14,0x28(%RBX);
0x6415144;:0;MOV	0x10(%RBX),%R14;
0x6415148;:0;MOV	0x18(%RBX),%R12;
0x641514c;:0;OR	$0x1,%R12;
0x6415150;:0;JMP	6415160 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x80>;
0x6415152;:0;MOV	%RSI,%R14;
0x6415155;:0;XOR	%R12D,%R12D;
0x6415158;:0;TEST	%EDX,%EDX;
0x641515a;:0;JE	641516e <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x8e>;
0x641515c;:0;LEA	0x20(%RBX),%RDI;
0x6415160;:0;MOV	%R15,%RDX;
0x6415163;:0;SAL	$0x4,%RDX;
0x6415167;:0;XOR	%ESI,%ESI;
0x6415169;:0;CALL	7633680 <memset@plt>;
0x641516e;:0;LEA	(%R12,%R15,2),%RAX;
0x6415172;:0;MOV	%RAX,0x18(%RBX);
0x6415176;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x641517a;:0;VMOVUPS	%XMM0,0x60(%RBX);
0x641517f;:0;CMPB	$0,0x38(%R14);
0x6415184;:0;JE	6415235 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x155>;
0x641518a;:0;MOV	$0xb8,%EDI;
0x641518f;:0;CALL	76325c0 <_Znwm@plt>;
0x6415194;:0;MOV	%RAX,%R15;
0x6415197;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x641519b;:0;VMOVUPS	%YMM0,(%RAX);
0x641519f;:0;VMOVUPS	%YMM0,0x20(%RAX);
0x64151a4;:0;VMOVUPS	%YMM0,0x40(%RAX);
0x64151a9;:0;VMOVUPS	%YMM0,0x60(%RAX);
0x64151ae;:0;VMOVUPS	%YMM0,0x80(%RAX);
0x64151b6;:0;VMOVUPS	%YMM0,0x98(%RAX);
0x64151be;:0;MOV	%RAX,%RDI;
0x64151c1;:0;VZEROUPPER;
0x64151c4;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x64151c9;:0;MOVQ	$0,0x10(%R15);
0x64151d1;:0;LEA	0x58(%R15),%RDI;
0x64151d5;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x64151da;:0;MOVQ	$0,0xa0(%R15);
0x64151e5;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x64151e9;:0;VMOVUPS	%XMM0,0x68(%R15);
0x64151ef;:0;MOVQ	$0,0x78(%R15);
0x64151f7;:0;MOV	0x68(%RBX),%R14;
0x64151fb;:0;MOV	%R15,0x68(%RBX);
0x64151ff;:0;TEST	%R14,%R14;
0x6415202;:0;JE	6415235 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x155>;
0x6415204;:0;TESTB	$0x1,0xa0(%R14);
0x641520c;:0;JNE	64152c1 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1e1>;
0x6415212;:0;TESTB	$0x1,0x78(%R14);
0x6415217;:0;JNE	64152d8 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1f8>;
0x641521d;:0;TESTB	$0x1,0x10(%R14);
0x6415222;:0;JE	641522d <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x14d>;
0x6415224;:0;MOV	0x18(%R14),%RDI;
0x6415228;:0;CALL	7632540 <_ZdlPv@plt>;
0x641522d;:0;MOV	%R14,%RDI;
0x6415230;:0;CALL	7632540 <_ZdlPv@plt>;
0x6415235;:0;MOV	0x10(%RBX),%R14;
0x6415239;:0;CMPQ	$0,0x30(%R14);
0x641523e;:0;JNE	6415259 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x179>;
0x6415240;:0;MOV	0x28(%R14),%RDI;
0x6415244;:0;MOV	(%RDI),%RAX;
0x6415247;:0;CALLQ	0x50(%RAX);
0x641524a;:0;MOV	%RAX,0x30(%R14);
0x641524e;:0;MOV	0x10(%RBX),%RAX;
0x6415252;:0;CMPQ	$0,0x30(%RAX);
0x6415257;:0;JE	64152b4 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1d4>;
0x6415259;:0;MOV	%RBX,%RDI;
0x641525c;:0;XOR	%ESI,%ESI;
0x641525e;:0;CALL	76463c0 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE@plt>;
0x6415263;:0;MOV	0x10(%RBX),%RDX;
0x6415267;:0;MOV	0x28(%RDX),%RSI;
0x641526b;:0;MOV	0x30(%RDX),%RCX;
0x641526f;:0;MOV	0xd8(%RDX),%R8;
0x6415276;:0;MOV	(%RSI),%R10;
0x6415279;:0;LEA	-0x28(%RBP),%RDI;
0x641527d;:0;MOV	%RBX,%RDX;
0x6415280;:0;MOV	%RAX,%R9;
0x6415283;:0;CALLQ	0x68(%R10);
0x6415287;:0;MOV	-0x28(%RBP),%RDI;
0x641528b;:0;TEST	%RDI,%RDI;
0x641528e;:0;JE	64152a9 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1c9>;
0x6415290;:0;CMPQ	$0,0x8(%RBX);
0x6415295;:0;JNE	64152a9 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1c9>;
0x6415297;:0;TEST	$0x1,%DIL;
0x641529b;:0;JE	64152a5 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1c5>;
0x641529d;:0;LOCK INCL	-0x1(%RDI);
0x64152a1;:0;MOV	-0x28(%RBP),%RDI;
0x64152a5;:0;MOV	%RDI,0x8(%RBX);
0x64152a9;:0;TEST	$0x1,%DIL;
0x64152ad;:0;JE	64152b4 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x1d4>;
0x64152af;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x64152b4;:0;ADD	$0x10,%RSP;
0x64152b8;:0;POP	%RBX;
0x64152b9;:0;POP	%R12;
0x64152bb;:0;POP	%R14;
0x64152bd;:0;POP	%R15;
0x64152bf;:0;POP	%RBP;
0x64152c0;:0;RET;
0x64152c1;:0;MOV	0xa8(%R14),%RDI;
0x64152c8;:0;CALL	7632540 <_ZdlPv@plt>;
0x64152cd;:0;TESTB	$0x1,0x78(%R14);
0x64152d2;:0;JE	641521d <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x13d>;
0x64152d8;:0;MOV	0x80(%R14),%RDI;
0x64152df;:0;CALL	7632540 <_ZdlPv@plt>;
0x64152e4;:0;TESTB	$0x1,0x10(%R14);
0x64152e9;:0;JNE	6415224 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x144>;
0x64152ef;:0;JMP	641522d <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi+0x14d>;
0x64152f4;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x64152f9;:0;INT	$0x3;
0x64152fa;:0;INT	$0x3;
0x64152fb;:0;INT	$0x3;
0x64152fc;:0;INT	$0x3;
0x64152fd;:0;INT	$0x3;
0x64152fe;:0;INT	$0x3;
0x64152ff;:0;INT	$0x3;
