address;source_location;insn;indent
0x65a6e20;:0;PUSH	%RBP;
0x65a6e21;:0;MOV	%RSP,%RBP;
0x65a6e24;:0;PUSH	%R15;
0x65a6e26;:0;PUSH	%R14;
0x65a6e28;:0;PUSH	%R13;
0x65a6e2a;:0;PUSH	%R12;
0x65a6e2c;:0;PUSH	%RBX;
0x65a6e2d;:0;SUB	$0x78,%RSP;
0x65a6e31;:0;MOV	%RDI,%RBX;
0x65a6e34;:0;MOV	$-0x80000000,%EAX;
0x65a6e39;:0;CMP	%RAX,%RCX;
0x65a6e3c;:0;JL	65a6e52 <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x32>;
0x65a6e3e;:0;LEA	-0x5b962ae(%RIP),%RSI;
0x65a6e45;:0;MOV	%RBX,%RDI;
0x65a6e48;:0;CALL	7632980 <_ZN3tsl6errors15InvalidArgumentIPKcEEN4absl12lts_202308026StatusET_@plt>;
0x65a6e4d;:0;JMP	65a71ed <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x3cd>;
0x65a6e52;:0;MOV	%R8,%R9;
0x65a6e55;:0;MOV	%RCX,%R14;
0x65a6e58;:0;TEST	%RDX,%RDX;
0x65a6e5b;:0;JE	65a6e94 <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x74>;
0x65a6e5d;:0;MOVSXD	(%RDX),%R8;
0x65a6e60;:0;CMP	%R14,%R8;
0x65a6e63;:0;JE	65a7192 <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x372>;
0x65a6e69;:0;CMP	$-0x1,%R8D;
0x65a6e6d;:0;JE	65a6e9e <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x7e>;
0x65a6e6f;:0;MOVQ	$0,(%R9);
0x65a6e76;:0;LEA	-0x5b63963(%RIP),%RSI;
0x65a6e7d;:0;LEA	-0x5b5d6c7(%RIP),%RCX;
0x65a6e84;:0;MOV	%RBX,%RDI;
0x65a6e87;:0;MOV	%R14,%RDX;
0x65a6e8a;:0;CALL	764d330 <_ZN3tsl6errors15InvalidArgumentIJPKclS3_iEEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65a6e8f;:0;JMP	65a71ed <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x3cd>;
0x65a6e94;:0;CMP	$-0x1,%R14;
0x65a6e98;:0;JE	65a7192 <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x372>;
0x65a6e9e;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65a6ea2;:0;VMOVAPS	%XMM0,-0x60(%RBP);
0x65a6ea7;:0;MOVQ	$0,-0x50(%RBP);
0x65a6eaf;:0;MOV	%R14,%RAX;
0x65a6eb2;:0;SHR	$0x3c,%RAX;
0x65a6eb6;:0;JNE	65a720b <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x3eb>;
0x65a6ebc;:0;MOV	%RSI,-0x38(%RBP);
0x65a6ec0;:0;MOV	%RDX,-0x70(%RBP);
0x65a6ec4;:0;MOV	%R9,-0x78(%RBP);
0x65a6ec8;:0;MOV	%RBX,-0x80(%RBP);
0x65a6ecc;:0;TEST	%R14,%R14;
0x65a6ecf;:0;JE	65a719e <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x37e>;
0x65a6ed5;:0;LEA	(,%R14,8),%RDI;
0x65a6edd;:0;CALL	76325c0 <_Znwm@plt>;
0x65a6ee2;:0;MOV	%RAX,%R12;
0x65a6ee5;:0;MOV	%RAX,-0x60(%RBP);
0x65a6ee9;:0;MOV	%RAX,-0x58(%RBP);
0x65a6eed;:0;LEA	(%RAX,%R14,8),%RCX;
0x65a6ef1;:0;MOV	%RCX,%RAX;
0x65a6ef4;:0;MOV	%RCX,-0x30(%RBP);
0x65a6ef8;:0;MOV	%RCX,-0x50(%RBP);
0x65a6efc;:0;XOR	%EAX,%EAX;
0x65a6efe;:0;MOV	%RAX,-0x68(%RBP);
0x65a6f02;:0;MOV	%R12,%RBX;
0x65a6f05;:0;MOV	%R14,-0x98(%RBP);
0x65a6f0c;:0;JMP	65a6f3d <_ZN10tensorflow15shape_inference16InferenceContext8WithRankENS0_11ShapeHandleElPS2_+0x11d>;
0x65a6f0e;:0;XCHG	%AX,%AX;
0x65a6f10;:0;MOV	%R14,(%R12);(14460) 
0x65a6f14;:0;ADD	$0x8,%R12;(14460) 
0x65a6f18;:0;MOV	%R12,-0x58(%RBP);(14460) 
0x65a6f1c;:0;MOV	%RBX,%R15;(14460) 
