address;source_location;insn;indent
0x5c9080;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8705;PUSH	%R14;
0x5c9082;:0;PUSH	%R13;
0x5c9084;:0;PUSH	%R12;
0x5c9086;:0;MOV	%RDI,%R12;
0x5c9089;:0;PUSH	%RBP;
0x5c908a;:0;PUSH	%RBX;
0x5c908b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	$0x95f810,%EBX;
0x5c9090;:0;SAR	$0x3,%RBX;
0x5c9094;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8705;SUB	$0x40,%RSP;
0x5c9098;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R14;
0x5c909c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8705;MOV	%FS:0x28,%RAX;
0x5c90a5;:0;MOV	%RAX,0x38(%RSP);
0x5c90aa;:0;XOR	%EAX,%EAX;
0x5c90ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5c90b5;:0;LEA	-0x10(%RAX),%RAX;
0x5c90bc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R14),%EDX;
0x5c90c3;:0;MOV	%EDX,%ECX;
0x5c90c5;:0;XOR	%EBX,%ECX;
0x5c90c7;:0;AND	$0xfff,%ECX;
0x5c90cd;:0;LEA	(%RCX,%RCX,2),%RSI;
0x5c90d1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5c90d4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R13;
0x5c90d8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R13,%RSI,8),%RDI;
0x5c90dd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RDI),%EDX;
0x5c90e3;:0;JNE	5c925d <slot_tp_hash+0x1dd>;
