address;source_location;insn;indent
0x542210;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:142;PUSH	%R15;
0x542212;:0;PUSH	%R14;
0x542214;:0;PUSH	%R13;
0x542216;:0;MOV	%RDX,%R13;
0x542219;:0;PUSH	%R12;
0x54221b;:0;PUSH	%RBP;
0x54221c;:0;MOV	%RDI,%RBP;
0x54221f;:0;PUSH	%RBX;
0x542220;:0;MOV	%RSI,%RBX;
0x542223;:0;SUB	$0x68,%RSP;
0x542227;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	%FS:0x28,%RAX;
0x542230;:0;MOV	%RAX,0x58(%RSP);
0x542235;:0;MOV	(%RSI),%EAX;
0x542237;:0;INC	%EAX;
0x542239;:0;JE	43b5a1 <PyFunction_NewWithQualName.cold+0x19b>;
0x54223f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RSI);
0x542241;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x54224a;:0;LEA	-0x10(%RAX),%RAX;
0x542251;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x542254;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x542257;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x542259;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	54225e <PyFunction_NewWithQualName+0x4e>;
0x54225b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x54225e;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:152;MOV	0x78(%RBP),%RCX;
0x542262;/usr/local/src/conda/python-3.12.0/Include/object.h:643;MOV	(%RCX),%ESI;
0x542264;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:152;MOV	%RCX,0x8(%RSP);
0x542269;/usr/local/src/conda/python-3.12.0/Include/object.h:643;MOV	%ESI,0x10(%RSP);
0x54226d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ESI;
0x54226f;:0;JNE	5427c5 <PyFunction_NewWithQualName+0x5b5>;
0x542275;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:154;TEST	%R13,%R13;
0x542278;:0;JNE	43b4c7 <PyFunction_NewWithQualName.cold+0xc1>;
0x54227e;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:155;MOV	0x80(%RBP),%R13;
0x542285;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:155;MOVQ	0x8(%RSP),%XMM1;
0x54228b;:0;MOVQ	%R13,%XMM3;
0x542290;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%R8D;
0x542294;:0;PUNPCKLQDQ	%XMM3,%XMM1;
0x542298;:0;MOVAPS	%XMM1,0x10(%RSP);
0x54229d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x5422a0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	542750 <PyFunction_NewWithQualName+0x540>;
0x5422a6;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:160;MOV	0x18(%RBP),%R10;
0x5422aa;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%R13);
0x5422ae;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R10),%R9;
0x5422b2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:88;TESTB	$0x4,0xab(%R9);
0x5422ba;:0;JE	542a87 <PyFunction_NewWithQualName+0x877>;
0x5422c0;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:163;CMPQ	$0,0x10(%R10);
0x5422c5;:0;JLE	43b4bc <PyFunction_NewWithQualName.cold+0xb6>;
0x5422cb;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:107;MOV	0x18(%R10),%R15;
0x5422cf;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R15),%R14;
0x5422d3;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:165;TESTB	$0x10,0xab(%R14);
0x5422db;:0;JNE	542790 <PyFunction_NewWithQualName+0x580>;
0x5422e1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x400299(%RIP),%EAX;
0x5422e7;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:166;MOV	$0x942580,%R15D;
0x5422ed;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EAX;
0x5422ef;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	54279b <PyFunction_NewWithQualName+0x58b>;
0x5422f5;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBX),%RDX;
0x5422f9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1755;TESTB	$0x20,0xab(%RDX);
0x542300;:0;JE	43b58d <PyFunction_NewWithQualName.cold+0x187>;
0x542306;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMPQ	$0x93b8c0,0x41dcff(%RIP);
0x542311;:0;JNE	5426a6 <PyFunction_NewWithQualName+0x496>;
0x542317;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x41dd02(%RIP),%RDX;
0x54231e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMP	$-0x1,%RDX;
0x542322;:0;JE	5426a6 <PyFunction_NewWithQualName+0x496>;
0x542328;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;LEA	0x50(%RSP),%RCX;
0x54232d;:0;MOV	$0x960008,%ESI;
0x542332;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;MOV	%RBX,%RDI;
0x542335;:0;CALL	505980 <_Py_dict_lookup>;
0x54233a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;MOV	0x50(%RSP),%R14;
0x54233f;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:177;TEST	%R14,%R14;
