address;source_location;insn;indent
0x538b2e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:141;MOV	0x28(%R15,%R13,8),%RDX;
0x538b33;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:145;TEST	%RDX,%RDX;
0x538b36;:0;JE	538ab8 <gc_collect_main+0x138>;
0x538b38;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RAX;
0x538b3c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);
0x538b43;:0;JNE	538e20 <gc_collect_main+0x4a0>;
0x538b49;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;INC	%R13;
0x538b4c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;CMP	%R13,%R12;
0x538b4f;:0;JNE	538b2e <gc_collect_main+0x1ae>;
0x538e20;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RAX),%R11;
0x538e27;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R11,%R11;
0x538e2a;:0;JNE	538e72 <gc_collect_main+0x4f2>;
0x538e2c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;CMP	$0x93ff80,%RAX;
0x538e32;:0;JNE	538ab8 <gc_collect_main+0x138>;
0x538e38;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:145;CMPQ	$0,-0x10(%RDX);
0x538e3d;:0;JE	538b49 <gc_collect_main+0x1c9>;
0x538e72;/usr/local/src/conda/python-3.12.0/Include/object.h:220;CMP	$0x511ca0,%R11;
0x538e79;:0;JNE	539e5b <gc_collect_main+0x14db>;
0x538e7f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%RDX),%EAX;
0x538e85;:0;AND	$0x200,%EAX;
0x538e8a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x538e8c;:0;JE	538b49 <gc_collect_main+0x1c9>;
0x538e92;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RAX;
0x538e96;:0;JMP	538e2c <gc_collect_main+0x4ac>;
0x539e5b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RDX,0x38(%RSP);
0x539e60;:0;MOV	%RDX,%RDI;
0x539e63;:0;CALL	%R11;
0x539e66;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	0x38(%RSP),%RDX;
0x539e6b;:0;JMP	538e8a <gc_collect_main+0x50a>;
