address;source_location;insn;indent
0x65cc2b0;:0;PUSH	%RBP;
0x65cc2b1;:0;MOV	%RSP,%RBP;
0x65cc2b4;:0;PUSH	%R15;
0x65cc2b6;:0;PUSH	%R14;
0x65cc2b8;:0;PUSH	%RBX;
0x65cc2b9;:0;PUSH	%RAX;
0x65cc2ba;:0;MOV	%RSI,%R14;
0x65cc2bd;:0;MOV	%RDI,%RBX;
0x65cc2c0;:0;MOV	0x8(%RDI),%R8;
0x65cc2c4;:0;MOV	0x30(%RSI),%RAX;
0x65cc2c8;:0;MOV	%RAX,%RCX;
0x65cc2cb;:0;OR	%R8,%RCX;
0x65cc2ce;:0;SHR	$0x20,%RCX;
0x65cc2d2;:0;JE	65cc2de <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PKN10tensorflow13OpDef_AttrDefEESaISC_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb1ELb0ELb1EEEE5eraseENSE_20_Node_const_iteratorISC_Lb0ELb1EEE+0x2e>;
0x65cc2d4;:0;XOR	%EDX,%EDX;
0x65cc2d6;:0;DIV	%R8;
0x65cc2d9;:0;MOV	%RDX,%RCX;
0x65cc2dc;:0;JMP	65cc2e5 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PKN10tensorflow13OpDef_AttrDefEESaISC_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb1ELb0ELb1EEEE5eraseENSE_20_Node_const_iteratorISC_Lb0ELb1EEE+0x35>;
0x65cc2de;:0;XOR	%EDX,%EDX;
0x65cc2e0;:0;DIV	%R8D;
0x65cc2e3;:0;MOV	%EDX,%ECX;
0x65cc2e5;:0;MOV	(%RBX),%RDI;
0x65cc2e8;:0;MOV	(%RDI,%RCX,8),%R9;
0x65cc2ec;:0;MOV	%R9,%RAX;
0x65cc2ef;:0;NOP;
0x65cc2f0;:0;MOV	%RAX,%RSI;(14765) 
0x65cc2f3;:0;MOV	(%RAX),%RAX;(14765) 
0x65cc2f6;:0;CMP	%R14,%RAX;(14765) 
