address;source_location;insn;indent
0x5707d0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:484;PUSH	%R13;
0x5707d2;:0;PUSH	%R12;
0x5707d4;:0;MOV	%RDI,%R12;
0x5707d7;:0;PUSH	%RBP;
0x5707d8;:0;PUSH	%RBX;
0x5707d9;:0;SUB	$0x8,%RSP;
0x5707dd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;MOV	-0x10(%RDI),%RDX;
0x5707e1;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:486;MOV	0x18(%RDI),%RBX;
0x5707e5;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x5707e8;:0;JE	570a4d <set_dealloc+0x27d>;
0x5707ee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RCX;
0x5707f2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RSI;
0x5707f6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x5707fa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%ESI;
0x5707fd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RCX,%RSI;
0x570800;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RDX,(%RCX);
0x570803;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RSI,0x8(%RDX);
0x570807;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x57080f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x570814;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RDI),%RDI;
0x570818;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:490;CMPQ	$0x5707d0,0x30(%RDI);
0x570820;:0;JNE	570a5f <set_dealloc+0x28f>;
0x570826;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x57082f;:0;LEA	-0x10(%RAX),%RAX;
0x570836;:0;MOV	(%RAX),%R13;
0x570839;/usr/local/src/conda/python-3.12.0/Objects/object.c:2479;TEST	%R13,%R13;
0x57083c;:0;JE	4527ae <set_dealloc.cold>;
0x570842;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;MOV	0x98(%R13),%R8D;
0x570849;/usr/local/src/conda/python-3.12.0/Objects/object.c:2480;LEA	0x98(%R13),%RBP;
0x570850;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;CMP	$0x31,%R8D;
0x570854;:0;JG	570cdd <set_dealloc+0x50d>;
0x57085a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2527;INC	%R8D;
0x57085d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:491;CMPQ	$0,0xc0(%R12);
0x570866;/usr/local/src/conda/python-3.12.0/Objects/object.c:2527;MOV	%R8D,(%RBP);
0x57086a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:491;JNE	570a73 <set_dealloc+0x2a3>;
0x570870;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:494;MOV	0x28(%R12),%RBP;
0x570875;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:494;TEST	%RBX,%RBX;
0x570878;:0;JLE	570a80 <set_dealloc+0x2b0>;
0x57087e;:0;XCHG	%AX,%AX;
0x570880;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:495;MOV	(%RBP),%RDI;(1802) 
0x570884;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:495;CMP	$0x9414a0,%RDI;(1802) 
0x57088b;:0;JE	5709f0 <set_dealloc+0x220>;(1802) 
0x570891;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:495;TEST	%RDI,%RDI;(1802) 
0x570894;:0;JE	5709f0 <set_dealloc+0x220>;(1802) 
0x57089a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;(1802) 
0x57089d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:496;DEC	%RBX;(1802) 
0x5708a0;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;(1802) 
0x5708a3;:0;JNS	570a00 <set_dealloc+0x230>;(1802) 
0x5708a9;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:494;ADD	$0x10,%RBP;(1802) 
0x5708ad;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:494;TEST	%RBX,%RBX;(1802) 
0x5708b0;:0;JNE	570880 <set_dealloc+0xb0>;(1802) 
0x5708b2;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:500;MOV	0x28(%R12),%RBP;
0x5708b7;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:500;LEA	0x40(%R12),%RBX;
0x5708bc;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:500;CMP	%RBX,%RBP;
0x5708bf;:0;JE	5709a6 <set_dealloc+0x1d6>;
0x5708c5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;MOV	0x3e7e5c(%RIP),%RDX;
0x5708cc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;MOV	0x3e7e35(%RIP),%RDI;
0x5708d3;:0;CMP	$0x507610,%RDX;
0x5708da;:0;JNE	570abf <set_dealloc+0x2ef>;
0x5708e0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1846;TEST	%RBP,%RBP;
0x5708e3;:0;JE	5709a6 <set_dealloc+0x1d6>;
0x5708e9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5708f2;:0;LEA	-0x10(%RAX),%RAX;
0x5708f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3e7db0(%RIP),%RBX;
0x570900;:0;MOV	%RBX,%RDI;
0x570903;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x570906;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RSI;
0x57090a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x57090d;:0;JNE	570ac9 <set_dealloc+0x2f9>;
0x570913;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%R9;
0x570916;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R8;
0x570919;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R9;
0x57091d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R8;
0x570924;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%R9,8),%R10;
0x57092c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R10,%R10;
0x57092f;:0;JE	570a93 <set_dealloc+0x2c3>;
0x570935;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%R11;
0x570938;:0;SHR	$0x22,%R11;
0x57093c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%R11D;
0x570943;:0;MOV	(%R10,%R11,8),%RAX;
0x570947;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RAX,%RAX;
0x57094a;:0;JE	570a93 <set_dealloc+0x2c3>;
0x570950;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%RDX;
0x570953;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ESI;
0x570955;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%RDX;
0x570959;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ESI;
0x57095f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%EDX;
0x570965;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%RAX,%RDX,8),%EDI;
0x570968;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%ESI,0x4(%RAX,%RDX,8);
0x57096c;:0;JG	57097e <set_dealloc+0x1ae>;
0x57096e;:0;CMP	%ESI,%EDI;
0x570970;:0;JG	570a93 <set_dealloc+0x2c3>;
0x570976;:0;TEST	%EDI,%EDI;
0x570978;:0;JE	570a93 <set_dealloc+0x2c3>;
0x57097e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1808;MOV	0x8(%R8),%RCX;
0x570982;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1809;MOV	%RCX,(%RBP);
0x570986;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1810;MOV	%RBP,0x8(%R8);
