address;source_location;insn;indent
0x6ce61f0;:0;PUSH	%RBP;
0x6ce61f1;:0;MOV	%RSP,%RBP;
0x6ce61f4;:0;PUSH	%R15;
0x6ce61f6;:0;PUSH	%R14;
0x6ce61f8;:0;PUSH	%RBX;
0x6ce61f9;:0;PUSH	%RAX;
0x6ce61fa;:0;MOV	%RSI,%R14;
0x6ce61fd;:0;MOV	%RDI,%RBX;
0x6ce6200;:0;CMPB	$0,0x20(%RDI);
0x6ce6204;:0;JE	6ce622b <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0x3b>;
0x6ce6206;:0;MOVZX	0xd(%R14),%R15D;
0x6ce620b;:0;MOV	0x10(%R14),%RAX;
0x6ce620f;:0;MOV	%RAX,0x10(%RBX);
0x6ce6213;:0;CMPB	$0x2,0xf(%RBX);
0x6ce6217;:0;JE	6ce624b <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0x5b>;
0x6ce6219;:0;CMPB	$0x2,0xf(%R14);
0x6ce621e;:0;JE	6ce624b <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0x5b>;
0x6ce6220;:0;VMOVUPS	(%R14),%XMM0;
0x6ce6225;:0;VMOVUPS	%XMM0,(%RBX);
0x6ce6229;:0;JMP	6ce6256 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0x66>;
0x6ce622b;:0;MOV	0x10(%R14),%RAX;
0x6ce622f;:0;MOV	%RAX,0x10(%RBX);
0x6ce6233;:0;CMPB	$0x2,0xf(%R14);
0x6ce6238;:0;JNE	6ce6299 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0xa9>;
0x6ce623a;:0;MOVB	$0,0xf(%RBX);
0x6ce623e;:0;MOV	%RBX,%RDI;
0x6ce6241;:0;MOV	%R14,%RSI;
0x6ce6244;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6ce6249;:0;JMP	6ce62a2 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0xb2>;
0x6ce624b;:0;MOV	%RBX,%RDI;
0x6ce624e;:0;MOV	%R14,%RSI;
0x6ce6251;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6ce6256;:0;MOV	%R15B,0xd(%RBX);
0x6ce625a;:0;MOV	0x18(%RBX),%R15;
0x6ce625e;:0;MOV	0x18(%R14),%RAX;
0x6ce6262;:0;CMP	%RAX,%R15;
0x6ce6265;:0;JE	6ce62b8 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0xc8>;
0x6ce6267;:0;TEST	%R15,%R15;
0x6ce626a;:0;JE	6ce6289 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0x99>;
0x6ce626c;:0;LOCK DECQ	0x8(%R15);
0x6ce6271;:0;JNE	6ce6285 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0x95>;
0x6ce6273;:0;MOV	(%R15),%RAX;
0x6ce6276;:0;MOV	%R15,%RDI;
0x6ce6279;:0;CALLQ	0x10(%RAX);
0x6ce627c;:0;MOV	(%R15),%RAX;
0x6ce627f;:0;MOV	%R15,%RDI;
0x6ce6282;:0;CALLQ	0x8(%RAX);
0x6ce6285;:0;MOV	0x18(%R14),%RAX;
0x6ce6289;:0;MOV	%RAX,0x18(%RBX);
0x6ce628d;:0;TEST	%RAX,%RAX;
0x6ce6290;:0;JE	6ce62b8 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0xc8>;
0x6ce6292;:0;LOCK INCQ	0x8(%RAX);
0x6ce6297;:0;JMP	6ce62b8 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0xc8>;
0x6ce6299;:0;VMOVUPS	(%R14),%XMM0;
0x6ce629e;:0;VMOVUPS	%XMM0,(%RBX);
0x6ce62a2;:0;MOV	0x18(%R14),%RAX;
0x6ce62a6;:0;MOV	%RAX,0x18(%RBX);
0x6ce62aa;:0;TEST	%RAX,%RAX;
0x6ce62ad;:0;JE	6ce62b4 <_ZNSt8optionalIN10tensorflow6TensorEEaSIRKS1_EENSt9enable_ifIX7__and_vISt6__not_ISt7is_sameIS2_NSt9remove_cvINSt16remove_referenceIT_E4typeEE4typeEEES7_ISt6__and_IJSt9is_scalarIS1_ES8_IS1_NSt5decayISB_E4typeEEEEESt16is_constructibleIS1_JSB_EESt13is_assignableIRS1_SB_EEERS2_E4typeEOSB_+0xc4>;
0x6ce62af;:0;LOCK INCQ	0x8(%RAX);
0x6ce62b4;:0;MOVB	$0x1,0x20(%RBX);
0x6ce62b8;:0;MOV	%RBX,%RAX;
0x6ce62bb;:0;ADD	$0x8,%RSP;
0x6ce62bf;:0;POP	%RBX;
0x6ce62c0;:0;POP	%R14;
0x6ce62c2;:0;POP	%R15;
0x6ce62c4;:0;POP	%RBP;
0x6ce62c5;:0;RET;
0x6ce62c6;:0;INT	$0x3;
0x6ce62c7;:0;INT	$0x3;
0x6ce62c8;:0;INT	$0x3;
0x6ce62c9;:0;INT	$0x3;
0x6ce62ca;:0;INT	$0x3;
0x6ce62cb;:0;INT	$0x3;
0x6ce62cc;:0;INT	$0x3;
0x6ce62cd;:0;INT	$0x3;
0x6ce62ce;:0;INT	$0x3;
0x6ce62cf;:0;INT	$0x3;
