address;source_location;insn;indent
0x58acee;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:321;CMP	$0x57c910,%RBX;
0x58acf5;:0;JNE	58af2b <builtin_all+0x28b>;
0x58acfb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x58ad04;:0;LEA	-0x10(%RAX),%RAX;
0x58ad0b;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:185;CMPB	$0,0x43(%RBP);
0x58ad0f;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:168;LEA	0x48(%RBP),%RSI;
0x58ad13;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x58ad16;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:185;JE	58b0c6 <builtin_all+0x426>;
0x58ad1c;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:196;JG	58b0b3 <builtin_all+0x413>;
0x58ad22;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3b7857(%RIP),%R8D;
0x58ad29;:0;INC	%R8D;
0x58ad2c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	58b043 <builtin_all+0x3a3>;
0x58ad32;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOVSXD	0x88(%RBP),%R9;
0x58ad39;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:220;MOV	0x68(%RDI),%R11;
0x58ad3d;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:221;LEA	0x28(%RBP),%R12;
0x58ad41;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOVQ	$0x942580,0x90(%RBP,%R9,8);
0x58ad4d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOV	%R9,%R10;
0x58ad50;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:96;INC	%R10D;
0x58ad53;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:220;MOV	%R11,0x30(%RBP);
0x58ad57;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:96;MOV	%R10D,0x88(%RBP);
0x58ad5e;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:221;MOV	%R12,0x68(%RDI);
0x58ad62;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:228;MOVB	$0,0x43(%RBP);
0x58ad66;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x10(%RDI),%RDX;
0x58ad6a;:0;MOV	0x6d0(%RDX),%RAX;
0x58ad71;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;XOR	%EDX,%EDX;
0x58ad73;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;TEST	%RAX,%RAX;
0x58ad76;:0;JNE	45dece <builtin_all.cold+0xba>;
0x58ad7c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;CALL	529040 <_PyEval_EvalFrameDefault>;
0x58ad81;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;MOV	%RAX,%R12;
0x58ad84;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:238;TEST	%RAX,%RAX;
0x58ad87;:0;JE	58ae92 <builtin_all+0x1f2>;
0x58ad8d;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:239;CMPB	$-0x1,0x43(%RBP);
0x58ad91;:0;JNE	58ae68 <builtin_all+0x1c8>;
0x58ad97;/usr/local/src/conda/python-3.12.0/Objects/object.c:1661;CMP	$0x9582e0,%R12;
0x58ad9e;:0;JE	58af17 <builtin_all+0x277>;
0x58ada4;/usr/local/src/conda/python-3.12.0/Objects/object.c:1663;CMP	$0x958120,%R12;
0x58adab;:0;JE	58af03 <builtin_all+0x263>;
0x58adb1;/usr/local/src/conda/python-3.12.0/Objects/object.c:1665;CMP	$0x942580,%R12;
0x58adb8;:0;JNE	58adf0 <builtin_all+0x150>;
0x58adf0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R8;
0x58adf5;/usr/local/src/conda/python-3.12.0/Objects/object.c:1667;MOV	0x60(%R8),%R9;
0x58adf9;/usr/local/src/conda/python-3.12.0/Objects/object.c:1667;TEST	%R9,%R9;
0x58adfc;:0;JE	58ae40 <builtin_all+0x1a0>;
0x58adfe;/usr/local/src/conda/python-3.12.0/Objects/object.c:1668;MOV	0x48(%R9),%RAX;
0x58ae02;/usr/local/src/conda/python-3.12.0/Objects/object.c:1667;TEST	%RAX,%RAX;
0x58ae05;:0;JE	58ae40 <builtin_all+0x1a0>;
0x58ae07;/usr/local/src/conda/python-3.12.0/Objects/object.c:1669;CMP	$0x562160,%RAX;
0x58ae0d;:0;JNE	58aef9 <builtin_all+0x259>;
0x58ae13;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:160;MOV	0x10(%R12),%RDX;
0x58ae18;:0;AND	$0x3,%EDX;
0x58ae1b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4894;DEC	%RDX;
0x58ae1e;:0;SETNE	%CL;
0x58ae21;:0;MOVZX	%CL,%EAX;
0x58ae24;/usr/local/src/conda/python-3.12.0/Objects/object.c:1669;CLTQ;
0x58ae26;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RSI;
0x58ae2a;/usr/local/src/conda/python-3.12.0/Objects/object.c:1679;TEST	%RAX,%RAX;
0x58ae2d;:0;JLE	58aede <builtin_all+0x23e>;
0x58ae33;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x58ae35;:0;JS	58acee <builtin_all+0x4e>;
0x58ae40;/usr/local/src/conda/python-3.12.0/Objects/object.c:1670;MOV	0x70(%R8),%R10;
0x58ae44;/usr/local/src/conda/python-3.12.0/Objects/object.c:1670;TEST	%R10,%R10;
0x58ae47;:0;JE	58af41 <builtin_all+0x2a1>;
0x58ae4d;/usr/local/src/conda/python-3.12.0/Objects/object.c:1671;MOV	(%R10),%RAX;
0x58ae50;/usr/local/src/conda/python-3.12.0/Objects/object.c:1670;TEST	%RAX,%RAX;
0x58ae53;:0;JE	58af41 <builtin_all+0x2a1>;
0x58ae59;/usr/local/src/conda/python-3.12.0/Objects/object.c:1672;CMP	$0x597cf0,%RAX;
0x58ae5f;:0;JNE	58aed4 <builtin_all+0x234>;
0x58ae61;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%RAX;
0x58ae66;/usr/local/src/conda/python-3.12.0/Include/object.h:234;JMP	58ae26 <builtin_all+0x186>;
0x58aed4;/usr/local/src/conda/python-3.12.0/Objects/object.c:1675;MOV	%R12,%RDI;
0x58aed7;:0;CALL	%RAX;
0x58aed9;/usr/local/src/conda/python-3.12.0/Objects/object.c:1675;JMP	58ae26 <builtin_all+0x186>;
0x58aede;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x58aee0;:0;JNS	45df11 <builtin_all.cold+0xfd>;
0x58aee6;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:326;TEST	%EAX,%EAX;
0x58aee8;:0;JS	45de35 <builtin_all.cold+0x21>;
0x58aeee;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:330;JNE	58acee <builtin_all+0x4e>;
0x58aef9;/usr/local/src/conda/python-3.12.0/Objects/object.c:1669;MOV	%R12,%RDI;
0x58aefc;:0;CALL	%RAX;
0x58aefe;:0;JMP	58ae24 <builtin_all+0x184>;
0x58af17;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3cd3c2(%RIP),%RSI;
0x58af1e;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x58af20;:0;JS	58acee <builtin_all+0x4e>;
0x58af2b;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:321;MOV	%RBP,%RDI;
