address;source_location;insn;indent
0x504e50;/usr/local/src/conda/python-3.12.0/Objects/object.c:892;PUSH	%RBP;
0x504e51;:0;MOV	%RDI,%RBP;
0x504e54;:0;PUSH	%RBX;
0x504e55;:0;SUB	$0x8,%RSP;
0x504e59;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBX;
0x504e5d;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%RBX),%RAX;
0x504e61;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x504e64;:0;JE	4242f5 <PyObject_Hash.cold>;
0x504e6a;/usr/local/src/conda/python-3.12.0/Objects/object.c:909;ADD	$0x8,%RSP;
0x504e6e;:0;POP	%RBX;
0x504e6f;/usr/local/src/conda/python-3.12.0/Objects/object.c:909;POP	%RBP;
0x504e70;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;JMP	%RAX;
0x504e72;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;NOPW	%CS:(%RAX,%RAX,1);
0x504e7d;:0;NOPL	(%RAX);
