address;source_location;insn;indent
0x643270;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:992;PUSH	%R15;
0x643272;:0;MOV	%RDX,%R15;
0x643275;:0;PUSH	%R14;
0x643277;:0;MOV	%RSI,%R14;
0x64327a;:0;PUSH	%R13;
0x64327c;:0;PUSH	%R12;
0x64327e;:0;PUSH	%RBP;
0x64327f;:0;PUSH	%RBX;
0x643280;:0;MOV	%RDI,%RBX;
0x643283;:0;SUB	$0x28,%RSP;
0x643287;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:997;MOV	0x40(%RDI),%ECX;
0x64328a;:0;MOV	0x70(%RDI),%RDI;
0x64328e;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:997;CALL	643630 <lru_cache_make_key>;
0x643293;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:998;TEST	%RAX,%RAX;
0x643296;:0;JE	64353a <bounded_lru_cache_wrapper+0x2ca>;
0x64329c;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1000;MOV	%RAX,%RDI;
0x64329f;:0;MOV	%RAX,%RBP;
0x6432a2;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1000;CALL	504e50 <PyObject_Hash>;
0x6432a7;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1000;MOV	%RAX,%R13;
0x6432aa;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1001;CMP	$-0x1,%RAX;
0x6432ae;:0;JE	4830f1 <bounded_lru_cache_wrapper.cold+0x182>;
0x6432b4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1005;MOV	0x48(%RBX),%RDI;
0x6432b8;:0;MOV	%RAX,%RDX;
0x6432bb;:0;MOV	%RBP,%RSI;
0x6432be;:0;CALL	512cb0 <_PyDict_GetItem_KnownHash>;
0x6432c3;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1005;MOV	%RAX,%R12;
0x6432c6;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1006;TEST	%RAX,%RAX;
0x6432c9;:0;JNE	6433c0 <bounded_lru_cache_wrapper+0x150>;
0x6432cf;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1015;CALL	5112b0 <PyErr_Occurred>;
0x6432d4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1015;TEST	%RAX,%RAX;
0x6432d7;:0;JNE	48311b <bounded_lru_cache_wrapper.cold+0x1ac>;
0x6432dd;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1019;INCQ	0x68(%RBX);
0x6432e1;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1020;MOV	0x58(%RBX),%RDI;
0x6432e5;:0;MOV	%R15,%RDX;
0x6432e8;:0;MOV	%R14,%RSI;
0x6432eb;:0;CALL	5df630 <PyCFunction_Call>;
0x6432f0;:0;MOVQ	%RBP,%XMM1;
0x6432f5;:0;MOVQ	%RAX,%XMM2;
0x6432fa;:0;MOV	%RAX,%R12;
0x6432fd;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1020;PUNPCKLQDQ	%XMM2,%XMM1;
0x643301;:0;MOVAPS	%XMM1,(%RSP);
0x643305;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1021;TEST	%RAX,%RAX;
0x643308;:0;JE	643525 <bounded_lru_cache_wrapper+0x2b5>;
0x64330e;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1025;MOV	0x48(%RBX),%RDI;
0x643312;:0;MOV	%R13,%RDX;
0x643315;:0;MOV	%RBP,%RSI;
0x643318;:0;CALL	512cb0 <_PyDict_GetItem_KnownHash>;
0x64331d;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1026;TEST	%RAX,%RAX;
0x643320;:0;JNE	643542 <bounded_lru_cache_wrapper+0x2d2>;
0x643326;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1033;CALL	5112b0 <PyErr_Occurred>;
0x64332b;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1033;TEST	%RAX,%RAX;
0x64332e;:0;JNE	483004 <bounded_lru_cache_wrapper.cold+0x95>;
0x643334;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1047;MOV	0x48(%RBX),%RDI;
0x643338;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1047;MOV	0x10(%RDI),%RAX;
0x64333c;:0;CMP	%RAX,0x60(%RBX);
0x643340;:0;JLE	643423 <bounded_lru_cache_wrapper+0x1b3>;
0x643346;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1051;MOV	0x78(%RBX),%RDI;
0x64334a;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1051;CALL	513350 <_PyObject_New>;
0x64334f;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1051;MOV	%RAX,%R14;
0x643352;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1053;TEST	%RAX,%RAX;
0x643355;:0;JE	483004 <bounded_lru_cache_wrapper.cold+0x95>;
0x64335b;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1060;MOVDQA	(%RSP),%XMM4;
0x643360;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1059;MOV	%R13,0x20(%RAX);
0x643364;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1067;MOV	%R13,%RCX;
0x643367;:0;MOV	%RAX,%RDX;
0x64336a;:0;MOV	%RBP,%RSI;
0x64336d;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1060;MOVUPS	%XMM4,0x28(%RAX);
0x643371;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1067;MOV	0x48(%RBX),%RDI;
0x643375;:0;CALL	643a50 <_PyDict_SetItem_KnownHash>;
0x64337a;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1067;TEST	%EAX,%EAX;
0x64337c;:0;JS	4830c9 <bounded_lru_cache_wrapper.cold+0x15a>;
0x643382;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:943;MOV	0x10(%RBX),%RSI;
0x643386;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:945;MOVQ	%RBX,%XMM5;
0x64338b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDI;
0x64338f;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:944;MOV	%R14,0x10(%RBX);
0x643393;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:945;MOVQ	%RSI,%XMM8;
0x643398;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:944;MOV	%R14,0x18(%RSI);
0x64339c;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:945;PUNPCKLQDQ	%XMM5,%XMM8;
0x6433a1;:0;MOVUPS	%XMM8,0x10(%R14);
0x6433a6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDI;
0x6433a8;:0;JE	6433ae <bounded_lru_cache_wrapper+0x13e>;
0x6433aa;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R12);
0x6433ae;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1152;ADD	$0x28,%RSP;
0x6433b2;:0;MOV	%R12,%RAX;
0x6433b5;:0;POP	%RBX;
0x6433b6;:0;POP	%RBP;
0x6433b7;:0;POP	%R12;
0x6433b9;:0;POP	%R13;
0x6433bb;:0;POP	%R14;
0x6433bd;:0;POP	%R15;
0x6433bf;:0;RET;
0x6433c0;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:933;MOV	0x10(%RAX),%RDX;
0x6433c4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:934;MOV	0x18(%RAX),%RAX;
0x6433c8;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:945;MOVQ	%RBX,%XMM10;
0x6433cd;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:935;MOV	%RAX,0x18(%RDX);
0x6433d1;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:936;MOV	%RDX,0x10(%RAX);
0x6433d5;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:943;MOV	0x10(%RBX),%RCX;
0x6433d9;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:944;MOV	%R12,0x10(%RBX);
0x6433dd;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:945;MOVQ	%RCX,%XMM9;
0x6433e2;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:944;MOV	%R12,0x18(%RCX);
0x6433e6;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:945;PUNPCKLQDQ	%XMM10,%XMM9;
0x6433eb;:0;MOVUPS	%XMM9,0x10(%R12);
0x6433f1;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1009;MOV	0x30(%R12),%R12;
0x6433f6;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1010;INCQ	0x50(%RBX);
0x6433fa;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R8D;
0x6433fe;:0;INC	%R8D;
0x643401;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	643407 <bounded_lru_cache_wrapper+0x197>;
0x643403;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%R12);
0x643407;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R9;
0x64340b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x64340e;:0;JS	6433ae <bounded_lru_cache_wrapper+0x13e>;
0x643410;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x643413;:0;MOV	%R9,(%RBP);
0x643417;:0;JNE	6433ae <bounded_lru_cache_wrapper+0x13e>;
0x643419;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%RBP,%RDI;
0x64341c;:0;CALL	50c940 <_Py_Dealloc>;
0x643421;:0;JMP	6433ae <bounded_lru_cache_wrapper+0x13e>;
0x643423;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1048;MOV	0x18(%RBX),%R14;
0x643427;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:1047;CMP	%RBX,%R14;
0x64342a;:0;JE	643346 <bounded_lru_cache_wrapper+0xd6>;
