address;source_location;insn;indent
0x66645b0;:0;PUSH	%RBP;
0x66645b1;:0;MOV	%RSP,%RBP;
0x66645b4;:0;PUSH	%RBX;
0x66645b5;:0;PUSH	%RAX;
0x66645b6;:0;MOV	%RDI,%RBX;
0x66645b9;:0;MOV	(%RDI),%RDI;
0x66645bc;:0;TEST	%RDI,%RDI;
0x66645bf;:0;JE	66645c6 <_ZN3tsl14ResourceTaggerD1Ev+0x16>;
0x66645c1;:0;CALL	7632540 <_ZdlPv@plt>;
0x66645c6;:0;MOVQ	$0,(%RBX);
0x66645cd;:0;ADD	$0x8,%RSP;
0x66645d1;:0;POP	%RBX;
0x66645d2;:0;POP	%RBP;
0x66645d3;:0;RET;
0x66645d4;:0;INT	$0x3;
0x66645d5;:0;INT	$0x3;
0x66645d6;:0;INT	$0x3;
0x66645d7;:0;INT	$0x3;
0x66645d8;:0;INT	$0x3;
0x66645d9;:0;INT	$0x3;
0x66645da;:0;INT	$0x3;
0x66645db;:0;INT	$0x3;
0x66645dc;:0;INT	$0x3;
0x66645dd;:0;INT	$0x3;
0x66645de;:0;INT	$0x3;
0x66645df;:0;INT	$0x3;
