address;source_location;insn;indent
0x5f8900;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2662;PUSH	%R12;
0x5f8902;:0;MOV	%RDI,%R12;
0x5f8905;:0;PUSH	%RBP;
0x5f8906;:0;MOV	%RSI,%RBP;
0x5f8909;:0;SUB	$0x18,%RSP;
0x5f890d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2662;MOV	%FS:0x28,%RAX;
0x5f8916;:0;MOV	%RAX,0x8(%RSP);
0x5f891b;:0;XOR	%EAX,%EAX;
0x5f891d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2663;CMPQ	$0x9463c0,0x8(%RSI);
0x5f8925;:0;JE	5f8983 <dict_update_arg+0x83>;
0x5f8927;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2667;MOV	%RSP,%RDX;
0x5f892a;:0;MOV	$0x964580,%ESI;
0x5f892f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2667;MOV	%RBP,%RDI;
0x5f8932;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2667;CALL	5437b0 <_PyObject_LookupAttr>;
0x5f8937;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2667;TEST	%EAX,%EAX;
0x5f8939;:0;JS	443aad <dict_update_arg.cold>;
0x5f893f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2670;MOV	(%RSP),%RDI;
0x5f8943;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2670;TEST	%RDI,%RDI;
0x5f8946;:0;JNE	5f896f <dict_update_arg+0x6f>;
0x5f8948;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2674;MOV	0x8(%RSP),%RAX;
0x5f894d;:0;SUB	%FS:0x28,%RAX;
0x5f8956;:0;JNE	5f89c1 <dict_update_arg+0xc1>;
0x5f8958;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2675;ADD	$0x18,%RSP;
0x5f895c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2674;MOV	%RBP,%RSI;
0x5f895f;:0;MOV	%R12,%RDI;
0x5f8962;:0;MOV	$0x1,%EDX;
0x5f8967;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2675;POP	%RBP;
0x5f8968;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2675;POP	%R12;
0x5f896a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2674;JMP	5aea90 <PyDict_MergeFromSeq2>;
0x5f896f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RAX;
0x5f8972;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5f8974;:0;JS	5f8983 <dict_update_arg+0x83>;
0x5f8976;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5f8979;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%RDI);
0x5f897c;:0;JNE	5f8983 <dict_update_arg+0x83>;
0x5f897e;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x5f8983;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2992;MOV	0x8(%RSP),%RAX;
0x5f8988;:0;SUB	%FS:0x28,%RAX;
0x5f8991;:0;JNE	5f89c1 <dict_update_arg+0xc1>;
0x5f8993;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5f899c;:0;LEA	-0x10(%RAX),%RAX;
0x5f89a3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2992;MOV	%R12,%RSI;
0x5f89a6;:0;MOV	$0x1,%ECX;
0x5f89ab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x5f89ae;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2992;MOV	0x10(%RDX),%RDI;
0x5f89b2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2675;ADD	$0x18,%RSP;
0x5f89b6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2992;MOV	%RBP,%RDX;
0x5f89b9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2675;POP	%RBP;
0x5f89ba;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2675;POP	%R12;
0x5f89bc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2992;JMP	5195d0 <dict_merge>;
0x5f89c1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2674;CALLQ	0x263db1(%RIP);
0x5f89c7;:0;NOPW	(%RAX,%RAX,1);
