address;source_location;insn;indent
0x6ce8c50;:0;PUSH	%RBP;
0x6ce8c51;:0;MOV	%RSP,%RBP;
0x6ce8c54;:0;PUSH	%R15;
0x6ce8c56;:0;PUSH	%R14;
0x6ce8c58;:0;PUSH	%RBX;
0x6ce8c59;:0;SUB	$0x48,%RSP;
0x6ce8c5d;:0;MOV	%RDI,%RBX;
0x6ce8c60;:0;MOV	%FS:0x28,%RAX;
0x6ce8c69;:0;MOV	%RAX,-0x20(%RBP);
0x6ce8c6d;:0;MOV	(%RSI),%ESI;
0x6ce8c6f;:0;CMP	(%RDX),%ESI;
0x6ce8c71;:0;JNE	6ce8c7c <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0x2c>;
0x6ce8c73;:0;MOVQ	$0,(%RBX);
0x6ce8c7a;:0;JMP	6ce8cf0 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0xa0>;
0x6ce8c7c;:0;MOV	%ECX,%R14D;
0x6ce8c7f;:0;MOV	%RDX,%R15;
0x6ce8c82;:0;LEA	-0x40(%RBP),%RDI;
0x6ce8c86;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x6ce8c8b;:0;MOV	(%R15),%ESI;
0x6ce8c8e;:0;LEA	-0x60(%RBP),%R15;
0x6ce8c92;:0;MOV	%R15,%RDI;
0x6ce8c95;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x6ce8c9a;:0;LEA	-0x6333809(%RIP),%RAX;
0x6ce8ca1;:0;LEA	-0x6290cfb(%RIP),%RSI;
0x6ce8ca8;:0;LEA	-0x62b11f5(%RIP),%RCX;
0x6ce8caf;:0;LEA	-0x62abb5d(%RIP),%R9;
0x6ce8cb6;:0;LEA	-0x40(%RBP),%R8;
0x6ce8cba;:0;MOV	%RBX,%RDI;
0x6ce8cbd;:0;MOV	%R14D,%EDX;
0x6ce8cc0;:0;PUSH	%RAX;
0x6ce8cc1;:0;PUSH	%R15;
0x6ce8cc3;:0;CALL	7643f10 <_ZN3tsl6errors15InvalidArgumentIJPKciS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6ce8cc8;:0;ADD	$0x10,%RSP;
0x6ce8ccc;:0;MOV	-0x60(%RBP),%RDI;
0x6ce8cd0;:0;LEA	-0x50(%RBP),%RAX;
0x6ce8cd4;:0;CMP	%RAX,%RDI;
0x6ce8cd7;:0;JE	6ce8cde <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0x8e>;
0x6ce8cd9;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce8cde;:0;MOV	-0x40(%RBP),%RDI;
0x6ce8ce2;:0;LEA	-0x30(%RBP),%RAX;
0x6ce8ce6;:0;CMP	%RAX,%RDI;
0x6ce8ce9;:0;JE	6ce8cf0 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0xa0>;
0x6ce8ceb;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce8cf0;:0;MOV	%FS:0x28,%RAX;
0x6ce8cf9;:0;CMP	-0x20(%RBP),%RAX;
