address;source_location;insn;indent
0x6282e0;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2193;PUSH	%R12;
0x6282e2;:0;PUSH	%RBX;
0x6282e3;:0;MOV	%EDI,%EBX;
0x6282e5;/usr/local/src/conda/python-3.12.0/Python/pystate.c:142;MOV	$0x958c88,%EDI;
0x6282ea;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2193;PUSH	%RSI;
0x6282eb;/usr/local/src/conda/python-3.12.0/Python/pystate.c:142;CALL	503a30 <PyThread_tss_get>;
0x6282f0;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2196;TEST	%RAX,%RAX;
0x6282f3;:0;JE	46b46c <PyGILState_Release.cold+0x28>;
0x6282f9;:0;MOV	%RAX,%R12;
0x6282fc;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x628305;:0;LEA	-0x10(%RAX),%RAX;
0x62830c;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2206;CMP	(%RAX),%R12;
0x62830f;:0;JNE	46b458 <PyGILState_Release.cold+0x14>;
0x628315;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2212;DECL	0x78(%R12);
0x62831a;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2218;JE	46b444 <PyGILState_Release.cold>;
0x628320;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2232;DEC	%EBX;
0x628322;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2232;JNE	62832d <PyGILState_Release+0x4d>;
0x628324;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2235;POP	%RDX;
0x628325;:0;POP	%RBX;
0x628326;:0;POP	%R12;
0x628328;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2233;JMP	528410 <PyEval_SaveThread>;
0x62832d;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2235;POP	%RAX;
0x62832e;:0;POP	%RBX;
0x62832f;:0;POP	%R12;
0x628331;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2235;RET;
0x628332;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2235;NOPW	%CS:(%RAX,%RAX,1);
0x62833d;:0;NOPL	(%RAX);
