address;source_location;insn;indent
0x5c3b80;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:616;PUSH	%RBX;
0x5c3b81;:0;SUB	$0x20,%RSP;
0x5c3b85;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:616;MOV	%RSI,0x8(%RSP);
0x5c3b8a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x5c3b93;:0;MOV	%RAX,0x18(%RSP);
0x5c3b98;:0;MOV	0x8(%RDI),%RAX;
0x5c3b9c;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	$0x9492e0,%RAX;
0x5c3ba2;:0;JE	5c3d20 <float_mul+0x1a0>;
0x5c3ba8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RAX),%RDX;
0x5c3baf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RDX,%RDX;
0x5c3bb2;:0;JE	48a46a <float_mul.cold+0x29>;
0x5c3bb8;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDX),%RBX;
0x5c3bbc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RBX,%RBX;
0x5c3bbf;:0;JLE	5c3c20 <float_mul+0xa0>;
0x5c3bc1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x18(%RDX);
0x5c3bc9;:0;JE	5c3d20 <float_mul+0x1a0>;
0x5c3bcf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RBX;
0x5c3bd3;:0;JE	5c3c20 <float_mul+0xa0>;
0x5c3bd5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x20(%RDX);
0x5c3bdd;:0;JE	5c3d20 <float_mul+0x1a0>;
0x5c3be3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%RBX;
0x5c3be7;:0;JE	5c3c20 <float_mul+0xa0>;
0x5c3be9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x28(%RDX);
0x5c3bf1;:0;JE	5c3d20 <float_mul+0x1a0>;
0x5c3bf7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%RBX;
0x5c3bfb;:0;JE	5c3c20 <float_mul+0xa0>;
0x5c3bfd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%ESI;
