address;source_location;insn;indent
0x505a0f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R14,%RCX,1),%R12;
0x505a14;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:933;TEST	%R12,%R12;
0x505a17;:0;JS	505ae0 <_Py_dict_lookup+0x160>;
0x505a60;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R14,%RCX,1),%R12;
0x505a65;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:949;TEST	%R12,%R12;
0x505a68;:0;JS	505c00 <_Py_dict_lookup+0x280>;
0x505a6e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:950;MOV	%R12,%RDI;
0x505a71;:0;SAL	$0x4,%RDI;
0x505a75;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;MOV	(%R13,%RDI,1),%RAX;
0x505a7a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:950;MOV	%RDI,0x20(%RSP);
0x505a7f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;CMP	%RAX,%RBX;
0x505a82;:0;JE	505bb4 <_Py_dict_lookup+0x234>;
0x505a88;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;CMP	0x18(%RAX),%R11;
0x505a8c;:0;JE	505e98 <_Py_dict_lookup+0x518>;
0x505a92;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:961;SHRQ	$0xa,0x18(%RSP);
0x505a98;:0;MOV	0x18(%RSP),%RDX;
0x505a9d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:962;LEA	(%RCX,%RCX,4),%RSI;
0x505aa1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:962;LEA	0x1(%RDX,%RSI,1),%RCX;
0x505aa6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:962;AND	%R15,%RCX;
0x505aa9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%R10D;
0x505aad;:0;JLE	505a0f <_Py_dict_lookup+0x8f>;
0x505ae0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:942;CMP	$-0x1,%R12;
0x505ae4;:0;JNE	505f57 <_Py_dict_lookup+0x5d7>;
0x505f57;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:945;MOV	0x18(%RSP),%RDX;
0x505f5c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;LEA	(%RCX,%RCX,4),%RAX;
0x505f60;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:945;SHR	$0x5,%RDX;
0x505f64;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;LEA	0x1(%RDX,%RAX,1),%RCX;
0x505f69;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;AND	%R15,%RCX;
0x505f6c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;JMP	505a60 <_Py_dict_lookup+0xe0>;
